svm_y8_W,svm_y8_T,svm_y6_W,svm_y6_T,svm_y2_W,svm_y2_T,log_y8_W,log_y8_T,log_y6_W,log_y6_T,log_y2_W,log_y2_T,mnb_y8_code_W,mnb_y8_code_T,mnb_y8_functional-inline_W,mnb_y8_functional-inline_T,mnb_y8_functional-method_W,mnb_y8_functional-method_T,mnb_y8_functional-module_W,mnb_y8_functional-module_T,mnb_y8_general_W,mnb_y8_general_T,mnb_y8_ide_W,mnb_y8_ide_T,mnb_y8_notice_W,mnb_y8_notice_T,mnb_y8_todo_W,mnb_y8_todo_T,mnb_y6_code_W,mnb_y6_code_T,mnb_y6_functional_W,mnb_y6_functional_T,mnb_y6_general_W,mnb_y6_general_T,mnb_y6_ide_W,mnb_y6_ide_T,mnb_y6_notice_W,mnb_y6_notice_T,mnb_y6_todo_W,mnb_y6_todo_T,mnb_y2_functional_W,mnb_y2_functional_T,mnb_y2_non-functional_W,mnb_y2_non-functional_T
0.348350982649733,< <,0.3483507718145598,< <,0.5897461635186417,no-useless-constructor,0.8812914391925174,__linux__,0.8547646474028775,__linux__,1.818616875685579,TODO :,-6.3228168451213556,std,-6.435765741809598,of the,-5.987532694924157,},-6.455925084971851,as,-6.502532223024952,OF,-6.243973913339992,` ENABLE,-6.175976837028194,`` '',-6.866334701091277,`,-6.3228168451213556,std,-6.233624357580353,on,-6.502532223024952,OF,-6.243973913339992,` ENABLE,-6.175976837028194,`` '',-6.866334701091277,`,-6.233624357580353,on,-6.130485485441626,be
0.3471085423349884,void,0.34710886013290787,void,0.5897461080002634,api/values/5,0.8812914391925174,# ifdef,0.8547646474028775,# ifdef,-1.8145977008023482,@ return,-6.3228168451213556,std :,-6.435765741809598,The,-6.008464908694214,this,-6.486602337218898,can,-6.502532223024952,or,-6.243973913339992,ENABLE KEYS,-6.262862134461456,it,-6.866334701091277,Select the,-6.3228168451213556,std :,-6.261394278113905,from,-6.502532223024952,or,-6.243973913339992,ENABLE KEYS,-6.262862134461456,it,-6.866334701091277,Select the,-6.261394278113905,from,-6.263917745476228,if
0.3404046865708717,t.Duration >,0.3404047391272616,t.Duration >,0.5897461080002634,PUT,0.8566018679556721,= ``,0.8475051732279415,{,1.761812977038584,ParserElement.enablePackrat (,-6.350140949395909,X,-6.455548780659043,or,-6.040708432678161,or,-6.51825054816968,'' '',-6.597390016483628,|,-6.529587732727713,name :,-6.278106332104573,@,-6.866334701091277,use,-6.350140949395909,X,-6.275573884707985,-,-6.597390016483628,|,-6.529587732727713,name :,-6.278106332104573,@,-6.866334701091277,use,-6.275573884707985,-,-6.2799052962365405,that
0.3404046865708717,t.Duration,0.3404047391272616,AND t.Duration,0.5897461080002634,PUT api/values/5,-0.8481260113391119,to,-0.8282173178397068,and,1.7553921845401295,ax.legend (,-6.378232684262924,") ,",-6.465589025644275,If,-6.057228632176716,name= '',-6.550933195600038,on,-6.597390016483628,gmail.com,-6.529587732727713,name,-6.3093101117719295,you,-6.866334701091277,;,-6.378232684262924,") ,",-6.286342115105115,`,-6.597390016483628,gmail.com,-6.529587732727713,name,-6.3093101117719295,you,-6.866334701091277,;,-6.286342115105115,`,-6.321029512085848,not
0.3404046865708717,AND t.Duration,0.3404047391272616,> 150,0.5897460917508806,eslint-enable no-param-reassign,0.8445350885948412,{,0.8234251546142931,= ``,1.7553921845401295,ax.legend,-6.407136430445274,; },-6.506789497428873,in the,-6.057228632176716,name=,-6.550933195600038,it,-6.597390016483628,gmail.com >,-6.814518771807604,CONSTRAINT ;,-6.3580210397779355,can,-6.866334701091277,TODO (,-6.407136430445274,; },-6.286342115105115,return,-6.597390016483628,gmail.com >,-6.814518771807604,CONSTRAINT ;,-6.3580210397779355,can,-6.866334701091277,TODO (,-6.286342115105115,return,-6.381601658368988,it
0.3404046865708717,> 150,0.3404047391272616,150,0.5897460917508806,eslint-enable,-0.8201707211709692,in,-0.8124289958857369,in,1.7462393749431746,Comment 4c,-6.436900532351727,r [,-6.538843523718956,can,-6.091111037584483,that,-6.550933195600038,. This,-6.6484214964960735,you,-6.814518771807604,CONSTRAINT,-6.374799956907045,-,-6.866334701091277,@ todo,-6.436900532351727,r [,-6.293585899043519,. @,-6.6484214964960735,you,-6.814518771807604,CONSTRAINT,-6.374799956907045,-,-6.866334701091277,@ todo,-6.293585899043519,. @,-6.427230010993399,-
0.3404046865708717,150,0.3404047391272616,t.Duration,0.5897460917508806,no-param-reassign,-0.8159236157622601,this,0.7519546461995934,IS set,1.7462393749431746,4c,-6.499225995549557,int,-6.549760662714305,all,-6.11435438495681,'' >,-6.550933195600038,data,-6.6484214964960735,@ gmail.com,-6.930929123652016,postgres ;,-6.391865217461231,if,-6.939897268268293,name,-6.499225995549557,int,-6.341994456644687,$,-6.6484214964960735,@ gmail.com,-6.930929123652016,postgres ;,-6.391865217461231,if,-6.939897268268293,name,-6.341994456644687,$,-6.436610942827165,TODO :
-0.33361677861076056,> <,-0.33361671350190847,> <,0.5897460688240423,thx,0.8045415039397209,",",0.7519546461995934,@ SERVERNAME,1.7445472195643446,ParserElement.enablePackrat,-6.531908642979914,= ``,-6.549760662714305,will,-6.126181843944056,string,-6.5847201931774215,used,-6.6484214964960735,the License,-6.930929123652016,; Tablespace,-6.409226764657133,) ;,-6.939897268268293,by,-6.531908642979914,= ``,-6.369064941826282,an,-6.6484214964960735,the License,-6.930929123652016,; Tablespace,-6.409226764657133,) ;,-6.939897268268293,by,-6.369064941826282,an,-6.436610942827165,) )
-0.32909643127269755,of,-0.3290963235211148,of,0.5897460688240423,Modernizr,0.802500908919386,struct,0.7519546461995934,SERVERNAME,1.7330391742220264,] $,-6.531908642979914,+,-6.571959132503453,',-6.138150867739377,< /param,-6.5847201931774215,from,-6.6484214964960735,> *,-6.930929123652016,Tablespace :,-6.409226764657133,are,-6.939897268268293,price,-6.531908642979914,+,-6.392866144705913,{,-6.6484214964960735,> *,-6.930929123652016,Tablespace :,-6.409226764657133,are,-6.939897268268293,price,-6.392866144705913,{,-6.446080710564196,( ``
0.3286771577161906,html_use_opensearch,0.3286772336749641,html_use_opensearch =,0.5897460688240423,thx Modernizr,0.7792465936520347,AND,0.7519546461995934,SERVERNAME IS,1.7251095320304282,# define,-6.674498500406097,-,-6.583245934038083,'s,-6.138150867739377,/param,-6.619688791015168,. The,-6.702197893276878,Software,-6.930929123652016,Tablespace,-6.426895068790446,with,-6.939897268268293,if,-6.674498500406097,-,-6.396888676276292,},-6.702197893276878,Software,-6.930929123652016,Tablespace,-6.426895068790446,with,-6.939897268268293,if,-6.396888676276292,},-6.475040263276482,with
0.3286771577161906,html_use_opensearch =,0.3286772336749641,html_use_opensearch,0.5897460237264132,eslint-disable-line no-debugger,0.7643778805656086,> 150,-0.7510613984788251,", '",1.7243595268661198,FIXME :,-6.713565968597006,%,-6.583245934038083,have,-6.138150867739377,/param >,-6.655924639469213,of the,-6.702197893276878,THE,-7.062698401283139,] $,-6.444881165160228,This,-6.939897268268293,( ),-6.713565968597006,%,-6.400927453979484,. <,-6.702197893276878,THE,-7.062698401283139,] $,-6.444881165160228,This,-6.939897268268293,( ),-6.400927453979484,. <,-6.504863547111159,"' ,"
-0.3264787629301955,is,-0.3264786409817628,is,0.5897460237264132,no-debugger,0.7643778805656086,AND t.Duration,-0.7481450958958556,to,1.700946070435089,@ see,-6.713565968597006,Y,-6.59466158312176,by,-6.150264886262581,< param,-6.655924639469213,all,-6.702197893276878,> @,-7.062698401283139,],-6.463196695466662,#,-6.939897268268293,in the,-6.713565968597006,Y,-6.4172476856519705,as,-6.702197893276878,> @,-7.062698401283139,],-6.463196695466662,#,-6.939897268268293,in the,-6.4172476856519705,as,-6.5566349418557675,!
0.3260788179826213,IS set,0.3260778044064511,IS set,0.5897460237264132,eslint-disable-line,0.7643778805656086,t.Duration,-0.7445458095460497,example,1.7004593734399305,example,-6.713565968597006,; \r,-6.6178914314008885,do,-6.150264886262581,param name=,-6.693523053026221,which,-6.702197893276878,``,-7.062698401283139,@ param,-6.500865932559776,as,-7.019304045872704,way,-6.713565968597006,; \r,-6.4213697030300345,by,-6.702197893276878,``,-7.062698401283139,@ param,-6.500865932559776,as,-7.019304045872704,way,-6.4213697030300345,by,-6.578118045185841,you
0.3260788179826213,SERVERNAME IS,0.3260778044064511,SERVERNAME,0.5891747325885136,Ignored,0.7643778805656086,t.Duration >,0.739558298699225,",",1.6986343613334969,name :,-6.754221974238135,Y ],-6.629711900001315,value,-6.28023338135315,an,-6.73259052121713,:,-6.759031368040044,a,-7.062698401283139,SET,-6.500865932559776,M,-7.019304045872704,more,-6.754221974238135,Y ],-6.459253020932336,value,-6.759031368040044,a,-7.062698401283139,SET,-6.500865932559776,M,-7.019304045872704,more,-6.459253020932336,value,-6.578118045185841,< <
0.3260788179826213,@ SERVERNAME,0.3260778044064511,SERVERNAME IS,0.5823825750268067,development,0.7643716619160138,150,-0.7365150406228615,TODO,1.691669891632904,Ignored 1a,-6.754221974238135,[ Y,-6.716615186410934,#,-6.287197197796221,value,-6.73259052121713,are,-6.759031368040044,c ),-7.062698401283139,[,-6.5400098732282785,use,-7.019304045872704,than,-6.754221974238135,[ Y,-6.485330117862535,@ return,-6.759031368040044,c ),-7.062698401283139,[,-6.5400098732282785,use,-7.019304045872704,than,-6.485330117862535,@ return,-6.7053100273257344,+
0.3260788179826213,SERVERNAME,0.3260778044064511,@ SERVERNAME,0.5742321122312489,=,0.7564933801272381,#,0.7362989354912065,AND,1.691669891632904,1a,-6.796601197206996,new,-6.729670202112577,. <,-6.315547785429229,* *,-6.73259052121713,not,-6.759031368040044,C,-7.062698401283139,$,-6.5400098732282785,on,-7.019304045872704,``,-6.796601197206996,new,-6.507592836073666,summary,-6.759031368040044,C,-7.062698401283139,$,-6.5400098732282785,on,-7.019304045872704,``,-6.507592836073666,summary,-6.730280113673493,can
0.32419324004508565,"} ,",0.32419323650319276,"} ,",0.5701770317686058,deprecated,0.7413453856016589,IS set,0.7352763100355716,t.Duration,1.6914016597455315,Modernizr,-6.840856206211038,!,-6.742897908210128,an,-6.322762823943379,with,-6.859880758831162,or,-6.759031368040044,Author :,-7.062698401283139,param,-6.5400098732282785,+,-7.019304045872704,or,-6.840856206211038,!,-6.516638578441632,/summary,-6.759031368040044,Author :,-7.062698401283139,param,-6.5400098732282785,+,-7.019304045872704,or,-6.516638578441632,/summary,-6.730280113673493,0
0.3219677981400247,"int ,",0.32196784109539217,'priority,0.5683411736915326,Configures the,0.7413453856016589,SERVERNAME,0.7352763100355716,AND t.Duration,1.6914016597455315,eslint-enable,-6.840856206211038,", ``",-6.742897908210128,set,-6.352155094070993,. <,-6.906185326872848,implementation,-6.759031368040044,( C,-7.062698401283139,[ ],-6.6451486348104645,> <,-7.019304045872704,code,-6.840856206211038,", ``",-6.516638578441632,/summary >,-6.759031368040044,( C,-7.062698401283139,[ ],-6.6451486348104645,> <,-7.019304045872704,code,-6.516638578441632,/summary >,-6.730280113673493,This
0.3219677981400247,'priority,0.32196784109539217,"int ,",0.5683411736915326,Configures,0.7413453856016589,SERVERNAME IS,0.7352763100355716,t.Duration >,1.6914016597455315,no-debugger,-6.840856206211038,double,-6.742897908210128,so,-6.3671816728303465,to the,-6.954738552289838,{,-6.759031368040044,Author,-7.214504414151143,40101 SET,-6.667571098866297,from,-7.019304045872704,'',-6.840856206211038,double,-6.516638578441632,',-6.759031368040044,Author,-7.214504414151143,40101 SET,-6.667571098866297,from,-7.019304045872704,'',-6.516638578441632,',-6.7430029316014615,\r
0.3219677981400247,: int,0.32196784109539217,'priority ',0.5669404358625565,Select,0.7413453856016589,@ SERVERNAME,0.7352763100355716,> 150,1.6914016597455315,no-param-reassign,-6.840856206211038,"' ,",-6.783664422689314,-,-6.382437498840166,from,-6.954738552289838,", and",-6.759031368040044,( c,-7.214504414151143,40101,-6.667571098866297,of the,-7.019304045872704,*,-6.840856206211038,"' ,",-6.516638578441632,< summary,-6.759031368040044,( c,-7.214504414151143,40101,-6.667571098866297,of the,-7.019304045872704,*,-6.516638578441632,< summary,-6.755889707877818,#
0.3219677981400247,'priority ',0.32196784109539217,: int,0.5532489489588893,@ see,0.7385889924414032,),0.7352666309226947,150,1.6914016597455315,no-useless-constructor,-6.840856206211038,`` <,-6.797631130171022,``,-6.382437498840166,> The,-6.954738552289838,will,-6.759031368040044,c,-7.214504414151143,: FK,-6.667571098866297,( M,-7.019304045872704,check,-6.840856206211038,`` <,-6.516638578441632,summary >,-6.759031368040044,c,-7.214504414151143,: FK,-6.667571098866297,( M,-7.019304045872704,check,-6.516638578441632,summary >,-6.782172429677012,of the
0.31978660614680016,num_pops++,0.31978649583566054,quit ;,0.534405485545634,Note,0.7353982274009976,(,0.7158110528585404,struct,1.6914016597455315,eslint-disable,-6.840856206211038,for,-6.811795672939673,use,-6.382437498840166,on,-6.954738552289838,. *,-6.759031368040044,C ),-7.214504414151143,! 40101,-6.690507884209396,"] ,",-7.019304045872704,all the,-6.840856206211038,for,-6.516638578441632,to the,-6.759031368040044,C ),-7.214504414151143,! 40101,-6.690507884209396,"] ,",-7.019304045872704,all the,-6.516638578441632,to the,-6.782172429677012,by
0.31978660614680016,num_pops++ ;,0.31978649583566054,quit,0.525337451965818,name :,-0.7324968440600971,", '",0.6848532876054784,"} ,",1.6914016597455315,eslint-enable no-param-reassign,-6.887160774252724,X ],-6.811795672939673,'' '',-6.437743851168218,. *,-7.005770032302284,into,-6.819290559558241,* Copyright,-7.214504414151143,FK,-6.690507884209396,) ],-7.105564390157111,when,-6.887160774252724,X ],-6.516638578441632,< /summary,-6.819290559558241,* Copyright,-7.214504414151143,FK,-6.690507884209396,) ],-7.105564390157111,when,-6.516638578441632,< /summary,-6.809164621691369,use
0.3197865015212808,quit ;,0.3197864503697801,num_pops++ ;,-0.5124562732164566,; *,-0.708515717854228,example,-0.6774081687072122,be,1.6914016597455315,PUT,-6.887160774252724,i ],-6.811795672939673,summary,-6.445900503241967,',-7.005770032302284,using,-6.819290559558241,. *,-7.214504414151143,FK CONSTRAINT,-6.690507884209396,https,-7.105564390157111,need,-6.887160774252724,i ],-6.521192320372627,string,-6.819290559558241,. *,-7.214504414151143,FK CONSTRAINT,-6.690507884209396,https,-7.105564390157111,need,-6.521192320372627,string,-6.809164621691369,) {
0.3197865015212808,quit,0.3197864503697801,num_pops++,0.5113679431048442,Comment,0.6923484373542554,"} ,",0.6771263653528778,@ @,1.6914016597455315,api/values/5,-6.887160774252724,'' ;,-6.811795672939673,to the,-6.470777407997372,returns,-7.005770032302284,},-6.819290559558241,-,-7.393552645600129,: many,-6.690507884209396,https :,-7.105564390157111,n't,-6.887160774252724,'' ;,-6.534979303461207,will,-6.819290559558241,-,-7.393552645600129,: many,-6.690507884209396,https :,-7.105564390157111,n't,-6.534979303461207,will,-6.822938944156198,or
0.318103812828775,MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.3181039552444137,MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.5103141012903231,FIXME ?,-0.684244134358906,TODO,0.6651433434138893,IS,1.6914016597455315,PUT api/values/5,-6.887160774252724,[ X,-6.811795672939673,has,-6.487712613754955,array,-7.059546429083088,) .,-6.819290559558241,ANY,-7.393552645600129,: INDEX,-6.713983140630761,The,-7.105564390157111,) :,-6.887160774252724,[ X,-6.544277371378411,* @,-6.819290559558241,ANY,-7.393552645600129,: INDEX,-6.713983140630761,The,-7.105564390157111,) :,-6.544277371378411,* @,-6.836905651637907,as
0.318103812828775,define MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.3181039552444137,define MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.506798551069499,author,0.6836496155905223,@ @,0.6618483054958478,"int ,",1.6914016597455315,eslint-disable-line,-6.935713999669714,[ i,-6.826163736206593,( ),-6.522468501236551,not,-7.059546429083088,to the,-6.819290559558241,This,-7.393552645600129,INDEX ;,-6.713983140630761,", [",-7.105564390157111,instead,-6.935713999669714,[ i,-6.5489590278694765,are,-6.819290559558241,This,-7.393552645600129,INDEX ;,-6.713983140630761,", [",-7.105564390157111,instead,-6.5489590278694765,are,-6.8510701944065575,from
0.31810366574214577,define AVOID_PROFILE,0.31810377546887625,AVOID_PROFILE,0.5067340475866855,@ author,0.6723624934047459,alpha =,0.6618483054958478,'priority ',1.6914016597455315,eslint-disable no-useless-constructor,-6.935713999669714,; if,-6.826163736206593,table,-6.549351840629992,Returns,-7.059546429083088,this,-6.819290559558241,with,-7.393552645600129,INDEX,-6.713983140630761,( ``,-7.105564390157111,of all,-6.935713999669714,; if,-6.597022098387709,in the,-6.819290559558241,with,-7.393552645600129,INDEX,-6.713983140630761,( ``,-7.105564390157111,of all,-6.597022098387709,in the,-6.8510701944065575,on
0.31810366574214577,AVOID_PROFILE,0.31810377546887625,define AVOID_PROFILE,0.4795970330171375,[ Map.OneOrMore,0.6723624934047459,alpha,0.6618483054958478,'priority,1.6914016597455315,thx Modernizr,-6.935713999669714,'' ),-6.84074125382475,summary >,-6.549351840629992,by,-7.116379903846254,when,-6.88341508772778,copy,-7.393552645600129,many,-6.738022759816908,will,-7.105564390157111,!,-6.935713999669714,'' ),-6.621948613269542,can,-6.88341508772778,copy,-7.393552645600129,many,-6.738022759816908,will,-7.105564390157111,!,-6.621948613269542,can,-6.865438257673477,https :
0.31113870102118135,logging.DEBUG ),0.3111386969220725,set_logging_level,0.4795970330171375,Map.OneOrMore ],0.672350467283068,= 0.01,0.6618482038927044,: int,1.6914016597455315,thx,-6.98674547968216,"`` ,",-6.84074125382475,/summary >,-6.558475991519601,name,-7.116379903846254,user,-6.88341508772778,may,-7.611806211620147,noqa,-6.762654547006574,[ (,-7.1999740746281855,names,-6.98674547968216,"`` ,",-6.6423470767990835,This,-6.88341508772778,may,-7.611806211620147,noqa,-6.762654547006574,[ (,-7.1999740746281855,names,-6.6423470767990835,This,-6.865438257673477,https
0.31113870102118135,( logging.DEBUG,0.3111386969220725,logging.DEBUG ),0.4795970330171375,Map.OneOrMore,-0.669616771143979,with,0.6501657047009045,),1.6914016597455315,eslint-disable-line no-debugger,-7.0405218764629645,for (,-6.84074125382475,< /summary,-6.586358838738689,/summary,-7.116379903846254,is a,-6.88341508772778,;,-7.611806211620147,@ @,-6.762654547006574,bytes,-7.1999740746281855,on,-7.0405218764629645,for (,-6.6790773336940035,all,-6.88341508772778,;,-7.611806211620147,@ @,-6.762654547006574,bytes,-7.1999740746281855,on,-6.6790773336940035,all,-6.865438257673477,are
0.31113870102118135,set_logging_level,0.3111386969220725,set_logging_level (,0.47115775998356607,http :,0.6681167653957317,DROP,-0.6491158412763082,; *,1.6906482678817885,Ignored,-7.0405218764629645,\r \r,-6.84074125382475,< summary,-6.586358838738689,summary >,-7.116379903846254,interface,-6.951935034164536,version,-7.611806211620147,SET @,-6.762654547006574,1,-7.1999740746281855,data,-7.0405218764629645,\r \r,-6.700688115293583,name= '',-6.951935034164536,version,-7.611806211620147,SET @,-6.762654547006574,1,-7.1999740746281855,data,-6.700688115293583,name= '',-6.880015775291635,'' )
0.31113870102118135,set_logging_level (,0.3111386969220725,( logging.DEBUG,-0.4646585291107289,@ var,0.6678744473772684,MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.6482948368865293,alpha =,1.6722619984693972,) ;,-7.09735535122613,String,-6.84074125382475,/summary,-6.586358838738689,< summary,-7.116379903846254,only,-7.025497601341552,it,-7.611806211620147,: exec,-6.762654547006574,code,-7.1999740746281855,make,-7.09735535122613,String,-6.700688115293583,name=,-7.025497601341552,it,-7.611806211620147,: exec,-6.762654547006574,code,-7.1999740746281855,make,-6.700688115293583,name=,-6.880015775291635,") ,"
