svm_y8_W,svm_y8_T,svm_y6_W,svm_y6_T,svm_y2_W,svm_y2_T,log_y8_W,log_y8_T,log_y6_W,log_y6_T,log_y2_W,log_y2_T,mnb_y8_code_W,mnb_y8_code_T,mnb_y8_functional-inline_W,mnb_y8_functional-inline_T,mnb_y8_functional-method_W,mnb_y8_functional-method_T,mnb_y8_functional-module_W,mnb_y8_functional-module_T,mnb_y8_general_W,mnb_y8_general_T,mnb_y8_ide_W,mnb_y8_ide_T,mnb_y8_notice_W,mnb_y8_notice_T,mnb_y8_todo_W,mnb_y8_todo_T,mnb_y6_code_W,mnb_y6_code_T,mnb_y6_functional_W,mnb_y6_functional_T,mnb_y6_general_W,mnb_y6_general_T,mnb_y6_ide_W,mnb_y6_ide_T,mnb_y6_notice_W,mnb_y6_notice_T,mnb_y6_todo_W,mnb_y6_todo_T,mnb_y2_functional_W,mnb_y2_functional_T,mnb_y2_non-functional_W,mnb_y2_non-functional_T
0.31113870102118135,logging.DEBUG,0.3111386969220725,logging.DEBUG,0.4623357226152085,pylint :,0.6678744473772684,AVOID_PROFILE,0.6482948368865293,alpha,-1.6721672319712149,* @,-7.09735535122613,is,-6.870549720122576,data,-6.586358838738689,/summary >,-7.116379903846254,for the,-7.025497601341552,The,-7.611806211620147,),-6.762654547006574,when,-7.3042350849525945,'s,-7.09735535122613,is,-6.739668551471888,. *,-7.025497601341552,The,-7.611806211620147,),-6.762654547006574,when,-7.3042350849525945,'s,-6.739668551471888,. *,-6.956272218899934,if (
0.3101927946257085,AND,0.3101928344188767,AND,0.4623357226152085,pylint,0.6678744473772684,define AVOID_PROFILE,0.6482730679069987,= 0.01,1.6635762449050235,Note that,-7.09735535122613,to,-6.885793917765693,when,-6.586358838738689,< /summary,-7.176639095364451,in the,-7.104904378945963,not,-7.611806211620147,(,-6.762654547006574,' ),-7.3042350849525945,=,-7.09735535122613,to,-6.739668551471888,( ),-7.104904378945963,not,-7.611806211620147,(,-6.762654547006574,' ),-7.3042350849525945,=,-6.739668551471888,( ),-6.972246999507669,code
0.3018721059283487,IF @,0.30187205988606336,IF @,0.46135045530663293,Animator,0.6678744473772684,define MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,0.6476675875334207,define AVOID_PROFILE,1.6573070040504094,NOT,-7.157614542744327,==,-6.901274103053593,file,-6.586358838738689,summary,-7.176639095364451,It,-7.104904378945963,License .,-7.611806211620147,exec,-6.840413911705708,example,-7.3042350849525945,each,-7.157614542744327,==,-6.739668551471888,n't,-7.104904378945963,License .,-7.611806211620147,exec,-6.840413911705708,example,-7.3042350849525945,each,-6.739668551471888,n't,-6.972246999507669,all
0.3011411443760347,~,0.30114153891499473,~,0.46135045530663293,by Animator,0.6657607039634325,'priority ',0.6476675875334207,define MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,1.6428344160772295,@ todo,-7.157614542744327,] .min,-6.932972478040784,only,-6.59582860647572,will,-7.176639095364451,use,-7.104904378945963,this file,-7.8913910738393085,: VIEW,-6.840413911705708,or,-7.3042350849525945,only,-7.157614542744327,] .min,-6.739668551471888,If,-7.104904378945963,this file,-7.8913910738393085,: VIEW,-6.840413911705708,or,-7.3042350849525945,only,-6.739668551471888,If,-6.988481122269552,name
-0.2986422346472223,Test,-0.29864224872457595,Test,-0.45982345427878857,@ return,0.6657607039634325,"int ,",0.6476675875334207,AVOID_PROFILE,1.6399510729790039,I,-7.157614542744327,.min (,-6.949206600802667,We,-6.59582860647572,given,-7.24076362353399,if,-7.104904378945963,in the,-7.8913910738393085,: TABLE,-6.867738015980262,we,-7.3042350849525945,do,-7.157614542744327,.min (,-6.745363327682242,'' >,-7.104904378945963,in the,-7.8913910738393085,: TABLE,-6.867738015980262,we,-7.3042350849525945,do,-6.745363327682242,'' >,-6.988481122269552,?
-0.29521621765102446,see,-0.2952166356608803,see,0.4597265335893276,https,0.6657607039634325,'priority,0.6476675875334207,MOODYCAMEL_CPP11_THREAD_LOCAL_SUPPORTED,1.6345562462984609,Configures the,-7.157614542744327,.min,-6.949206600802667,This,-6.6546114430226835,],-7.24076362353399,@ brief,-7.104904378945963,a copy,-7.8913910738393085,integer,-6.867738015980262,by,-7.3042350849525945,) .,-7.157614542744327,.min,-6.745363327682242,when,-7.104904378945963,a copy,-7.8913910738393085,integer,-6.867738015980262,by,-7.3042350849525945,) .,-6.745363327682242,when,-7.00498314690594,&
0.2944898263796341,IS,0.2944888933307198,IS,0.4597265335893276,https :,0.6657605427248084,: int,0.6454931578063435,(,1.6345562462984609,Configures,-7.157614542744327,Point,-7.0169143503182525,need,-6.685351568382379,`,-7.24076362353399,see,-7.19116472323037,MIT,-7.8913910738393085,: CONSTRAINT,-6.867738015980262,an,-7.3042350849525945,) ;,-7.157614542744327,Point,-6.751090720199905,'s,-7.19116472323037,MIT,-7.8913910738393085,: CONSTRAINT,-6.867738015980262,an,-7.3042350849525945,) ;,-6.751090720199905,'s,-7.00498314690594,"'' ,"
-0.2910425991728813,# =,-0.291042488066921,# =,0.4549813164247175,= ``,-0.6650742580628085,; *,-0.643440980934188,# =,1.6185554738339853,https :,-7.157614542744327,.max,-7.0169143503182525,should,-6.685351568382379,[,-7.24076362353399,of a,-7.19116472323037,distributed,-7.8913910738393085,noinspection,-6.895829750847277,' ],-7.3042350849525945,Select all,-7.157614542744327,.max,-6.756851104791884,data,-7.19116472323037,distributed,-7.8913910738393085,noinspection,-6.895829750847277,' ],-7.3042350849525945,Select all,-6.756851104791884,data,-7.021762064035049,1
-0.2907105268071418,var,-0.29071073009109216,var,0.4549663259146732,EXIT__AUTO_MIN,0.6518264132042073,IS,0.6404274249433384,DROP,1.6178876236521595,https,-7.157614542744327,] .max,-7.034582654451566,check,-6.706382837767292,( ),-7.24076362353399,brief,-7.19116472323037,software,-7.8913910738393085,VIEW ;,-6.895829750847277,see,-7.3042350849525945,some,-7.157614542744327,] .max,-6.786161526559478,/param,-7.19116472323037,software,-7.8913910738393085,VIEW ;,-6.895829750847277,see,-7.3042350849525945,some,-6.786161526559478,/param,-7.021762064035049,; }
0.2904618706897022,seq_file *,0.2904617778531032,seq_file,0.4549663259146732,9 is,-0.6373358413250019,from,-0.637586644132689,with,-1.6103036727081084,. @,-7.157614542744327,] ),-7.034582654451566,any,-6.717066700075605,when,-7.24076362353399,file,-7.19116472323037,IS,-7.8913910738393085,: FUNCTION,-6.895829750847277,'' ),-7.3042350849525945,way to,-7.157614542744327,] ),-6.786161526559478,/param >,-7.19116472323037,IS,-7.8913910738393085,: FUNCTION,-6.895829750847277,'' ),-7.3042350849525945,way to,-6.786161526559478,/param >,-7.038827324589236,The
0.2904618706897022,struct seq_file,0.2904617778531032,struct seq_file,0.4549663259146732,9,0.6360898457662366,( logging.DEBUG,-0.6315986180898727,var,1.593520087962928,IF,-7.157614542744327,.max (,-7.052568750821348,one,-6.727865941097365,in the,-7.309283569970746,on the,-7.19116472323037,copy of,-7.8913910738393085,one,-6.895829750847277,0,-7.3042350849525945,should,-7.157614542744327,.max (,-6.786161526559478,< /param,-7.19116472323037,copy of,-7.8913910738393085,one,-6.895829750847277,0,-7.3042350849525945,should,-6.786161526559478,< /param,-7.056188871785137,we
0.2904618706897022,seq_file,0.2904617778531032,seq_file *,0.4549663259146732,is EXIT__AUTO_MIN,0.6360898457662366,set_logging_level,0.6310058955391395,IF @,1.5895460524413696,http :,-7.157614542744327,1,-7.070884281127782,but,-6.749820719744334,it,-7.309283569970746,by the,-7.19116472323037,to the,-7.8913910738393085,param stringstring,-6.985174851183126,only,-7.420645436797006,This,-7.157614542744327,1,-6.792128131372699,* *,-7.19116472323037,to the,-7.8913910738393085,param stringstring,-6.985174851183126,only,-7.420645436797006,This,-6.792128131372699,* *,-7.073857175918451,i
-0.29021759138625164,' ),-0.29021775094279856,' ),0.45040396359079404,example,0.6360898457662366,logging.DEBUG ),-0.6239038588531902,Information,1.572686662056403,under,-7.221739070913866,return,-7.108553518220896,does,-6.842802867900243,as,-7.309283569970746,``,-7.19116472323037,: https,-7.8913910738393085,stringstring [,-6.985174851183126,) ),-7.420645436797006,can,-7.221739070913866,return,-6.798130550354799,param name=,-7.19116472323037,: https,-7.8913910738393085,stringstring [,-6.985174851183126,) ),-7.420645436797006,can,-6.798130550354799,param name=,-7.091843272288233,> <
-0.2890250797000809,default,-0.28902513090430476,default,0.44762952291305497,# include,0.6360898457662366,logging.DEBUG,-0.6238945458874177,Information (,1.560450984849643,Issue,-7.221739070913866,#,-7.127933969770558,var,-6.855057923237259,function,-7.309283569970746,instance,-7.19116472323037,Public,-7.8913910738393085,stringstring,-6.985174851183126,Note,-7.420645436797006,products,-7.221739070913866,#,-6.798130550354799,< param,-7.19116472323037,Public,-7.8913910738393085,stringstring,-6.985174851183126,Note,-7.420645436797006,products,-6.798130550354799,< param,-7.128816060199208,when
-0.281261859712836,example,-0.2812618512783807,example,0.4364495224759044,Called by,0.6360898457662366,set_logging_level (,-0.6186691733262777,see,1.5531789973107852,development,-7.221739070913866,array-,-7.127933969770558,@ var,-6.892750827512986,file,-7.309283569970746,`,-7.19116472323037,IN,-7.8913910738393085,yapf :,-7.016823062133909,used,-7.420645436797006,employees,-7.221739070913866,array-,-6.834921946971379,``,-7.19116472323037,IN,-7.8913910738393085,yapf :,-7.016823062133909,used,-7.420645436797006,employees,-6.834921946971379,``,-7.128816060199208,$
-0.2811385239968642,:,-0.28113915625446556,:,0.43545287642045755,under,0.6306345748452223,( ),0.6144601672013736,logging.DEBUG,1.5431206905125403,Comment,-7.221739070913866,array- >,-7.167859432179743,no,-6.9056376037893425,If,-7.309283569970746,{ @,-7.19116472323037,Public License,-7.8913910738393085,yapf,-7.016823062133909,", '",-7.420645436797006,to the,-7.221739070913866,array- >,-6.841187631630307,name,-7.19116472323037,Public License,-7.8913910738393085,yapf,-7.016823062133909,", '",-7.420645436797006,to the,-6.841187631630307,name,-7.128816060199208,will
0.2784382385917493,0.01,0.2784383744549242,0.01,0.4353314308886693,] $,-0.616833972635462,be,0.6144601672013736,logging.DEBUG ),1.5332696846197749,) {,-7.290259017350622,j,-7.167859432179743,do n't,-6.9056376037893425,data,-7.382846137147762,output,-7.19116472323037,link,-7.8913910738393085,simple,-7.049505709564267,your,-7.55241471442813,with a,-7.290259017350622,j,-6.853838021712472,file,-7.19116472323037,link,-7.8913910738393085,simple,-7.049505709564267,your,-7.55241471442813,with a,-6.853838021712472,file,-7.128816060199208,author
0.2735889501384652,'10pt ',0.2735888398375037,: '10pt,0.4291920779557408,Added in,0.6129647113710349,IF @,0.6144601672013736,set_logging_level,1.5157536642270317,of all,-7.290259017350622,b,-7.167859432179743,code,-6.918692619490986,/,-7.382846137147762,( ),-7.19116472323037,license,-7.8913910738393085,: one,-7.08329270714165,name,-7.55241471442813,manufacturer,-7.290259017350622,b,-6.8796292643104096,> The,-7.19116472323037,license,-7.8913910738393085,: one,-7.08329270714165,name,-7.55241471442813,manufacturer,-6.8796292643104096,> The,-7.147828039687781,M
0.2735889501384652,pointsize,0.2735888398375037,pointsize,0.4291920779557408,in 4.0.0,0.6117336630703191,seq_file *,0.6144601672013736,set_logging_level (,-1.4870303012450796,Test,-7.290259017350622,p,-7.167859432179743,default,-6.918692619490986,list,-7.382846137147762,address,-7.19116472323037,See,-7.8913910738393085,FUNCTION,-7.118261304979397,n't,-7.55241471442813,out,-7.290259017350622,p,-6.8796292643104096,array,-7.19116472323037,See,-7.8913910738393085,FUNCTION,-7.118261304979397,n't,-7.55241471442813,out,-6.8796292643104096,array,-7.167208491237442,@ author
0.2735889501384652,: '10pt,0.2735888398375037,pointsize ',0.4291920779557408,Added,0.6117336630703191,struct seq_file,0.6144601672013736,( logging.DEBUG,1.4718359665680356,# include,-7.290259017350622,= >,-7.167859432179743,which,-6.931920325588536,``,-7.382846137147762,'s,-7.285574407701445,Licensed,-7.8913910738393085,FUNCTION ;,-7.118261304979397,//,-7.55241471442813,as,-7.290259017350622,= >,-6.899418828334632,],-7.285574407701445,Licensed,-7.8913910738393085,FUNCTION ;,-7.118261304979397,//,-7.55241471442813,as,-6.899418828334632,],-7.167208491237442,"] ,"
0.2735889501384652,pointsize ',0.2735888398375037,'10pt,0.4291920779557408,4.0.0,0.6117328349324831,seq_file,0.6123819989414078,( ),-1.4478538540184456,param,-7.290259017350622,attr- >,-7.230905516977614,name,-6.945325352056584,can,-7.382846137147762,> <,-7.285574407701445,Version,-7.8913910738393085,) ;,-7.154497153433442,") ,",-7.55241471442813,instead of,-7.290259017350622,attr- >,-6.919607939366656,[,-7.285574407701445,Version,-7.8913910738393085,) ;,-7.154497153433442,") ,",-7.55241471442813,instead of,-6.919607939366656,[,-7.186971980356283,' )
0.2735889501384652,'10pt,0.2735888398375037,'10pt ',0.4291919407019422,in chrome/browser/resource_coordinator/tab_ranker/README.md,0.6062671918496545,double,0.59839502914165,~,1.4311929072287395,Use,-7.290259017350622,attr-,-7.230905516977614,;,-6.958912517602893,'s,-7.462252914752173,can be,-7.285574407701445,You,-7.8913910738393085,",",-7.154497153433442,) {,-7.55241471442813,: use,-7.290259017350622,attr-,-6.968364113631086,set,-7.285574407701445,You,-7.8913910738393085,",",-7.154497153433442,) {,-7.55241471442813,: use,-6.968364113631086,set,-7.186971980356283,an
0.2735887740526091,'figure_align,0.27358883544934515,: 'htbp,0.4291919407019422,Details in,-0.6055300526649323,# =,-0.5970567558033829,' ),1.4259559374757962,this,-7.290259017350622,] ;,-7.252836220471584,", we",-6.972686840067722,/ >,-7.462252914752173,function,-7.285574407701445,> <,-7.8913910738393085,eslint-disable-next-line,-7.192095566990449,M ),-7.55241471442813,one,-7.290259017350622,] ;,-6.982742506558801,which,-7.285574407701445,> <,-7.8913910738393085,eslint-disable-next-line,-7.192095566990449,M ),-7.55241471442813,one,-6.982742506558801,which,-7.207133953646627,Copyright
0.2735887740526091,'figure_align ',0.27358883544934515,'htbp,0.4291919407019422,chrome/browser/resource_coordinator/tab_ranker/README.md,0.6003059343873466,~,0.5967756294809805,double,-1.4064292351099776,# =,-7.290259017350622,`,-7.252836220471584,page,-6.972686840067722,'' /,-7.462252914752173,files,-7.285574407701445,on,-7.8913910738393085,: SEQUENCE,-7.192095566990449,should,-7.55241471442813,are,-7.290259017350622,`,-7.034760176204394,has,-7.285574407701445,on,-7.8913910738393085,: SEQUENCE,-7.192095566990449,should,-7.55241471442813,are,-7.034760176204394,has,-7.24871998742473,http
0.2735887740526091,: 'htbp,0.27358883544934515,'figure_align,0.4291919407019422,Details,-0.596864706469685,var,-0.5852978409720935,from,1.3973482196956146,http,-7.290259017350622,) <,-7.275258684527417,user,-6.972686840067722,to be,-7.462252914752173,object,-7.285574407701445,be,-7.8913910738393085,VIEW,-7.192095566990449,] (,-7.55241471442813,remove,-7.290259017350622,) <,-7.050133269121451,have,-7.285574407701445,be,-7.8913910738393085,VIEW,-7.192095566990449,] (,-7.55241471442813,remove,-7.050133269121451,have,-7.24871998742473,) ]
0.2735887740526091,'htbp,0.27358883544934515,'htbp ',0.4287921790698764,your,0.5891240887696856,import,0.5842367886920159,seq_file *,1.3884148994730243,Select all,-7.290259017350622,const,-7.275258684527417,see,-6.986653547549431,This,-7.462252914752173,* *,-7.285574407701445,rights,-7.8913910738393085,SEQUENCE,-7.192095566990449,but,-7.55241471442813,at,-7.290259017350622,const,-7.050133269121451,see,-7.285574407701445,rights,-7.8913910738393085,SEQUENCE,-7.192095566990449,but,-7.55241471442813,at,-7.050133269121451,see,-7.24871998742473,License
0.2735887740526091,'htbp ',0.27358883544934515,'figure_align ',0.42703811858991775,29 example,-0.5870217917517042,' ),0.5842367886920159,struct seq_file,1.3779340389393833,#,-7.290259017350622,void,-7.275258684527417,Check,-7.000818090318082,see,-7.462252914752173,link,-7.285574407701445,at,-7.8913910738393085,pylint,-7.231163035181359,; },-7.55241471442813,number,-7.290259017350622,void,-7.065746388778639,returns,-7.285574407701445,at,-7.8913910738393085,pylint,-7.231163035181359,; },-7.55241471442813,number,-7.065746388778639,returns,-7.270180038444499,http :
-0.2730620536658763,; *,-0.2730618542972122,; *,0.42703811858991775,29,-0.5815626715768898,see,0.5842362940988954,seq_file,1.3773629745876828,todo check,-7.3638215845276385,: :cout,-7.298195469870516,=,-7.0151861535850015,all,-7.462252914752173,type,-7.285574407701445,the ``,-7.8913910738393085,SEQUENCE ;,-7.231163035181359,bytes ),-7.55241471442813,the data,-7.3638215845276385,: :cout,-7.073645324003174,used,-7.285574407701445,the ``,-7.8913910738393085,SEQUENCE ;,-7.231163035181359,bytes ),-7.55241471442813,the data,-7.073645324003174,used,-7.270180038444499,file
-0.27304528161761016,for,-0.27304521128524945,for,0.42703811858991775,page 29,-0.5768496989150017,default,0.5808487879311564,#,1.3655301987393633,void,-7.3638215845276385,p1,-7.298195469870516,< td,-7.029763671203159,if the,-7.462252914752173,This is,-7.285574407701445,Inc.,-7.8913910738393085,pylint :,-7.231163035181359,/,-7.55241471442813,time,-7.3638215845276385,p1,-7.081607149501182,A,-7.285574407701445,Inc.,-7.8913910738393085,pylint :,-7.231163035181359,/,-7.55241471442813,time,-7.081607149501182,A,-7.292110741938469,C
0.2652579616824447,@ @,0.26525790063404625,@ @,0.42081331066745015,IF,0.5753278144167047,: 'htbp,0.5700679370310385,import,1.3654836098222882,9,-7.3638215845276385,printf (,-7.298195469870516,td,-7.04455684038099,the given,-7.462252914752173,@ link,-7.285574407701445,FOR,-8.280855840601031,restriction,-7.271819040822487,C,-7.55241471442813,so,-7.3638215845276385,printf (,-7.114103916415001,to be,-7.285574407701445,FOR,-8.280855840601031,restriction,-7.271819040822487,C,-7.55241471442813,so,-7.114103916415001,to be,-7.314533205994302,< ``
-0.2639224527785707,", [",-0.26392246896946386,", [",0.4195626919666457,http,0.5753278144167047,'figure_align,0.563825627388774,: '10pt,1.365482898131721,is EXIT__AUTO_MIN,-7.3638215845276385,printf,-7.298195469870516,td >,-7.04455684038099,are,-7.462252914752173,Represents,-7.285574407701445,WITHOUT,-8.280855840601031,border_info,-7.271819040822487,do,-7.704220727296134,-,-7.3638215845276385,printf,-7.114103916415001,use,-7.285574407701445,WITHOUT,-8.280855840601031,border_info,-7.271819040822487,do,-7.704220727296134,-,-7.114103916415001,use,-7.314533205994302,( M
0.2630040945384431,``,0.26300457350354695,``,0.4165431957267716,yapf :,0.5753278144167047,'figure_align ',0.563825627388774,pointsize,1.365482898131721,9 is,-7.3638215845276385,map,-7.298195469870516,already,-7.059572137500985,method,-7.462252914752173,/,-7.389835418025854,without,-8.280855840601031,tslint :,-7.271819040822487,( ',-7.704220727296134,new,-7.3638215845276385,map,-7.114103916415001,given,-7.389835418025854,without,-8.280855840601031,tslint :,-7.271819040822487,( ',-7.704220727296134,new,-7.114103916415001,given,-7.3374699913374,only
-0.26198843688385615,const,-0.2619885395611553,const,0.4165431957267716,yapf,0.5753278144167047,'htbp,0.563825627388774,pointsize ',1.365482898131721,EXIT__AUTO_MIN,-7.3638215845276385,} ),-7.298195469870516,< /td,-7.074816335144102,for the,-7.54851325903658,. It,-7.389835418025854,See the,-8.280855840601031,disable,-7.314198263791349,Word,-7.704220727296134,the name,-7.3638215845276385,} ),-7.12239583788811,for the,-7.389835418025854,See the,-8.280855840601031,disable,-7.314198263791349,Word,-7.704220727296134,the name,-7.12239583788811,for the,-7.3374699913374,X
-0.25446577613869636,$,-0.25446556781929836,$,0.4118665400976945,container .,0.5753278144167047,'htbp ',0.563825627388774,'10pt,-1.3613924167163647,Information (,-7.3638215845276385,struct,-7.298195469870516,/td >,-7.106020114811458,type,-7.54851325903658,command,-7.389835418025854,'' '',-8.280855840601031,no-big-function,-7.314198263791349,have,-7.704220727296134,from the,-7.3638215845276385,struct,-7.130757090612794,list,-7.389835418025854,'' '',-8.280855840601031,no-big-function,-7.314198263791349,have,-7.704220727296134,from the,-7.130757090612794,list,-7.3374699913374,n't
