svm_y8_W,svm_y8_T,svm_y6_W,svm_y6_T,svm_y2_W,svm_y2_T,log_y8_W,log_y8_T,log_y6_W,log_y6_T,log_y2_W,log_y2_T,mnb_y8_code_W,mnb_y8_code_T,mnb_y8_functional-inline_W,mnb_y8_functional-inline_T,mnb_y8_functional-method_W,mnb_y8_functional-method_T,mnb_y8_functional-module_W,mnb_y8_functional-module_T,mnb_y8_general_W,mnb_y8_general_T,mnb_y8_notice_W,mnb_y8_notice_T,mnb_y8_todo_W,mnb_y8_todo_T,mnb_y6_code_W,mnb_y6_code_T,mnb_y6_functional_W,mnb_y6_functional_T,mnb_y6_general_W,mnb_y6_general_T,mnb_y6_notice_W,mnb_y6_notice_T,mnb_y6_todo_W,mnb_y6_todo_T,mnb_y2_functional_W,mnb_y2_functional_T,mnb_y2_non-functional_W,mnb_y2_non-functional_T
-3.0743248945736688,modela,-3.0743265610787325,modela,3.759922626530524,Korak,7.18011172112102,;,6.568841462133085,;,12.007070306117749,Korak,-2.5811880301673753,(,-3.964392892066366,se,-2.762923220125627,*,-3.204975623919421,.,-2.455346222420659,.,-3.4939452891340665,.,-3.2408431462605254,:,-2.5811880301673753,(,-3.66524922852083,*,-2.455346222420659,.,-3.4939452891340665,.,-3.2408431462605254,:,-3.7650989498636998,*,-3.250974348758038,.
2.861013333954921,window_sum,2.8610113588003587,window_sum,3.5208598774511493,TODO,5.752422962742301,=,4.934960804888484,=,10.84234846658325,TODO,-2.7941183096512328,),-3.9737345088826928,u,-3.773031133212016,.,-3.3790978273160373,*,-2.7470440122670987,:,-3.5422508143766547,",",-3.40619488495113,.,-2.7941183096512328,),-3.804739095628575,.,-2.7470440122670987,:,-3.5422508143766547,",",-3.40619488495113,.,-3.9045380672964196,.,-3.66929654016245,","
2.689009630199497,if,2.6890127010009772,if,3.271340012874776,@author,4.586829388587388,if,-4.243480311686219,je,10.473372046753266,@author,-2.861209745503051,.,-4.002277322232763,.,-3.9113517891338656,za,-3.621787640042001,za,-3.2053573260086674,c,-3.834921888870565,:,-3.5647783484698357,Korak,-2.861209745503051,.,-3.916500958142608,za,-3.2053573260086674,c,-3.834921888870565,:,-3.5647783484698357,Korak,-4.016253840968694,za,-3.6811221308831117,(
2.6556608948030878,;,2.655660675341173,;,2.487889910649099,Napisati,-4.475284029884917,je,4.207842561599966,if,7.04390025155131,c,-2.9703038000767563,=,-4.013161123413458,za,-4.089256283995921,na,-4.100317960585438,i,-3.6207667971688213,File,-3.960265641156433,da,-3.617488227987808,",",-2.9703038000767563,=,-4.035831347079202,se,-3.6207667971688213,File,-3.960265641156433,da,-3.617488227987808,",",-4.135528991147438,se,-3.721429429492539,:
-2.3907177920736227,^,-2.3907183343120275,^,2.158543247810629,c,-4.471632729093283,za,4.0784808905771825,print,6.580787645592142,Napisati,-3.220708874509612,",",-4.124792697722428,je,-4.092030094028117,se,-4.15100686178431,::,-3.794863300101241,*,-4.104024909950132,u,-3.9803166053156795,i,-3.220708874509612,",",-4.085250883936017,u,-3.794863300101241,*,-4.104024909950132,u,-3.9803166053156795,i,-4.184923650646567,u,-3.8366752634135723,)
2.363826346118929,)),2.363826911218238,)),-2.117526963543712,Parametri,4.462834222716046,print,-3.9040406697310197,u,6.534917366895484,=,-3.398421417377873,',-4.24822609168353,i,-4.318199655368876,u,-4.250060851454965,Klasa,-3.950587297415138,@author,-4.204216483886993,se,-4.1937968922208935,u,-3.398421417377873,',-4.26249595434939,je,-3.950587297415138,@author,-4.204216483886993,se,-4.1937968922208935,u,-4.362068675836699,je,-4.176877606516477,=
-2.36122841160177,je,-2.3612294303519117,je,2.0447340213547722,pozvati,4.2811925951936995,(,-3.9024212515009045,za,6.484324189970482,;,-3.5193193491564796,;,-4.283156411316945,",",-4.33299914803132,-,-4.370621011341196,",",-4.1747907899247725,h,-4.24172230618899,i,-4.347212325043189,da,-3.5193193491564796,;,-4.304558491427931,i,-4.1747907899247725,h,-4.24172230618899,i,-4.347212325043189,da,-4.4041047537642495,i,-4.575179757421839,i
-2.3593353008804847,find,-2.359339585242414,find,2.0271089139061003,?,-4.1286363241724695,u,3.883025431943904,(,6.3935593381487354,upit,-3.8227629456218724,[,-4.3102964752715796,da,-4.452645168727088,koja,-4.591491545600336,DEMO,-4.3852186789317,],-4.241993676466581,(,-4.401920921434226,za,-3.8227629456218724,[,-4.343259373803751,",",-4.3852186789317,],-4.241993676466581,(,-4.401920921434226,za,-4.4427802893657145,",",-4.582193335373759,'
-2.355535122555243,model2,-2.3555342419153638,model2,-1.9153903506956196,udesno,3.9562335485344455,window_sum,3.704869970333015,window_sum,6.319156063357916,?,-3.8988342496979587,],-4.451563431980713,na,-4.459571529329079,je,-4.599720263224844,sa,-4.3852186789317,[,-4.255569356994681,),-4.552977440911015,se,-3.8988342496979587,],-4.352360447289872,na,-4.3852186789317,[,-4.255569356994681,),-4.552977440911015,se,-4.451875258464503,na,-4.782947654804222,Korak
-2.1936368374217654,pozivanje,-2.193637089459113,pozivanje,1.9122190613511298,;,3.8696602339325974,)),3.5615599535657636,)),-5.940262274539528,Parametri,-4.63044734688774,"""""",-4.758974630348945,*,-4.589569312671332,da,-4.6798832846407175,u,-4.38829852544029,cpp,-4.261942380228173,je,-4.58712626843387,tabele,-4.63044734688774,"""""",-4.419701050173164,da,-4.38829852544029,cpp,-4.261942380228173,je,-4.58712626843387,tabele,-4.519168926587903,da,-4.806890396838131,;
-2.191510085508269,max_n,-2.191510849872322,max_n,1.9103428557624078,upit,3.4894835064745706,import,3.1896374195128296,import,5.912483552193792,:,-4.7172307211933235,:,-4.862886239894797,sa,-4.6126714281354815,",",-4.765894547505538,:,-4.563298592761008,",",-4.311939356068321,/,-4.655003793288594,2,-4.7172307211933235,:,-4.852420674451554,sa,-4.563298592761008,",",-4.311939356068321,/,-4.655003793288594,2,-4.951498414005228,sa,-4.810294500271215,u
2.1883744890376313,02,2.1883719787633384,02,1.8051577117106787,=,-3.4114193497924035,^,3.126926858820171,plt,5.577954495163183,SELECT,-4.77976946994508,print,-5.072609147015274,iz,-4.6263262956852085,:,-4.809824081968571,koja,-4.945765929412416,Date,-4.780270864623145,za,-4.785370800175846,),-4.77976946994508,print,-5.001196671249013,-,-4.945765929412416,Date,-4.780270864623145,za,-4.785370800175846,),-5.100096292955858,-,-4.82880646974173,da
-2.1864519494295407,za,-2.1864582952913216,za,1.7605623681470308,izbaciti,3.317467360235688,SELECT,-2.9352762026336796,se,5.468637116282458,pozvati,-4.826195717544547,)),-5.11145454249945,ako,-4.671174331241412,koji,-4.817011293396591,na,-5.0765988322677575,Object,-4.7944783716357975,na,-4.803712085555283,je,-4.826195717544547,)),-5.074437560510874,koji,-5.0765988322677575,Object,-4.7944783716357975,na,-4.803712085555283,je,-5.173239283906526,koji,-4.899873202887394,[
2.1417579438983596,print,2.1417600032237623,print,1.7212509226986223,SELECT,3.3147264470664974,],2.9241509814815996,in,-5.329184519889711,udesno,-4.887143038525389,"""",-5.243875187873936,broj,-4.703374960035859,i,-4.836059897589706,se,-5.0765988322677575,Script,-5.009903655405736,=,-4.84119376934048,TODO,-4.887143038525389,"""",-5.1038288287901885,:,-5.0765988322677575,Script,-5.009903655405736,=,-4.84119376934048,TODO,-5.202589207990943,:,-4.9535407712966,]
-2.121713235321816,u,-2.1217110658403855,u,1.6759030675065913,Ovo,3.290631978085233,plt,2.8971804368997582,SELECT,5.284681243933465,izbaciti,-5.053749012898345,0,-5.306042047705297,koji,-4.752758820268699,Funkcija,-4.91315651878346,-,-5.0765988322677575,dbo,-5.1544272352491785,ne,-4.855440121155162,(,-5.053749012898345,0,-5.177812421092067,iz,-5.0765988322677575,dbo,-5.1544272352491785,ne,-4.855440121155162,(,-5.276463195429237,iz,-5.050665293455232,se
-2.1042619522164543,do,-2.1042635807028347,do,1.6427184217062039,procedure,3.167943931066613,in,2.882325472020745,FROM,5.1940080052315,print,-5.1142360957029505,1,-5.403922167639758,(,-4.767179057384162,@param,-4.947987358909582,1,-5.127724727015216,del-boy,-5.218772167706396,`,-4.8809087896730325,koji,-5.1142360957029505,1,-5.268583692410568,koja,-5.127724727015216,del-boy,-5.218772167706396,`,-4.8809087896730325,koji,-5.367088446383043,koja,-5.1755597247879965,za
-2.022294317351186,neuron,-2.022294408444109,neuron,1.6273282660974204,Napraviti,3.152646571924058,',-2.8399222894865903,modela,5.144393007428385,Ovo,-5.157554999434128,i,-5.433614778157941,),-4.804381185203802,funkcija,-5.127741733676825,prikaz,-5.188399733782011,2020,-5.244648624730501,*,-4.908155485769191,upit,-5.157554999434128,i,-5.2914872822774806,broj,-5.188399733782011,2020,-5.244648624730501,*,-4.908155485769191,upit,-5.389953053454056,broj,-5.186598580016568,je
2.0152042941495436,in,2.015205854807483,in,1.6263824521072758,Zakomentarisati,3.1397795889563564,FROM,-2.7566653834083215,da,5.124751727905693,procedure,-5.253404456084607,np,-5.447660366486329,od,-5.050258547304464,sa,-5.206687825628353,),-5.241863950678683,09/14/2017,-5.277489284842248,sa,-4.916224980018851,sa,-5.253404456084607,np,-5.306002028355745,(,-5.241863950678683,09/14/2017,-5.277489284842248,sa,-4.916224980018851,sa,-5.404442629455195,(,-5.415907963216562,""""""
1.9626823262464168,FROM,1.9626865670655065,FROM,1.623334736060781,print,-3.1380545200862584,se,2.7447203446601365,+,4.927685634677112,Zakomentarisati,-5.375956953708169,tf,-5.504236579555381,li,-5.196413383000381,),-5.225577526864784,(,-5.304388420094393,Created,-5.304086649031436,GET,-4.964938599915012,na,-5.375956953708169,tf,-5.321008389131281,),-5.304388420094393,Created,-5.304086649031436,GET,-4.964938599915012,na,-5.419422581351153,),-5.4453179557625635,/
1.9310909006419965,ENDS,1.9310892287363675,ENDS,1.5734879735535137,Selektujte,-2.939413259998296,na,-2.713275341757416,na,4.590001121683299,Selektujte,-5.466511794548382,+,-5.519531429137945,:,-5.197834501979649,(,-5.23606797271379,koji,-5.415053584400213,2,-5.338719646071405,',-5.049820394686586,3,-5.466511794548382,+,-5.407823710292458,ako,-5.415053584400213,2,-5.338719646071405,',-5.049820394686586,3,-5.506077107372997,ako,-5.448656438451568,*
1.9180113159128334,=,1.9180095146372436,=,1.5594904860353915,program,2.861907843435468,=[,2.6937603181287275,],4.589335973084418,program,-5.540876022281668,*,-5.524339557251752,podataka,-5.226740110174445,broj,-5.241155716578938,da,-5.4254810434800795,-,-5.372873640454102,api,-5.137207333832746,koja,-5.540876022281668,*,-5.518673344852266,od,-5.4254810434800795,-,-5.372873640454102,api,-5.137207333832746,koja,-5.616700102732972,od,-5.501620474929972,2
1.8926987918942142,plt,1.8926990878408638,plt,1.4946884570329222,izvrsite,2.85062804480106,tf,2.664797216175003,=[,4.488785587088763,paznju,-5.618852016412928,plt,-5.53987772887047,po,-5.262734738245003,predmeta,-5.28202988096619,Program,-5.451602959768795,Author,-5.446874658256255,5,-5.232493154767805,iz,-5.618852016412928,plt,-5.658772656054333,sve,-5.451602959768795,Author,-5.446874658256255,5,-5.232493154767805,iz,-5.756474668772259,sve,-5.522313244442902,na
-1.8915093212117309,file,-1.8915083546715223,file,1.49346932947182,jezika,-2.848376339986211,sa,2.649994866523747,tf,4.454117632512372,4.472135954958,-5.696486677425083,j,-5.552808374667949,-,-5.3420686119544145,iz,-5.307979607314305,klasa,-5.477963331587813,cs,-5.575593726647113,!,-5.383023893239024,4,-5.696486677425083,j,-5.682702695082199,li,-5.477963331587813,cs,-5.575593726647113,!,-5.383023893239024,4,-5.780344557155707,li,-5.544939262344105,c
-1.868075453111632,metrike,-1.8680722192204142,metrike,1.4892154015227006,:,-2.837393987784269,modela,-2.6472666376512586,^,4.397558129086781,del-boy,-5.7077152453592666,{,-5.597162230221441,ne,-5.404702708624303,metoda,-5.4839270611923165,je,-5.531856045718204,prirodnih,-5.687693705721291,su,-5.429036567537004,5,-5.7077152453592666,{,-5.72931574801474,podataka,-5.531856045718204,prirodnih,-5.687693705721291,su,-5.429036567537004,5,-5.826836239850935,podataka,-5.696406401854321,sa
-1.836569631826124,startup_stm32f10x_xx,-1.8365682880825986,startup_stm32f10x_xx,1.4803482269775903,4.472135954958,-2.808245995737412,da,2.5844614028523236,',4.3314679602734145,dodato,-5.709824453251157,self,-5.660666053248165,sve,-5.468671096716655,Metoda,-5.515477383819341,predstavlja,-5.531856045718204,jezika,-5.692508165343881,pozvati,-5.453654700648091,treba,-5.709824453251157,self,-5.786965906124459,ne,-5.531856045718204,jezika,-5.692508165343881,pozvati,-5.453654700648091,treba,-5.884328271061358,ne,-5.735082399062977,tabele
-1.803780413599769,treniranje,-1.8037825143049904,treniranje,1.430709369209441,dodato,2.749417269588619,[,2.540274666398489,class,4.324682914464096,izvrsite,-5.796157964482705,SELECT,-5.808366311405225,nije,-5.60751685641011,dohvatanje,-5.541760561230387,Zadatak,-5.5652331789144895,Autor,-5.736199159512135,ovo,-5.548560928414521,SELECT,-5.796157964482705,SELECT,-5.799873359543486,po,-5.5652331789144895,Autor,-5.736199159512135,ovo,-5.548560928414521,SELECT,-5.897199058121418,po,-5.826165023143888,1
-1.7029105393991841,"0,499",-1.702905214869264,"0,499",1.4146897403533087,todo,2.709137850565388,from,2.529448176279931,from,4.319423580169982,jezika,-5.807031167265042,},-5.932539929902033,su,-5.628960037762565,koje,-5.549253164472672,o,-5.607976277727725,Tim,-5.748624119301091,treba,-5.549546586728212,Napisati,-5.807031167265042,},-5.90683729933003,koje,-5.607976277727725,Tim,-5.748624119301091,treba,-5.549546586728212,Napisati,-6.003840282044356,koje,-5.932550395409574,koji
-1.6977927401674728,ZAPOSLENI,-1.6977891239911416,ZAPOSLENI,1.4060024813696446,del-boy,2.645784991030457,\,-2.5086005109840204,sa,4.238615662521517,todo,-5.856935483965563,if,-5.9440800901711,samo,-5.6316983127067495,dodavanje,-5.603762189856073,brojeva,-5.668863294119186,/,-5.762555368417848,"""""",-5.569677301622765,Selektujte,-5.856935483965563,if,-5.967882059389433,funkcija,-5.668863294119186,/,-5.762555368417848,"""""",-5.569677301622765,Selektujte,-6.064684843610192,funkcija,-5.933743824283896,""""
1.6653153658927031,input_size,1.6653178131077124,input_size,-1.4006881919706866,^,2.6373551604789425,),2.4767476615658413,),4.218178643951196,Obratite,-5.876499011376953,2,-6.001795772761977,vrednosti,-5.6464681071917475,sve,-5.622966011501504,Komponenta,-5.68744739676026,StoredProcedure,-5.768111073685715,"""",-5.610143688832763,izvrsite,-5.876499011376953,2,-5.989240797305431,su,-5.68744739676026,StoredProcedure,-5.768111073685715,"""",-5.610143688832763,izvrsite,-6.085970608358339,su,-5.93967174348684,5
-1.6642679003769913,sa,-1.664270849771749,sa,1.3863409230412769,=[,2.5907675767031546,class,2.454003505107179,\,4.209643473277598,koriscenja,-5.883265919662094,>,-6.025230947793114,broja,-5.655057311795038,@return,-5.683992217826616,od,-5.701319938933845,PM,-5.834036238131743,radi,-5.6350996090505,Kreiranje,-5.883265919662094,>,-6.003022574803393,o,-5.701319938933845,PM,-5.834036238131743,radi,-5.6350996090505,Kreiranje,-6.0997044685446795,o,-6.0367617987519715,0
-1.662671557428112,err,-1.662673204773193,err,1.3754845997555574,Potrebno,2.5535364120100312,self,2.406242135384391,self,4.184923114188444,Napraviti,-5.895899979181208,()),-6.059454238325164,koje,-5.707201006387896,studenta,-5.767535044518685,predmeta,-5.84051467063287,12:03:37,-5.839683958793282,SQL,-5.65951461556986,kolone,-5.895899979181208,()),-6.021978434800218,Funkcija,-5.84051467063287,12:03:37,-5.839683958793282,SQL,-5.65951461556986,kolone,-6.118593337349843,Funkcija,-6.036878271797583,File
1.6230874964738726,class,1.6230850942728507,class,1.3727233559198402,cpp,2.547412121133547,ELSE,2.3927697495706695,ELSE,4.159737597337884,@see,-5.924047227000799,/,-6.073437798839542,tabele,-5.75096289012685,koju,-5.792524998050341,Primer,-5.854946829328663,"""""",-5.85169382348838,a,-5.678093706065419,vraca,-5.924047227000799,/,-6.106638699588414,samo,-5.854946829328663,"""""",-5.85169382348838,a,-5.678093706065419,vraca,-6.202938469055442,samo,-6.054021429314108,TODO
1.6221898429821289,self,1.6221902461189723,self,1.3727220412638625,paznju,2.5385364151821914,'',2.3848403273553447,'',4.140262699229172,=[,-5.979651023707651,x,-6.0749076084377585,/,-5.759006576055132,od,-5.807805030413728,su,-5.908144877624191,file,-5.854490374523319,POST,-5.7051762471151015,podataka,-5.979651023707651,x,-6.1168239291834166,@param,-5.908144877624191,file,-5.854490374523319,POST,-5.7051762471151015,podataka,-6.213083963417233,@param,-6.06585169757717,3
1.6144877923052567,year,1.6144891431340112,year,1.3546013474511078,naredni,2.4332097901157788,+,-2.3702653082404943,a,4.102453504110223,dodati,-6.014987381406103,==,-6.123229545019425,o,-5.769710237428989,"""",-5.817822153087196,Ova,-5.919578145693791,iz,-5.918598627981933,kada,-5.712648122281313,"""""",-6.014987381406103,==,-6.142392374460439,nije,-5.919578145693791,iz,-5.918598627981933,kada,-5.712648122281313,"""""",-6.238550865142482,nije,-6.089994222645537,upit
1.610423663574391,bbc,1.6104236982552473,bbc,1.333900241948273,koriscenja,-2.4268008599737043,i,-2.321650975841952,max_n,4.049052501644851,Potrebno,-6.046118982968615,for,-6.147294708253824,niza,-5.774289278288642,svih,-5.89900957794209,ispisuje,-5.919578145693791,Projekat,-5.957553710103792,],-5.71482409177367,Sales,-6.046118982968615,for,-6.154747237915192,predmeta,-5.919578145693791,Projekat,-5.957553710103792,],-5.71482409177367,Sales,-6.2508557275677985,predmeta,-6.124194724982611,print
1.6101250282767645,JOIN,1.6101251492362882,JOIN,1.3244103494316701,2020,-2.4020632580086385,a,2.2546719562739534,WHEN,4.026763292277577,(,-6.0644870125963966,=[,-6.153615802216445,',-5.777255345754936,procesa,-5.9001325245885115,podataka,-5.9651575227811655,Ivan,-5.964229266641394,Server,-5.7161563643846725,1,-6.0644870125963966,=[,-6.163004027830601,vrednosti,-5.9651575227811655,Ivan,-5.964229266641394,Server,-5.7161563643846725,1,-6.2590787570293,vrednosti,-6.147450639134619,))
1.5757501619783292,from,1.575750989045012,from,1.316178602498875,import,2.3944916572660144,WHEN,2.2546719562739534,THEN,4.02410016866765,],-6.089782388025322,!,-6.204180756610654,ili,-5.840899465429583,dohvata,-5.90018131322617,broja,-5.9651575227811655,Pribela,-6.003033087992279,[,-5.739001370189875,naredbu,-6.089782388025322,!,-6.181714663596882,svih,-5.9651575227811655,Pribela,-6.003033087992279,[,-5.739001370189875,naredbu,-6.277711853398107,svih,-6.151752559992217,iz
1.5718857351853317,gui,1.5718847701948586,gui,1.305443598872905,@see,2.3944916572660144,THEN,2.223942535557618,np,3.9735623257201453,4.,-6.100408379158917,X,-6.218265996557189,ima,-5.842190781066134,fajla,-5.907271586318764,3,-6.078223923671614,Datum,-6.035174576632365,metodu,-5.749620772692804,vrednost,-6.100408379158917,X,-6.203779645530485,broja,-6.078223923671614,Datum,-6.035174576632365,metodu,-5.749620772692804,vrednost,-6.299683519111223,broja,-6.195311014856324,SELECT
-1.5691349274718371,se,-1.5691337029174464,se,1.2965078568522574,dodati,-2.3108774453495635,max_n,-2.1772329596941273,pozivanje,3.955355745170378,26,-6.105476066900231,s,-6.244746217989986,=,-5.860199341814825,niti,-5.92804078154741,sve,-6.1076711973015065,U,-6.049986898461787,kao,-5.7946990175258035,Upit,-6.105476066900231,s,-6.233169013017102,ili,-6.1076711973015065,U,-6.049986898461787,kao,-5.7946990175258035,Upit,-6.328945367321508,ili,-6.200469185578064,ne
1.552661863880398,tf,1.5526616599412733,tf,1.2938202017591587,plt,2.3025354130211135,np,2.1527495451920102,[,3.9535091273310887,cpp,-6.116422604512705,FROM,-6.247582369639753,koja,-5.889068052307353,treba,-5.932082598639795,of,-6.1076711973015065,//,-6.050256606334405,slozenost,-5.8058664005919205,funkcije,-6.116422604512705,FROM,-6.237322692108841,dodavanje,-6.1076711973015065,//,-6.050256606334405,slozenost,-5.8058664005919205,funkcije,-6.333080720934319,dodavanje,-6.219280038799859,koja
-1.5468032609500373,abc,-1.5468044142455843,abc,1.2913166004545058,naredbu,2.191669191948312,DAY,-2.101905812136105,i,3.9271378850043717,Halim,-6.1503569099422375,in,-6.316999779768405,"""""",-5.92966257801761,li,-5.956272906471499,iz,-6.1076711973015065,Halim,-6.050256606334405,Vremenska,-5.814343158275528,Korišćenje,-6.1503569099422375,in,-6.256554852022653,1,-6.1076711973015065,Halim,-6.050256606334405,Vremenska,-5.814343158275528,Korišćenje,-6.352227036365894,1,-6.227359890848115,treba
1.5396201464265864,+,1.539619294896371,+,1.2874262428664447,Halim,2.191669191948312,CURRENT_TIMESTAMP,2.093694792855035,ENDS,3.9271378850043717,Poboljsati,-6.151001441828063,%,-6.370571143770835,kao,-6.004496606691507,Redni,-5.9732350588335255,@module,-6.1076711973015065,ZBIRCI,-6.058162061860999,biti,-5.814734760999371,Brisanje,-6.151001441828063,%,-6.268676372336616,=,-6.1076711973015065,ZBIRCI,-6.058162061860999,biti,-5.814734760999371,Brisanje,-6.364293600672344,=,-6.239411464615795,!
1.5319694502455223,WHEN,1.5319683413613066,WHEN,1.2874252899727456,26,2.1865399429306622,ENDS,2.0343379288662886,CURRENT_TIMESTAMP,3.9137958157872603,2020,-6.164539555942602,len,-6.38821812213732,2,-6.0359676744248665,o,-6.02304481378707,samo,-6.127085494854235,April,-6.071881169528215,bi,-5.824172739247708,kao,-6.164539555942602,len,-6.2869421482297625,niti,-6.127085494854235,April,-6.071881169528215,bi,-5.824172739247708,kao,-6.382475301365069,niti,-6.2804855698316,-
1.5319694502455223,THEN,1.5319683413613066,THEN,1.2874246347751317,Poboljsati,2.180218975146928,public,2.0343379288662886,DAY,3.896989327430186,naredni,-6.193502739536964,]],-6.392316448762578,niz,-6.105568556599598,Vraća,-6.03353611448827,koje,-6.163263955751578,<,-6.090943753473033,vrednosti,-5.869607107845461,redova,-6.193502739536964,]],-6.2964120604099465,::,-6.163263955751578,<,-6.090943753473033,vrednosti,-5.869607107845461,redova,-6.391901019251481,::,-6.338882537023332,4
-1.5280938869847607,r,-1.52809215939865,r,1.2746976953908706,Obratite,-2.1765066196959433,pozivanje,-2.015751657281927,model2,3.8913428642957117,koda,-6.199273313121836,keys,-6.394882857373306,nema,-6.1185439423299375,=,-6.043634920893515,koju,-6.206916049793269,Vaxi,-6.096617596138935,mora,-5.897795708156018,6,-6.199273313121836,keys,-6.308965880074513,/,-6.206916049793269,Vaxi,-6.096617596138935,mora,-5.897795708156018,6,-6.404395606793549,/,-6.373176234822557,@author
1.5154531387031347,import,1.5154559811465602,import,1.2691670883701196,)),2.1664939944851302,sys,2.015177712369503,]],3.878475150796231,ovo,-6.203734423658173,data,-6.396267469821201,svih,-6.121396302181658,ne,-6.045559215469545,2,-6.218075001948419,thread,-6.122959764049208,ThematicProps,-5.9393177400930375,funkciju,-6.203734423658173,data,-6.3171199340602255,"""""",-6.218075001948419,thread,-6.122959764049208,ThematicProps,-5.9393177400930375,funkciju,-6.412510789512127,"""""",-6.439646499350607,`
1.5138568394962162,\,1.5138560040385651,\,1.2597889619798104,if,2.135331426438309,]],1.9995601676088492,JOIN,3.767011876770754,)),-6.220845861478468,<,-6.39779700955834,niti,-6.125268169953898,obavestenja,-6.052311467170307,Transact-SQL,-6.218075001948419,event,-6.124681237256043,samo,-5.948286508988413,će,-6.220845861478468,<,-6.3236543132858545,tabele,-6.218075001948419,event,-6.124681237256043,samo,-5.948286508988413,će,-6.419013790155412,tabele,-6.460686420577026,h
1.4879613598087622,SELECT,1.4879578592134217,SELECT,1.2283552845607892,koda,-2.0881441190602743,neuron,1.9941482219533033,public,3.7602058328904544,import,-6.22794979848946,DECLARE,-6.4173810795480914,onda,-6.135490530679251,rbr,-6.079610395806647,skripta,-6.218075001948419,tControl,-6.138597975042956,koje,-5.9521861054612035,tabelu,-6.22794979848946,DECLARE,-6.370330248855407,bi,-6.218075001948419,tControl,-6.138597975042956,koje,-5.9521861054612035,tabelu,-6.465459550624205,bi,-6.49490412330483,su
1.4637941498333302,<<,1.463794937880697,<<,1.2257603962128705,proveriti,2.0770719711614927,JOIN,1.9467964591708682,False,3.7518044578317293,!,-6.266099302636543,new,-6.421338402918661,baze,-6.13957439576817,Parametri,-6.081875726409679,akciju,-6.228585144605521,auto-generated,-6.162524368247427,nije,-5.955333153583805,procedure,-6.266099302636543,new,-6.373992715529058,"""",-6.228585144605521,auto-generated,-6.162524368247427,nije,-5.955333153583805,procedure,-6.469103500040834,"""",-6.552031038838912,a
1.4608926747576185,val,1.4608884543300669,val,1.1993491451325782,window_sum,2.0506435479632956,bbc,1.92868678031844,sys,3.6947982870597342,prirodnih,-6.3111086525598195,GO,-6.4257830125621265,Ako,-6.141026926509828,vrednost,-6.094288998181645,Purpose,-6.228585144605521,code,-6.179728691597103,to,-5.957941818651248,naredni,-6.3111086525598195,GO,-6.387512589796771,niza,-6.228585144605521,code,-6.179728691597103,to,-5.957941818651248,naredni,-6.482554431210222,niza,-6.5695505085648245,kao
