1-seed11-epochs1-google/electra-base-discriminator-8,"0,4599795973457509"
2-seed11-epochs1-google/electra-base-discriminator-8,"0,426429744377499"
3-seed11-epochs1-google/electra-base-discriminator-8,"0,2874468218218218"
4-seed11-epochs1-google/electra-base-discriminator-8,"0,38890247691940294"
5-seed11-epochs1-google/electra-base-discriminator-8,"0,3944298940557971"
6-seed11-epochs1-google/electra-base-discriminator-8,"0,43421939124901565"
7-seed11-epochs1-google/electra-base-discriminator-8,"0,3968981367853115"
8-seed11-epochs1-google/electra-base-discriminator-8,"0,5101173492722626"
9-seed11-epochs1-google/electra-base-discriminator-8,"0,38933576315413065"
10-seed11-epochs1-google/electra-base-discriminator-8,"0,5002300778451904"
0-seed11-epochs1-google/electra-base-discriminator-8,"0,4187989252826183"
1-seed17-epochs1-google/electra-base-discriminator-8,"0,5689640218293346"
2-seed17-epochs1-google/electra-base-discriminator-8,"0,4395958440237616"
3-seed17-epochs1-google/electra-base-discriminator-8,"0,5174302292458481"
4-seed17-epochs1-google/electra-base-discriminator-8,"0,3699537011332581"
5-seed17-epochs1-google/electra-base-discriminator-8,"0,3933652489259107"
6-seed17-epochs1-google/electra-base-discriminator-8,"0,48348856475704793"
7-seed17-epochs1-google/electra-base-discriminator-8,"0,5762897608589261"
8-seed17-epochs1-google/electra-base-discriminator-8,"0,4534437830232759"
9-seed17-epochs1-google/electra-base-discriminator-8,"0,42330383270542105"
10-seed17-epochs1-google/electra-base-discriminator-8,"0,5282182010736574"
0-seed17-epochs1-google/electra-base-discriminator-8,"0,47540531875764414"
1-seed23-epochs1-google/electra-base-discriminator-8,"0,466346225201002"
2-seed23-epochs1-google/electra-base-discriminator-8,"0,40411326412750176"
3-seed23-epochs1-google/electra-base-discriminator-8,"0,4281886531022169"
4-seed23-epochs1-google/electra-base-discriminator-8,"0,5428194754901439"
5-seed23-epochs1-google/electra-base-discriminator-8,"0,5259766697008684"
6-seed23-epochs1-google/electra-base-discriminator-8,"0,5456056210373834"
7-seed23-epochs1-google/electra-base-discriminator-8,"0,5140833573006373"
8-seed23-epochs1-google/electra-base-discriminator-8,"0,39677748599712603"
9-seed23-epochs1-google/electra-base-discriminator-8,"0,42786267680019646"
10-seed23-epochs1-google/electra-base-discriminator-8,"0,417426247069165"
0-seed23-epochs1-google/electra-base-discriminator-8,"0,4669199675826241"
1-seed47-epochs1-google/electra-base-discriminator-8,"0,5462617915527137"
2-seed47-epochs1-google/electra-base-discriminator-8,"0,5778664842496855"
3-seed47-epochs1-google/electra-base-discriminator-8,"0,6568083355964924"
4-seed47-epochs1-google/electra-base-discriminator-8,"0,41757963333696646"
5-seed47-epochs1-google/electra-base-discriminator-8,"0,43383157304962927"
6-seed47-epochs1-google/electra-base-discriminator-8,"0,4228598783273359"
7-seed47-epochs1-google/electra-base-discriminator-8,"0,46375494210348145"
8-seed47-epochs1-google/electra-base-discriminator-8,"0,4043835045951642"
9-seed47-epochs1-google/electra-base-discriminator-8,"0,5550973221143534"
10-seed47-epochs1-google/electra-base-discriminator-8,"0,4837556538251061"
0-seed47-epochs1-google/electra-base-discriminator-8,"0,4962199118750929"
1-seed62-epochs1-google/electra-base-discriminator-8,"0,48532709447405636"
2-seed62-epochs1-google/electra-base-discriminator-8,"0,41236746521441964"
3-seed62-epochs1-google/electra-base-discriminator-8,"0,42593847022227804"
4-seed62-epochs1-google/electra-base-discriminator-8,"0,3891567728485861"
5-seed62-epochs1-google/electra-base-discriminator-8,"0,415256722272735"
6-seed62-epochs1-google/electra-base-discriminator-8,"0,5392138986762932"
7-seed62-epochs1-google/electra-base-discriminator-8,"0,39028817285926287"
8-seed62-epochs1-google/electra-base-discriminator-8,"0,41285917787789544"
9-seed62-epochs1-google/electra-base-discriminator-8,"0,4150956389577092"
10-seed62-epochs1-google/electra-base-discriminator-8,"0,43498544327018374"
0-seed62-epochs1-google/electra-base-discriminator-8,"0,43204888566734195"
0-mean-epochs1-google/electra-base-discriminator-8,"0,4578786018330643"
1-seed11-epochs1-google/electra-base-discriminator-6,"0,5332552239631886"
2-seed11-epochs1-google/electra-base-discriminator-6,"0,42581652557764826"
3-seed11-epochs1-google/electra-base-discriminator-6,"0,4463229181947093"
4-seed11-epochs1-google/electra-base-discriminator-6,"0,6306232052142114"
5-seed11-epochs1-google/electra-base-discriminator-6,"0,2929714675468296"
6-seed11-epochs1-google/electra-base-discriminator-6,"0,4632738825930824"
7-seed11-epochs1-google/electra-base-discriminator-6,"0,44270910553477494"
8-seed11-epochs1-google/electra-base-discriminator-6,"0,45883810929512564"
9-seed11-epochs1-google/electra-base-discriminator-6,"0,42813964389714815"
10-seed11-epochs1-google/electra-base-discriminator-6,"0,2846171875159919"
0-seed11-epochs1-google/electra-base-discriminator-6,"0,44065672693327096"
1-seed17-epochs1-google/electra-base-discriminator-6,"0,48376438679414785"
2-seed17-epochs1-google/electra-base-discriminator-6,"0,43490234166433184"
3-seed17-epochs1-google/electra-base-discriminator-6,"0,4798999787072746"
4-seed17-epochs1-google/electra-base-discriminator-6,"0,44867230314684653"
5-seed17-epochs1-google/electra-base-discriminator-6,"0,6859312338018261"
6-seed17-epochs1-google/electra-base-discriminator-6,"0,43354616011965486"
7-seed17-epochs1-google/electra-base-discriminator-6,"0,5019630423423571"
8-seed17-epochs1-google/electra-base-discriminator-6,"0,5839664790645137"
9-seed17-epochs1-google/electra-base-discriminator-6,"0,698509325660854"
10-seed17-epochs1-google/electra-base-discriminator-6,"0,5649608642765336"
0-seed17-epochs1-google/electra-base-discriminator-6,"0,5316116115578341"
1-seed23-epochs1-google/electra-base-discriminator-6,"0,5514502761802911"
2-seed23-epochs1-google/electra-base-discriminator-6,"0,43681853935983544"
3-seed23-epochs1-google/electra-base-discriminator-6,"0,3903020298223199"
4-seed23-epochs1-google/electra-base-discriminator-6,"0,4762146506028662"
5-seed23-epochs1-google/electra-base-discriminator-6,"0,568892962761784"
6-seed23-epochs1-google/electra-base-discriminator-6,"0,692639654433498"
7-seed23-epochs1-google/electra-base-discriminator-6,"0,6078807169649812"
8-seed23-epochs1-google/electra-base-discriminator-6,"0,49852936098912265"
9-seed23-epochs1-google/electra-base-discriminator-6,"0,6728626340406239"
10-seed23-epochs1-google/electra-base-discriminator-6,"0,7743849889745412"
0-seed23-epochs1-google/electra-base-discriminator-6,"0,5669975814129863"
1-seed47-epochs1-google/electra-base-discriminator-6,"0,4512704737789943"
2-seed47-epochs1-google/electra-base-discriminator-6,"0,4854618366209786"
3-seed47-epochs1-google/electra-base-discriminator-6,"0,5613774878314791"
4-seed47-epochs1-google/electra-base-discriminator-6,"0,48485045233584123"
5-seed47-epochs1-google/electra-base-discriminator-6,"0,6071356565533931"
6-seed47-epochs1-google/electra-base-discriminator-6,"0,5071876741892606"
7-seed47-epochs1-google/electra-base-discriminator-6,"0,4161776164012289"
8-seed47-epochs1-google/electra-base-discriminator-6,"0,5122456827514854"
9-seed47-epochs1-google/electra-base-discriminator-6,"0,5321710836806594"
10-seed47-epochs1-google/electra-base-discriminator-6,"0,7213260413959172"
0-seed47-epochs1-google/electra-base-discriminator-6,"0,5279204005539239"
1-seed62-epochs1-google/electra-base-discriminator-6,"0,5240498321048128"
2-seed62-epochs1-google/electra-base-discriminator-6,"0,4221028093590209"
3-seed62-epochs1-google/electra-base-discriminator-6,"0,49888929279496413"
4-seed62-epochs1-google/electra-base-discriminator-6,"0,6179958115757859"
5-seed62-epochs1-google/electra-base-discriminator-6,"0,6897853642507187"
6-seed62-epochs1-google/electra-base-discriminator-6,"0,5115821837609821"
7-seed62-epochs1-google/electra-base-discriminator-6,"0,6750193313133867"
8-seed62-epochs1-google/electra-base-discriminator-6,"0,48951162775181906"
9-seed62-epochs1-google/electra-base-discriminator-6,"0,5581462198740725"
10-seed62-epochs1-google/electra-base-discriminator-6,"0,6360282522772293"
0-seed62-epochs1-google/electra-base-discriminator-6,"0,5623110725062792"
0-mean-epochs1-google/electra-base-discriminator-6,"0,5258994785928589"
1-seed11-epochs1-google/electra-base-discriminator-2,"0,8934481029583821"
2-seed11-epochs1-google/electra-base-discriminator-2,"0,8560590665853823"
3-seed11-epochs1-google/electra-base-discriminator-2,"0,8964660181390219"
4-seed11-epochs1-google/electra-base-discriminator-2,"0,8841627292036933"
5-seed11-epochs1-google/electra-base-discriminator-2,"0,881753891202991"
6-seed11-epochs1-google/electra-base-discriminator-2,"0,897033979388207"
7-seed11-epochs1-google/electra-base-discriminator-2,"0,8643570952698201"
8-seed11-epochs1-google/electra-base-discriminator-2,"0,8810521453221379"
9-seed11-epochs1-google/electra-base-discriminator-2,"0,8975833439234127"
10-seed11-epochs1-google/electra-base-discriminator-2,"0,8723726670155243"
0-seed11-epochs1-google/electra-base-discriminator-2,"0,8824289039008573"
1-seed17-epochs1-google/electra-base-discriminator-2,"0,8767883027667486"
2-seed17-epochs1-google/electra-base-discriminator-2,"0,8708722732669034"
3-seed17-epochs1-google/electra-base-discriminator-2,"0,8890846219090494"
4-seed17-epochs1-google/electra-base-discriminator-2,"0,8699872286079182"
5-seed17-epochs1-google/electra-base-discriminator-2,"0,8824423544830031"
6-seed17-epochs1-google/electra-base-discriminator-2,"0,9083640445630532"
7-seed17-epochs1-google/electra-base-discriminator-2,"0,8683904330963154"
8-seed17-epochs1-google/electra-base-discriminator-2,"0,8859025177004456"
9-seed17-epochs1-google/electra-base-discriminator-2,"0,43001119820828665"
10-seed17-epochs1-google/electra-base-discriminator-2,"0,8708121827411168"
0-seed17-epochs1-google/electra-base-discriminator-2,"0,8352655157342841"
1-seed23-epochs1-google/electra-base-discriminator-2,"0,8613265121150475"
2-seed23-epochs1-google/electra-base-discriminator-2,"0,8484314804623005"
3-seed23-epochs1-google/electra-base-discriminator-2,"0,8808132741294696"
4-seed23-epochs1-google/electra-base-discriminator-2,"0,8891862471790788"
5-seed23-epochs1-google/electra-base-discriminator-2,"0,8793578970049559"
6-seed23-epochs1-google/electra-base-discriminator-2,"0,9083640445630532"
7-seed23-epochs1-google/electra-base-discriminator-2,"0,8841627292036933"
8-seed23-epochs1-google/electra-base-discriminator-2,"0,8722450963114865"
9-seed23-epochs1-google/electra-base-discriminator-2,"0,8872537102168052"
10-seed23-epochs1-google/electra-base-discriminator-2,"0,898253348244434"
0-seed23-epochs1-google/electra-base-discriminator-2,"0,8809394339430326"
1-seed47-epochs1-google/electra-base-discriminator-2,"0,8774653184021394"
2-seed47-epochs1-google/electra-base-discriminator-2,"0,8635786094826241"
3-seed47-epochs1-google/electra-base-discriminator-2,"0,8952568315461777"
4-seed47-epochs1-google/electra-base-discriminator-2,"0,8736805977242126"
5-seed47-epochs1-google/electra-base-discriminator-2,"0,8699872286079182"
6-seed47-epochs1-google/electra-base-discriminator-2,"0,8820459059810196"
7-seed47-epochs1-google/electra-base-discriminator-2,"0,8756606706640018"
8-seed47-epochs1-google/electra-base-discriminator-2,"0,8746036846615253"
9-seed47-epochs1-google/electra-base-discriminator-2,"0,8880498533724339"
10-seed47-epochs1-google/electra-base-discriminator-2,"0,8958090928679164"
0-seed47-epochs1-google/electra-base-discriminator-2,"0,8796137793309968"
1-seed62-epochs1-google/electra-base-discriminator-2,"0,8964743589743589"
2-seed62-epochs1-google/electra-base-discriminator-2,"0,8660948713460529"
3-seed62-epochs1-google/electra-base-discriminator-2,"0,9019230769230769"
4-seed62-epochs1-google/electra-base-discriminator-2,"0,8793578970049559"
5-seed62-epochs1-google/electra-base-discriminator-2,"0,8715999824515224"
6-seed62-epochs1-google/electra-base-discriminator-2,"0,898253348244434"
7-seed62-epochs1-google/electra-base-discriminator-2,"0,8872537102168052"
8-seed62-epochs1-google/electra-base-discriminator-2,"0,8771825919101517"
9-seed62-epochs1-google/electra-base-discriminator-2,"0,920893945045381"
10-seed62-epochs1-google/electra-base-discriminator-2,"0,8753195024282185"
0-seed62-epochs1-google/electra-base-discriminator-2,"0,8874353284544958"
0-mean-epochs1-google/electra-base-discriminator-2,"0,8731365922727333"
1-seed11-epochs3-google/electra-base-discriminator-8,"0,7554220119454718"
2-seed11-epochs3-google/electra-base-discriminator-8,"0,8136771494431008"
3-seed11-epochs3-google/electra-base-discriminator-8,"0,7445867586294097"
4-seed11-epochs3-google/electra-base-discriminator-8,"0,7752585142968078"
5-seed11-epochs3-google/electra-base-discriminator-8,"0,768718399068571"
6-seed11-epochs3-google/electra-base-discriminator-8,"0,7738626180870615"
7-seed11-epochs3-google/electra-base-discriminator-8,"0,8057298621258067"
8-seed11-epochs3-google/electra-base-discriminator-8,"0,7664878309764915"
9-seed11-epochs3-google/electra-base-discriminator-8,"0,7308542585440914"
10-seed11-epochs3-google/electra-base-discriminator-8,"0,7961774267788473"
0-seed11-epochs3-google/electra-base-discriminator-8,"0,773077482989566"
1-seed17-epochs3-google/electra-base-discriminator-8,"0,7804824890448426"
2-seed17-epochs3-google/electra-base-discriminator-8,"0,778329617408363"
3-seed17-epochs3-google/electra-base-discriminator-8,"0,7859816894728413"
4-seed17-epochs3-google/electra-base-discriminator-8,"0,7973951448292924"
5-seed17-epochs3-google/electra-base-discriminator-8,"0,7802497217682418"
6-seed17-epochs3-google/electra-base-discriminator-8,"0,7692212953899593"
7-seed17-epochs3-google/electra-base-discriminator-8,"0,8222769845982172"
8-seed17-epochs3-google/electra-base-discriminator-8,"0,8060937933108847"
9-seed17-epochs3-google/electra-base-discriminator-8,"0,7755882978927657"
10-seed17-epochs3-google/electra-base-discriminator-8,"0,7866919134355314"
0-seed17-epochs3-google/electra-base-discriminator-8,"0,7882310947150939"
1-seed23-epochs3-google/electra-base-discriminator-8,"0,7830543021626295"
2-seed23-epochs3-google/electra-base-discriminator-8,"0,7797545897777969"
3-seed23-epochs3-google/electra-base-discriminator-8,"0,7664115077413673"
4-seed23-epochs3-google/electra-base-discriminator-8,"0,7817636840966379"
5-seed23-epochs3-google/electra-base-discriminator-8,"0,8110583143988486"
6-seed23-epochs3-google/electra-base-discriminator-8,"0,7896563157801392"
7-seed23-epochs3-google/electra-base-discriminator-8,"0,827723774083716"
8-seed23-epochs3-google/electra-base-discriminator-8,"0,7826479800438105"
9-seed23-epochs3-google/electra-base-discriminator-8,"0,768826357295265"
10-seed23-epochs3-google/electra-base-discriminator-8,"0,7769354319115674"
0-seed23-epochs3-google/electra-base-discriminator-8,"0,7867832257291778"
1-seed47-epochs3-google/electra-base-discriminator-8,"0,768986405143155"
2-seed47-epochs3-google/electra-base-discriminator-8,"0,7732334845313633"
3-seed47-epochs3-google/electra-base-discriminator-8,"0,7655531565027606"
4-seed47-epochs3-google/electra-base-discriminator-8,"0,7937574889927339"
5-seed47-epochs3-google/electra-base-discriminator-8,"0,7955672191419796"
6-seed47-epochs3-google/electra-base-discriminator-8,"0,7399977673783945"
7-seed47-epochs3-google/electra-base-discriminator-8,"0,8340707754984489"
8-seed47-epochs3-google/electra-base-discriminator-8,"0,738343756741706"
9-seed47-epochs3-google/electra-base-discriminator-8,"0,7832142241059636"
10-seed47-epochs3-google/electra-base-discriminator-8,"0,7839396003365737"
0-seed47-epochs3-google/electra-base-discriminator-8,"0,7776663878373078"
1-seed62-epochs3-google/electra-base-discriminator-8,"0,7906404017915784"
2-seed62-epochs3-google/electra-base-discriminator-8,"0,7999624746016367"
3-seed62-epochs3-google/electra-base-discriminator-8,"0,7940756069127293"
4-seed62-epochs3-google/electra-base-discriminator-8,"0,7681732010793574"
5-seed62-epochs3-google/electra-base-discriminator-8,"0,7894077567405551"
6-seed62-epochs3-google/electra-base-discriminator-8,"0,7572939740388918"
7-seed62-epochs3-google/electra-base-discriminator-8,"0,7802997090096249"
8-seed62-epochs3-google/electra-base-discriminator-8,"0,7945284246019868"
9-seed62-epochs3-google/electra-base-discriminator-8,"0,7053754631853877"
10-seed62-epochs3-google/electra-base-discriminator-8,"0,7993325043652582"
0-seed62-epochs3-google/electra-base-discriminator-8,"0,7779089516327007"
0-mean-epochs3-google/electra-base-discriminator-8,"0,7807334285807693"
1-seed11-epochs3-google/electra-base-discriminator-6,"0,8235610731435443"
2-seed11-epochs3-google/electra-base-discriminator-6,"0,7783367978024905"
3-seed11-epochs3-google/electra-base-discriminator-6,"0,6946494818457745"
4-seed11-epochs3-google/electra-base-discriminator-6,"0,8346590555156509"
5-seed11-epochs3-google/electra-base-discriminator-6,"0,8245193899497171"
6-seed11-epochs3-google/electra-base-discriminator-6,"0,8333895720725758"
7-seed11-epochs3-google/electra-base-discriminator-6,"0,8218422221152251"
8-seed11-epochs3-google/electra-base-discriminator-6,"0,8245029001290071"
9-seed11-epochs3-google/electra-base-discriminator-6,"0,8273064231666383"
10-seed11-epochs3-google/electra-base-discriminator-6,"0,8455384502460724"
0-seed11-epochs3-google/electra-base-discriminator-6,"0,8108305365986697"
1-seed17-epochs3-google/electra-base-discriminator-6,"0,8571324315690201"
2-seed17-epochs3-google/electra-base-discriminator-6,"0,801658233262895"
3-seed17-epochs3-google/electra-base-discriminator-6,"0,8879969742912103"
4-seed17-epochs3-google/electra-base-discriminator-6,"0,8303013861837392"
5-seed17-epochs3-google/electra-base-discriminator-6,"0,834398477892886"
6-seed17-epochs3-google/electra-base-discriminator-6,"0,8499366008599335"
7-seed17-epochs3-google/electra-base-discriminator-6,"0,8110665950369399"
8-seed17-epochs3-google/electra-base-discriminator-6,"0,8506226078736598"
9-seed17-epochs3-google/electra-base-discriminator-6,"0,8343351539671394"
10-seed17-epochs3-google/electra-base-discriminator-6,"0,8826194156706643"
0-seed17-epochs3-google/electra-base-discriminator-6,"0,8440067876608088"
1-seed23-epochs3-google/electra-base-discriminator-6,"0,8478110218393877"
2-seed23-epochs3-google/electra-base-discriminator-6,"0,7772927455884839"
3-seed23-epochs3-google/electra-base-discriminator-6,"0,8593479222352557"
4-seed23-epochs3-google/electra-base-discriminator-6,"0,8466478696741855"
5-seed23-epochs3-google/electra-base-discriminator-6,"0,7966253326899557"
