1-seed11-epochs1-google/electra-base-discriminator-8,"0,4599795973457509"
6-seed23-epochs3-google/electra-base-discriminator-6,"0,8522511765826729"
7-seed23-epochs3-google/electra-base-discriminator-6,"0,8229308853061786"
8-seed23-epochs3-google/electra-base-discriminator-6,"0,7977706762251932"
9-seed23-epochs3-google/electra-base-discriminator-6,"0,8349543318969853"
10-seed23-epochs3-google/electra-base-discriminator-6,"0,8906909373278301"
0-seed23-epochs3-google/electra-base-discriminator-6,"0,832632289936613"
1-seed47-epochs3-google/electra-base-discriminator-6,"0,809604438158757"
2-seed47-epochs3-google/electra-base-discriminator-6,"0,7853611401073416"
3-seed47-epochs3-google/electra-base-discriminator-6,"0,8472411850231455"
4-seed47-epochs3-google/electra-base-discriminator-6,"0,768294566924704"
5-seed47-epochs3-google/electra-base-discriminator-6,"0,8356335610950665"
6-seed47-epochs3-google/electra-base-discriminator-6,"0,8456625668618051"
7-seed47-epochs3-google/electra-base-discriminator-6,"0,8182598360286502"
8-seed47-epochs3-google/electra-base-discriminator-6,"0,8122942340841174"
9-seed47-epochs3-google/electra-base-discriminator-6,"0,8310063945581064"
10-seed47-epochs3-google/electra-base-discriminator-6,"0,8628154588029405"
0-seed47-epochs3-google/electra-base-discriminator-6,"0,8216173381644634"
1-seed62-epochs3-google/electra-base-discriminator-6,"0,8577657708324965"
2-seed62-epochs3-google/electra-base-discriminator-6,"0,8062998127357766"
3-seed62-epochs3-google/electra-base-discriminator-6,"0,8716856786793166"
4-seed62-epochs3-google/electra-base-discriminator-6,"0,8024310095127688"
5-seed62-epochs3-google/electra-base-discriminator-6,"0,8592352463649054"
6-seed62-epochs3-google/electra-base-discriminator-6,"0,8515362105142513"
7-seed62-epochs3-google/electra-base-discriminator-6,"0,7911564814408979"
8-seed62-epochs3-google/electra-base-discriminator-6,"0,7945967775908486"
9-seed62-epochs3-google/electra-base-discriminator-6,"0,8490519029064122"
10-seed62-epochs3-google/electra-base-discriminator-6,"0,8413173762717748"
0-seed62-epochs3-google/electra-base-discriminator-6,"0,832507626684945"
0-mean-epochs3-google/electra-base-discriminator-6,"0,8283189158091"
1-seed11-epochs3-google/electra-base-discriminator-2,"0,8916686958278718"
2-seed11-epochs3-google/electra-base-discriminator-2,"0,8946303908135969"
3-seed11-epochs3-google/electra-base-discriminator-2,"0,9051339285714286"
4-seed11-epochs3-google/electra-base-discriminator-2,"0,9040427314620862"
5-seed11-epochs3-google/electra-base-discriminator-2,"0,8974347051073392"
6-seed11-epochs3-google/electra-base-discriminator-2,"0,9171432022138555"
7-seed11-epochs3-google/electra-base-discriminator-2,"0,8863113387389165"
8-seed11-epochs3-google/electra-base-discriminator-2,"0,8915991834487343"
9-seed11-epochs3-google/electra-base-discriminator-2,"0,9107218923049938"
10-seed11-epochs3-google/electra-base-discriminator-2,"0,9018637532133675"
0-seed11-epochs3-google/electra-base-discriminator-2,"0,9000549821702191"
1-seed17-epochs3-google/electra-base-discriminator-2,"0,8823529411764706"
2-seed17-epochs3-google/electra-base-discriminator-2,"0,8901948227604215"
3-seed17-epochs3-google/electra-base-discriminator-2,"0,9282734049036614"
4-seed17-epochs3-google/electra-base-discriminator-2,"0,8981528286785458"
5-seed17-epochs3-google/electra-base-discriminator-2,"0,9137543948828737"
6-seed17-epochs3-google/electra-base-discriminator-2,"0,9385256016425381"
7-seed17-epochs3-google/electra-base-discriminator-2,"0,8927535292306197"
8-seed17-epochs3-google/electra-base-discriminator-2,"0,8915991834487343"
9-seed17-epochs3-google/electra-base-discriminator-2,"0,9265572824339365"
10-seed17-epochs3-google/electra-base-discriminator-2,"0,9093736908253036"
0-seed17-epochs3-google/electra-base-discriminator-2,"0,9071537679983106"
1-seed23-epochs3-google/electra-base-discriminator-2,"0,8899076910425361"
2-seed23-epochs3-google/electra-base-discriminator-2,"0,8946303908135969"
3-seed23-epochs3-google/electra-base-discriminator-2,"0,9000587889476778"
4-seed23-epochs3-google/electra-base-discriminator-2,"0,8933779494148166"
5-seed23-epochs3-google/electra-base-discriminator-2,"0,9257708333333333"
6-seed23-epochs3-google/electra-base-discriminator-2,"0,9232277526395174"
7-seed23-epochs3-google/electra-base-discriminator-2,"0,8827188940092165"
8-seed23-epochs3-google/electra-base-discriminator-2,"0,9045624999999999"
9-seed23-epochs3-google/electra-base-discriminator-2,"0,919732832776311"
10-seed23-epochs3-google/electra-base-discriminator-2,"0,9117401060791515"
0-seed23-epochs3-google/electra-base-discriminator-2,"0,9045727739056156"
1-seed47-epochs3-google/electra-base-discriminator-2,"0,894656561323228"
2-seed47-epochs3-google/electra-base-discriminator-2,"0,8733017185697172"
3-seed47-epochs3-google/electra-base-discriminator-2,"0,9177932042382171"
4-seed47-epochs3-google/electra-base-discriminator-2,"0,8975833439234127"
5-seed47-epochs3-google/electra-base-discriminator-2,"0,9122602887308771"
6-seed47-epochs3-google/electra-base-discriminator-2,"0,9132657408196303"
7-seed47-epochs3-google/electra-base-discriminator-2,"0,9175949572020201"
8-seed47-epochs3-google/electra-base-discriminator-2,"0,9136689538200602"
9-seed47-epochs3-google/electra-base-discriminator-2,"0,9237334986695601"
10-seed47-epochs3-google/electra-base-discriminator-2,"0,8997989970574827"
0-seed47-epochs3-google/electra-base-discriminator-2,"0,9063657264354206"
1-seed62-epochs3-google/electra-base-discriminator-2,"0,8875023633957271"
2-seed62-epochs3-google/electra-base-discriminator-2,"0,8897440332065029"
3-seed62-epochs3-google/electra-base-discriminator-2,"0,9225374611770745"
4-seed62-epochs3-google/electra-base-discriminator-2,"0,8898064788658024"
5-seed62-epochs3-google/electra-base-discriminator-2,"0,9059323600073924"
6-seed62-epochs3-google/electra-base-discriminator-2,"0,9220582411489822"
7-seed62-epochs3-google/electra-base-discriminator-2,"0,883470695970696"
8-seed62-epochs3-google/electra-base-discriminator-2,"0,9157361273543845"
9-seed62-epochs3-google/electra-base-discriminator-2,"0,9169318645450837"
10-seed62-epochs3-google/electra-base-discriminator-2,"0,8968870281585521"
0-seed62-epochs3-google/electra-base-discriminator-2,"0,90306066538302"
0-mean-epochs3-google/electra-base-discriminator-2,"0,9042415831785171"
1-seed11-epochs5-google/electra-base-discriminator-8,"0,776178012184384"
2-seed11-epochs5-google/electra-base-discriminator-8,"0,8002809940027211"
3-seed11-epochs5-google/electra-base-discriminator-8,"0,8088586945856379"
4-seed11-epochs5-google/electra-base-discriminator-8,"0,8097082853198538"
5-seed11-epochs5-google/electra-base-discriminator-8,"0,7915714854077339"
6-seed11-epochs5-google/electra-base-discriminator-8,"0,8103958387523138"
7-seed11-epochs5-google/electra-base-discriminator-8,"0,810816949741258"
8-seed11-epochs5-google/electra-base-discriminator-8,"0,8114606260920771"
9-seed11-epochs5-google/electra-base-discriminator-8,"0,7753058064503744"
10-seed11-epochs5-google/electra-base-discriminator-8,"0,7980954672310818"
0-seed11-epochs5-google/electra-base-discriminator-8,"0,7992672159767436"
1-seed17-epochs5-google/electra-base-discriminator-8,"0,779587270965963"
2-seed17-epochs5-google/electra-base-discriminator-8,"0,8000375432163073"
3-seed17-epochs5-google/electra-base-discriminator-8,"0,7646784057839351"
4-seed17-epochs5-google/electra-base-discriminator-8,"0,7764326849277343"
5-seed17-epochs5-google/electra-base-discriminator-8,"0,7726987799262914"
6-seed17-epochs5-google/electra-base-discriminator-8,"0,7945374870905171"
7-seed17-epochs5-google/electra-base-discriminator-8,"0,8239856378079823"
8-seed17-epochs5-google/electra-base-discriminator-8,"0,8048766635810359"
9-seed17-epochs5-google/electra-base-discriminator-8,"0,7856551015939467"
10-seed17-epochs5-google/electra-base-discriminator-8,"0,8155861062132708"
0-seed17-epochs5-google/electra-base-discriminator-8,"0,7918075681106983"
1-seed23-epochs5-google/electra-base-discriminator-8,"0,802404335402579"
2-seed23-epochs5-google/electra-base-discriminator-8,"0,7968198504457216"
3-seed23-epochs5-google/electra-base-discriminator-8,"0,8009258653159332"
4-seed23-epochs5-google/electra-base-discriminator-8,"0,7862346712579893"
5-seed23-epochs5-google/electra-base-discriminator-8,"0,8133752113301209"
6-seed23-epochs5-google/electra-base-discriminator-8,"0,8067952318824364"
7-seed23-epochs5-google/electra-base-discriminator-8,"0,8507687801182925"
8-seed23-epochs5-google/electra-base-discriminator-8,"0,7797830453158895"
9-seed23-epochs5-google/electra-base-discriminator-8,"0,8070112430766068"
10-seed23-epochs5-google/electra-base-discriminator-8,"0,8155804725115531"
0-seed23-epochs5-google/electra-base-discriminator-8,"0,8059698706657121"
1-seed47-epochs5-google/electra-base-discriminator-8,"0,7638933073887675"
2-seed47-epochs5-google/electra-base-discriminator-8,"0,7978364063089279"
3-seed47-epochs5-google/electra-base-discriminator-8,"0,806283694728816"
4-seed47-epochs5-google/electra-base-discriminator-8,"0,7874949258289037"
5-seed47-epochs5-google/electra-base-discriminator-8,"0,8150180758609646"
6-seed47-epochs5-google/electra-base-discriminator-8,"0,811604186869739"
7-seed47-epochs5-google/electra-base-discriminator-8,"0,8479009859415032"
8-seed47-epochs5-google/electra-base-discriminator-8,"0,7829953400921417"
9-seed47-epochs5-google/electra-base-discriminator-8,"0,8176873610927073"
10-seed47-epochs5-google/electra-base-discriminator-8,"0,7923325176168958"
0-seed47-epochs5-google/electra-base-discriminator-8,"0,8023046801729367"
1-seed62-epochs5-google/electra-base-discriminator-8,"0,7958818562966783"
2-seed62-epochs5-google/electra-base-discriminator-8,"0,8191846198542071"
3-seed62-epochs5-google/electra-base-discriminator-8,"0,7975010684954813"
4-seed62-epochs5-google/electra-base-discriminator-8,"0,8110018567427464"
5-seed62-epochs5-google/electra-base-discriminator-8,"0,7957064275275546"
6-seed62-epochs5-google/electra-base-discriminator-8,"0,7962835014581537"
7-seed62-epochs5-google/electra-base-discriminator-8,"0,8360387404964195"
8-seed62-epochs5-google/electra-base-discriminator-8,"0,788818183437777"
9-seed62-epochs5-google/electra-base-discriminator-8,"0,7839540053398197"
10-seed62-epochs5-google/electra-base-discriminator-8,"0,7839668363953451"
0-seed62-epochs5-google/electra-base-discriminator-8,"0,8008337096044184"
0-mean-epochs5-google/electra-base-discriminator-8,"0,8000366089061017"
1-seed11-epochs5-google/electra-base-discriminator-6,"0,8025151262473179"
2-seed11-epochs5-google/electra-base-discriminator-6,"0,8291865858839867"
3-seed11-epochs5-google/electra-base-discriminator-6,"0,3149332196646775"
4-seed11-epochs5-google/electra-base-discriminator-6,"0,8388414867540184"
5-seed11-epochs5-google/electra-base-discriminator-6,"0,8156549850146405"
6-seed11-epochs5-google/electra-base-discriminator-6,"0,8320251351598928"
7-seed11-epochs5-google/electra-base-discriminator-6,"0,8269547622248141"
8-seed11-epochs5-google/electra-base-discriminator-6,"0,7916364023451089"
9-seed11-epochs5-google/electra-base-discriminator-6,"0,8668757351662251"
10-seed11-epochs5-google/electra-base-discriminator-6,"0,8718492525329454"
0-seed11-epochs5-google/electra-base-discriminator-6,"0,7790472690993627"
1-seed17-epochs5-google/electra-base-discriminator-6,"0,8833101698186224"
2-seed17-epochs5-google/electra-base-discriminator-6,"0,815668032217328"
3-seed17-epochs5-google/electra-base-discriminator-6,"0,8628734220048163"
4-seed17-epochs5-google/electra-base-discriminator-6,"0,828169183228316"
5-seed17-epochs5-google/electra-base-discriminator-6,"0,8541368574883967"
6-seed17-epochs5-google/electra-base-discriminator-6,"0,8593921918730102"
7-seed17-epochs5-google/electra-base-discriminator-6,"0,8406900566666349"
8-seed17-epochs5-google/electra-base-discriminator-6,"0,8298271256927587"
9-seed17-epochs5-google/electra-base-discriminator-6,"0,8630599351567093"
10-seed17-epochs5-google/electra-base-discriminator-6,"0,898210506967852"
0-seed17-epochs5-google/electra-base-discriminator-6,"0,8535337481114444"
1-seed23-epochs5-google/electra-base-discriminator-6,"0,855249500995953"
2-seed23-epochs5-google/electra-base-discriminator-6,"0,8165373235326928"
3-seed23-epochs5-google/electra-base-discriminator-6,"0,8400883097270611"
4-seed23-epochs5-google/electra-base-discriminator-6,"0,8480312732744414"
5-seed23-epochs5-google/electra-base-discriminator-6,"0,8661854990511965"
6-seed23-epochs5-google/electra-base-discriminator-6,"0,839309889859681"
7-seed23-epochs5-google/electra-base-discriminator-6,"0,8598157508605562"
8-seed23-epochs5-google/electra-base-discriminator-6,"0,8218219347321104"
9-seed23-epochs5-google/electra-base-discriminator-6,"0,8440443900186384"
10-seed23-epochs5-google/electra-base-discriminator-6,"0,8747895193992802"
0-seed23-epochs5-google/electra-base-discriminator-6,"0,846587339145161"
1-seed47-epochs5-google/electra-base-discriminator-6,"0,8401486345601971"
2-seed47-epochs5-google/electra-base-discriminator-6,"0,7861526964752771"
3-seed47-epochs5-google/electra-base-discriminator-6,"0,8622332942051253"
4-seed47-epochs5-google/electra-base-discriminator-6,"0,829530929294069"
5-seed47-epochs5-google/electra-base-discriminator-6,"0,8230550290104705"
6-seed47-epochs5-google/electra-base-discriminator-6,"0,8687693556657169"
7-seed47-epochs5-google/electra-base-discriminator-6,"0,8595213129849202"
8-seed47-epochs5-google/electra-base-discriminator-6,"0,8247121321502439"
9-seed47-epochs5-google/electra-base-discriminator-6,"0,8564362291731995"
10-seed47-epochs5-google/electra-base-discriminator-6,"0,8710846624895918"
0-seed47-epochs5-google/electra-base-discriminator-6,"0,842164427600881"
1-seed62-epochs5-google/electra-base-discriminator-6,"0,8756396682487795"
2-seed62-epochs5-google/electra-base-discriminator-6,"0,8253892940989714"
3-seed62-epochs5-google/electra-base-discriminator-6,"0,867276735973447"
4-seed62-epochs5-google/electra-base-discriminator-6,"0,8517449871325189"
5-seed62-epochs5-google/electra-base-discriminator-6,"0,8702250791249068"
6-seed62-epochs5-google/electra-base-discriminator-6,"0,8304330751496409"
7-seed62-epochs5-google/electra-base-discriminator-6,"0,8336940167846191"
8-seed62-epochs5-google/electra-base-discriminator-6,"0,8232963362325459"
9-seed62-epochs5-google/electra-base-discriminator-6,"0,8618666676924139"
10-seed62-epochs5-google/electra-base-discriminator-6,"0,8647118770564098"
0-seed62-epochs5-google/electra-base-discriminator-6,"0,8504277737494255"
0-mean-epochs5-google/electra-base-discriminator-6,"0,834352111541255"
1-seed11-epochs5-google/electra-base-discriminator-2,"0,8887361173826351"
2-seed11-epochs5-google/electra-base-discriminator-2,"0,9198265347608077"
3-seed11-epochs5-google/electra-base-discriminator-2,"0,9094308875146248"
4-seed11-epochs5-google/electra-base-discriminator-2,"0,9040427314620862"
5-seed11-epochs5-google/electra-base-discriminator-2,"0,9142339609924597"
6-seed11-epochs5-google/electra-base-discriminator-2,"0,9306975282781735"
7-seed11-epochs5-google/electra-base-discriminator-2,"0,8910126853317039"
8-seed11-epochs5-google/electra-base-discriminator-2,"0,9093736908253036"
9-seed11-epochs5-google/electra-base-discriminator-2,"0,9158234984589941"
10-seed11-epochs5-google/electra-base-discriminator-2,"0,9117976023566849"
0-seed11-epochs5-google/electra-base-discriminator-2,"0,9094975237363474"
1-seed17-epochs5-google/electra-base-discriminator-2,"0,8846652001397998"
2-seed17-epochs5-google/electra-base-discriminator-2,"0,9007696298858527"
3-seed17-epochs5-google/electra-base-discriminator-2,"0,9225374611770745"
4-seed17-epochs5-google/electra-base-discriminator-2,"0,8951817725796658"
5-seed17-epochs5-google/electra-base-discriminator-2,"0,9162139917695473"
6-seed17-epochs5-google/electra-base-discriminator-2,"0,9220582411489822"
7-seed17-epochs5-google/electra-base-discriminator-2,"0,8904152029280024"
8-seed17-epochs5-google/electra-base-discriminator-2,"0,9137543948828737"
9-seed17-epochs5-google/electra-base-discriminator-2,"0,901857113862391"
10-seed17-epochs5-google/electra-base-discriminator-2,"0,9092529862720629"
0-seed17-epochs5-google/electra-base-discriminator-2,"0,9056705994646252"
1-seed23-epochs5-google/electra-base-discriminator-2,"0,8975011723722115"
2-seed23-epochs5-google/electra-base-discriminator-2,"0,9001761597181446"
3-seed23-epochs5-google/electra-base-discriminator-2,"0,9191946932567179"
4-seed23-epochs5-google/electra-base-discriminator-2,"0,8999973450152661"
5-seed23-epochs5-google/electra-base-discriminator-2,"0,916682947435119"
6-seed23-epochs5-google/electra-base-discriminator-2,"0,9088735835544883"
7-seed23-epochs5-google/electra-base-discriminator-2,"0,8879101519489099"
8-seed23-epochs5-google/electra-base-discriminator-2,"0,9171432022138555"
9-seed23-epochs5-google/electra-base-discriminator-2,"0,9026944638197836"
10-seed23-epochs5-google/electra-base-discriminator-2,"0,9069620484538935"
0-seed23-epochs5-google/electra-base-discriminator-2,"0,905713576778839"
1-seed47-epochs5-google/electra-base-discriminator-2,"0,8751425937211883"
2-seed47-epochs5-google/electra-base-discriminator-2,"0,9051505338701208"
3-seed47-epochs5-google/electra-base-discriminator-2,"0,9080138726417282"
4-seed47-epochs5-google/electra-base-discriminator-2,"0,9050727340544573"
5-seed47-epochs5-google/electra-base-discriminator-2,"0,9035132061165172"
6-seed47-epochs5-google/electra-base-discriminator-2,"0,9156202080484065"
7-seed47-epochs5-google/electra-base-discriminator-2,"0,9162139917695473"
8-seed47-epochs5-google/electra-base-discriminator-2,"0,9117976023566849"
9-seed47-epochs5-google/electra-base-discriminator-2,"0,9145543058586537"
10-seed47-epochs5-google/electra-base-discriminator-2,"0,9186866320184033"
0-seed47-epochs5-google/electra-base-discriminator-2,"0,9073765680455705"
1-seed62-epochs5-google/electra-base-discriminator-2,"0,8910818370759301"
2-seed62-epochs5-google/electra-base-discriminator-2,"0,9026563633289888"
3-seed62-epochs5-google/electra-base-discriminator-2,"0,9191946932567179"
4-seed62-epochs5-google/electra-base-discriminator-2,"0,9005570662935289"
5-seed62-epochs5-google/electra-base-discriminator-2,"0,9059323600073924"
6-seed62-epochs5-google/electra-base-discriminator-2,"0,9132657408196303"
7-seed62-epochs5-google/electra-base-discriminator-2,"0,8970030672233109"
8-seed62-epochs5-google/electra-base-discriminator-2,"0,902423958422084"
9-seed62-epochs5-google/electra-base-discriminator-2,"0,9269397965879265"
10-seed62-epochs5-google/electra-base-discriminator-2,"0,9249547158684022"
0-seed62-epochs5-google/electra-base-discriminator-2,"0,9084009598883913"
0-mean-epochs5-google/electra-base-discriminator-2,"0,9073318455827547"
