20:48:36-seed11-C-epochs5-xlm-roberta-base-7,"0,5328514081802186"
20:58:43-seed17-C-epochs5-xlm-roberta-base-7,"0,5213856578715935"
21:08:51-seed23-C-epochs5-xlm-roberta-base-7,"0,5201765531716126"
21:18:59-seed47-C-epochs5-xlm-roberta-base-7,"0,5494660970072437"
21:29:08-seed62-C-epochs5-xlm-roberta-base-7,"0,5318267920476569"
0-mean-C-epochs5-xlm-roberta-base-7,"0,5311413016556651"
21:39:16-seed11-C-epochs5-xlm-roberta-base-5,"0,5901392236393257"
21:49:23-seed17-C-epochs5-xlm-roberta-base-5,"0,6493148685951807"
21:59:31-seed23-C-epochs5-xlm-roberta-base-5,"0,6236655331197809"
22:09:38-seed47-C-epochs5-xlm-roberta-base-5,"0,5972899371689269"
22:19:45-seed62-C-epochs5-xlm-roberta-base-5,"0,6320782461423267"
0-mean-C-epochs5-xlm-roberta-base-5,"0,6184975617331082"
22:29:53-seed11-C-epochs5-xlm-roberta-base-2,"0,6882602282844121"
22:40:00-seed17-C-epochs5-xlm-roberta-base-2,"0,58674875489675"
22:50:06-seed23-C-epochs5-xlm-roberta-base-2,"0,7334577247041263"
23:00:12-seed47-C-epochs5-xlm-roberta-base-2,"0,6604457846053543"
23:10:18-seed62-C-epochs5-xlm-roberta-base-2,"0,7164021247130093"
0-mean-C-epochs5-xlm-roberta-base-2,"0,6770629234407304"
23:20:23-seed11-C++-epochs5-xlm-roberta-base-7,"0,6959806685994012"
23:30:28-seed17-C++-epochs5-xlm-roberta-base-7,"0,6976714457174893"
23:40:33-seed23-C++-epochs5-xlm-roberta-base-7,"0,6651219429548114"
23:50:41-seed47-C++-epochs5-xlm-roberta-base-7,"0,6665830366613247"
00:00:47-seed62-C++-epochs5-xlm-roberta-base-7,"0,7081346306017087"
0-mean-C++-epochs5-xlm-roberta-base-7,"0,686698344906947"
00:10:54-seed11-C++-epochs5-xlm-roberta-base-5,"0,6846992391710157"
00:21:02-seed17-C++-epochs5-xlm-roberta-base-5,"0,6988195435303661"
00:31:07-seed23-C++-epochs5-xlm-roberta-base-5,"0,7507762992183784"
00:41:13-seed47-C++-epochs5-xlm-roberta-base-5,"0,6048317642577207"
00:51:19-seed62-C++-epochs5-xlm-roberta-base-5,"0,7851888611690011"
0-mean-C++-epochs5-xlm-roberta-base-5,"0,7048631414692965"
01:01:23-seed11-C++-epochs5-xlm-roberta-base-2,"0,5383915298971573"
01:11:27-seed17-C++-epochs5-xlm-roberta-base-2,"0,6226190476190476"
01:21:31-seed23-C++-epochs5-xlm-roberta-base-2,"0,7336134453781513"
01:31:36-seed47-C++-epochs5-xlm-roberta-base-2,"0,6366128389154705"
01:41:41-seed62-C++-epochs5-xlm-roberta-base-2,"0,7431272509003601"
0-mean-C++-epochs5-xlm-roberta-base-2,"0,6548728225420375"
01:51:47-seed11-C#-epochs5-xlm-roberta-base-8,"0,49021386819087215"
02:01:53-seed17-C#-epochs5-xlm-roberta-base-8,"0,4777766847987717"
02:12:00-seed23-C#-epochs5-xlm-roberta-base-8,"0,46989789469693644"
02:22:06-seed47-C#-epochs5-xlm-roberta-base-8,"0,4820700587287636"
02:32:12-seed62-C#-epochs5-xlm-roberta-base-8,"0,4765681110937792"
0-mean-C#-epochs5-xlm-roberta-base-8,"0,47930532350182464"
02:42:19-seed11-C#-epochs5-xlm-roberta-base-6,"0,45096963406321855"
02:52:24-seed17-C#-epochs5-xlm-roberta-base-6,"0,5937415665165009"
03:02:28-seed23-C#-epochs5-xlm-roberta-base-6,"0,5494982504786426"
03:12:32-seed47-C#-epochs5-xlm-roberta-base-6,"0,43021697707296086"
03:22:37-seed62-C#-epochs5-xlm-roberta-base-6,"0,5484059325666891"
0-mean-C#-epochs5-xlm-roberta-base-6,"0,5145664721396024"
03:32:41-seed11-C#-epochs5-xlm-roberta-base-2,"0,4355963443117137"
03:42:46-seed17-C#-epochs5-xlm-roberta-base-2,"0,6112385321100917"
03:52:54-seed23-C#-epochs5-xlm-roberta-base-2,"0,7170959181482106"
04:03:00-seed47-C#-epochs5-xlm-roberta-base-2,"0,6909583357344551"
04:13:08-seed62-C#-epochs5-xlm-roberta-base-2,"0,7370030581039756"
0-mean-C#-epochs5-xlm-roberta-base-2,"0,6383784376816892"
04:23:15-seed11-Java-epochs5-xlm-roberta-base-7,"0,643552433903201"
04:33:21-seed17-Java-epochs5-xlm-roberta-base-7,"0,5961278663932411"
04:43:29-seed23-Java-epochs5-xlm-roberta-base-7,"0,6680309767918893"
04:53:34-seed47-Java-epochs5-xlm-roberta-base-7,"0,6101310268495873"
05:03:40-seed62-Java-epochs5-xlm-roberta-base-7,"0,6475723660371477"
0-mean-Java-epochs5-xlm-roberta-base-7,"0,6330829339950134"
05:13:46-seed11-Java-epochs5-xlm-roberta-base-5,"0,6414987940297253"
05:23:52-seed17-Java-epochs5-xlm-roberta-base-5,"0,7092363740501811"
05:33:58-seed23-Java-epochs5-xlm-roberta-base-5,"0,6349532167262528"
05:44:05-seed47-Java-epochs5-xlm-roberta-base-5,"0,6136985209396146"
05:54:13-seed62-Java-epochs5-xlm-roberta-base-5,"0,6772253598962151"
0-mean-Java-epochs5-xlm-roberta-base-5,"0,6553224531283978"
06:04:20-seed11-Java-epochs5-xlm-roberta-base-2,"0,5074542646709432"
06:14:28-seed17-Java-epochs5-xlm-roberta-base-2,"0,5595425857525133"
06:24:35-seed23-Java-epochs5-xlm-roberta-base-2,"0,6744708994708994"
06:34:43-seed47-Java-epochs5-xlm-roberta-base-2,"0,6034033452038581"
06:44:50-seed62-Java-epochs5-xlm-roberta-base-2,"0,6849057911739016"
0-mean-Java-epochs5-xlm-roberta-base-2,"0,6059553772544232"
06:54:54-seed11-JavaScript-epochs5-xlm-roberta-base-7,"0,4386189215315429"
07:04:58-seed17-JavaScript-epochs5-xlm-roberta-base-7,"0,4702706237165853"
07:15:02-seed23-JavaScript-epochs5-xlm-roberta-base-7,"0,5003658511120073"
07:25:06-seed47-JavaScript-epochs5-xlm-roberta-base-7,"0,39705874398440916"
07:35:10-seed62-JavaScript-epochs5-xlm-roberta-base-7,"0,4546323403196165"
0-mean-JavaScript-epochs5-xlm-roberta-base-7,"0,4521892961328322"
07:45:15-seed11-JavaScript-epochs5-xlm-roberta-base-5,"0,5472437721942673"
07:55:20-seed17-JavaScript-epochs5-xlm-roberta-base-5,"0,5994886681945505"
08:05:25-seed23-JavaScript-epochs5-xlm-roberta-base-5,"0,54400871459695"
08:15:31-seed47-JavaScript-epochs5-xlm-roberta-base-5,"0,48158326516916156"
08:25:37-seed62-JavaScript-epochs5-xlm-roberta-base-5,"0,5690180142913919"
0-mean-JavaScript-epochs5-xlm-roberta-base-5,"0,5482684868892642"
08:35:45-seed11-JavaScript-epochs5-xlm-roberta-base-2,"0,5650074485025942"
08:45:56-seed17-JavaScript-epochs5-xlm-roberta-base-2,"0,5602799185047391"
08:56:11-seed23-JavaScript-epochs5-xlm-roberta-base-2,"0,643721810180552"
09:06:16-seed47-JavaScript-epochs5-xlm-roberta-base-2,"0,6206014332596611"
09:16:22-seed62-JavaScript-epochs5-xlm-roberta-base-2,"0,6710914664575462"
0-mean-JavaScript-epochs5-xlm-roberta-base-2,"0,6121404153810186"
09:26:29-seed11-TypeScript-epochs5-xlm-roberta-base-8,"0,44383245539913313"
09:36:36-seed17-TypeScript-epochs5-xlm-roberta-base-8,"0,40693473227610966"
09:46:43-seed23-TypeScript-epochs5-xlm-roberta-base-8,"0,49315445484774334"
09:56:49-seed47-TypeScript-epochs5-xlm-roberta-base-8,"0,466780244926698"
10:06:53-seed62-TypeScript-epochs5-xlm-roberta-base-8,"0,47725079500710266"
0-mean-TypeScript-epochs5-xlm-roberta-base-8,"0,4575905364913574"
10:16:58-seed11-TypeScript-epochs5-xlm-roberta-base-6,"0,4044357142199004"
10:27:00-seed17-TypeScript-epochs5-xlm-roberta-base-6,"0,4760648231331948"
10:37:02-seed23-TypeScript-epochs5-xlm-roberta-base-6,"0,5311982548757018"
10:47:02-seed47-TypeScript-epochs5-xlm-roberta-base-6,"0,39471340056325427"
10:57:04-seed62-TypeScript-epochs5-xlm-roberta-base-6,"0,49769044059965567"
0-mean-TypeScript-epochs5-xlm-roberta-base-6,"0,4608205266783414"
11:07:06-seed11-TypeScript-epochs5-xlm-roberta-base-2,"0,47732230710954116"
11:17:08-seed17-TypeScript-epochs5-xlm-roberta-base-2,"0,5135774071944286"
11:27:09-seed23-TypeScript-epochs5-xlm-roberta-base-2,"0,6567684766214178"
11:37:10-seed47-TypeScript-epochs5-xlm-roberta-base-2,"0,5421350115883878"
11:47:11-seed62-TypeScript-epochs5-xlm-roberta-base-2,"0,6388366318007375"
0-mean-TypeScript-epochs5-xlm-roberta-base-2,"0,5657279668629025"
11:57:15-seed11-PHP-epochs5-xlm-roberta-base-8,"0,43515720897928295"
12:07:17-seed17-PHP-epochs5-xlm-roberta-base-8,"0,43830079855565257"
12:17:20-seed23-PHP-epochs5-xlm-roberta-base-8,"0,47625358606812485"
12:27:22-seed47-PHP-epochs5-xlm-roberta-base-8,"0,41464456721746357"
12:37:23-seed62-PHP-epochs5-xlm-roberta-base-8,"0,42412313671064966"
0-mean-PHP-epochs5-xlm-roberta-base-8,"0,4376958595062347"
12:47:26-seed11-PHP-epochs5-xlm-roberta-base-6,"0,41889406291184145"
12:57:29-seed17-PHP-epochs5-xlm-roberta-base-6,"0,43133343153283327"
13:07:33-seed23-PHP-epochs5-xlm-roberta-base-6,"0,419812706110356"
13:17:38-seed47-PHP-epochs5-xlm-roberta-base-6,"0,3645187849871608"
13:27:42-seed62-PHP-epochs5-xlm-roberta-base-6,"0,44522054522054516"
0-mean-PHP-epochs5-xlm-roberta-base-6,"0,41595590615254735"
13:37:47-seed11-PHP-epochs5-xlm-roberta-base-2,"0,32780273636920565"
13:47:54-seed17-PHP-epochs5-xlm-roberta-base-2,"0,5142045454545455"
13:58:01-seed23-PHP-epochs5-xlm-roberta-base-2,"0,6381578947368421"
14:08:09-seed47-PHP-epochs5-xlm-roberta-base-2,"0,47894736842105257"
14:18:16-seed62-PHP-epochs5-xlm-roberta-base-2,"0,6394973168327676"
0-mean-PHP-epochs5-xlm-roberta-base-2,"0,5197219723628826"
14:28:24-seed11-Python-epochs5-xlm-roberta-base-8,"0,4111771339837196"
14:38:31-seed17-Python-epochs5-xlm-roberta-base-8,"0,3702477977049883"
14:48:39-seed23-Python-epochs5-xlm-roberta-base-8,"0,4158084681801904"
14:58:46-seed47-Python-epochs5-xlm-roberta-base-8,"0,38852642259546855"
15:08:55-seed62-Python-epochs5-xlm-roberta-base-8,"0,3796462322026672"
0-mean-Python-epochs5-xlm-roberta-base-8,"0,3930812109334068"
15:19:04-seed11-Python-epochs5-xlm-roberta-base-6,"0,45592642665827193"
15:29:12-seed17-Python-epochs5-xlm-roberta-base-6,"0,4916813006309239"
15:39:21-seed23-Python-epochs5-xlm-roberta-base-6,"0,46621224206855855"
15:49:30-seed47-Python-epochs5-xlm-roberta-base-6,"0,3822881844341071"
15:59:37-seed62-Python-epochs5-xlm-roberta-base-6,"0,44225263955397137"
0-mean-Python-epochs5-xlm-roberta-base-6,"0,44767215866916654"
16:09:43-seed11-Python-epochs5-xlm-roberta-base-2,"0,4539405307189479"
16:19:49-seed17-Python-epochs5-xlm-roberta-base-2,"0,47905419968932483"
16:29:56-seed23-Python-epochs5-xlm-roberta-base-2,"0,5919796798029557"
16:40:02-seed47-Python-epochs5-xlm-roberta-base-2,"0,554719562243502"
16:50:08-seed62-Python-epochs5-xlm-roberta-base-2,"0,5995630210000418"
0-mean-Python-epochs5-xlm-roberta-base-2,"0,5358513986909544"
17:00:14-seed11-SQL-epochs5-xlm-roberta-base-8,"0,39443952482745587"
17:10:21-seed17-SQL-epochs5-xlm-roberta-base-8,"0,33230313502883907"
17:20:27-seed23-SQL-epochs5-xlm-roberta-base-8,"0,34360535890433375"
17:30:34-seed47-SQL-epochs5-xlm-roberta-base-8,"0,3120259231750676"
17:40:41-seed62-SQL-epochs5-xlm-roberta-base-8,"0,312208492650597"
0-mean-SQL-epochs5-xlm-roberta-base-8,"0,3389164869172587"
17:50:49-seed11-SQL-epochs5-xlm-roberta-base-6,"0,4281009760590259"
18:00:57-seed17-SQL-epochs5-xlm-roberta-base-6,"0,3917142587571425"
18:11:05-seed23-SQL-epochs5-xlm-roberta-base-6,"0,4167938772701221"
18:21:13-seed47-SQL-epochs5-xlm-roberta-base-6,"0,4119130350879077"
18:31:22-seed62-SQL-epochs5-xlm-roberta-base-6,"0,46618268205336477"
0-mean-SQL-epochs5-xlm-roberta-base-6,"0,42294096584551255"
18:41:30-seed11-SQL-epochs5-xlm-roberta-base-2,"0,6791881918819188"
18:51:38-seed17-SQL-epochs5-xlm-roberta-base-2,"0,651883528733423"
19:01:45-seed23-SQL-epochs5-xlm-roberta-base-2,"0,7533135838112769"
19:11:52-seed47-SQL-epochs5-xlm-roberta-base-2,"0,7321211487431537"
19:21:58-seed62-SQL-epochs5-xlm-roberta-base-2,"0,7542642924086223"
0-mean-SQL-epochs5-xlm-roberta-base-2,"0,7141541491156789"
19:31:26-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,49381434186048995"
19:40:53-seed17-C-epochs5-bert-base-multilingual-cased-7,"0,565231280291634"
19:50:21-seed23-C-epochs5-bert-base-multilingual-cased-7,"0,6225991263983038"
19:59:51-seed47-C-epochs5-bert-base-multilingual-cased-7,"0,5373751392184573"
20:09:21-seed62-C-epochs5-bert-base-multilingual-cased-7,"0,5829840618515363"
0-mean-C-epochs5-bert-base-multilingual-cased-7,"0,5604007899240843"
20:18:50-seed11-C-epochs5-bert-base-multilingual-cased-5,"0,6377455526515471"
20:28:20-seed17-C-epochs5-bert-base-multilingual-cased-5,"0,6852964333664164"
20:37:49-seed23-C-epochs5-bert-base-multilingual-cased-5,"0,6506800278534852"
20:47:20-seed47-C-epochs5-bert-base-multilingual-cased-5,"0,6230560975751093"
20:56:48-seed62-C-epochs5-bert-base-multilingual-cased-5,"0,6293331060307901"
0-mean-C-epochs5-bert-base-multilingual-cased-5,"0,6452222434954697"
21:06:15-seed11-C-epochs5-bert-base-multilingual-cased-2,"0,8506475312410597"
21:15:42-seed17-C-epochs5-bert-base-multilingual-cased-2,"0,8152184150814151"
21:25:10-seed23-C-epochs5-bert-base-multilingual-cased-2,"0,7966506378147331"
21:34:37-seed47-C-epochs5-bert-base-multilingual-cased-2,"0,7940812501222132"
21:44:05-seed62-C-epochs5-bert-base-multilingual-cased-2,"0,7749989030757756"
0-mean-C-epochs5-bert-base-multilingual-cased-2,"0,8063193474670391"
21:53:34-seed11-C++-epochs5-bert-base-multilingual-cased-7,"0,6366496935770452"
22:03:03-seed17-C++-epochs5-bert-base-multilingual-cased-7,"0,6787342040879399"
22:12:33-seed23-C++-epochs5-bert-base-multilingual-cased-7,"0,7504553117653744"
22:22:03-seed47-C++-epochs5-bert-base-multilingual-cased-7,"0,6091141609026087"
22:31:32-seed62-C++-epochs5-bert-base-multilingual-cased-7,"0,725433574945436"
0-mean-C++-epochs5-bert-base-multilingual-cased-7,"0,6800773890556808"
22:41:02-seed11-C++-epochs5-bert-base-multilingual-cased-5,"0,7828066558313871"
22:50:30-seed17-C++-epochs5-bert-base-multilingual-cased-5,"0,7710847715578119"
22:59:57-seed23-C++-epochs5-bert-base-multilingual-cased-5,"0,7175248654196682"
23:09:24-seed47-C++-epochs5-bert-base-multilingual-cased-5,"0,7717970915448575"
23:18:51-seed62-C++-epochs5-bert-base-multilingual-cased-5,"0,7447969750888861"
0-mean-C++-epochs5-bert-base-multilingual-cased-5,"0,7576020718885221"
23:28:18-seed11-C++-epochs5-bert-base-multilingual-cased-2,"0,8112187635997159"
23:37:45-seed17-C++-epochs5-bert-base-multilingual-cased-2,"0,8543149632727884"
23:47:13-seed23-C++-epochs5-bert-base-multilingual-cased-2,"0,8096967846967846"
23:56:42-seed47-C++-epochs5-bert-base-multilingual-cased-2,"0,8098766938082603"
00:06:11-seed62-C++-epochs5-bert-base-multilingual-cased-2,"0,8232271168057791"
0-mean-C++-epochs5-bert-base-multilingual-cased-2,"0,8216668644366656"
00:15:41-seed11-C#-epochs5-bert-base-multilingual-cased-8,"0,4981118846704146"
00:25:12-seed17-C#-epochs5-bert-base-multilingual-cased-8,"0,5277874607055493"
00:34:41-seed23-C#-epochs5-bert-base-multilingual-cased-8,"0,5012580095635271"
00:44:10-seed47-C#-epochs5-bert-base-multilingual-cased-8,"0,5129275401524662"
00:53:37-seed62-C#-epochs5-bert-base-multilingual-cased-8,"0,5556594605430736"
0-mean-C#-epochs5-bert-base-multilingual-cased-8,"0,5191488711270061"
01:03:03-seed11-C#-epochs5-bert-base-multilingual-cased-6,"0,5826005113605918"
01:12:30-seed17-C#-epochs5-bert-base-multilingual-cased-6,"0,62224574812658"
01:21:56-seed23-C#-epochs5-bert-base-multilingual-cased-6,"0,5936347022672043"
01:31:23-seed47-C#-epochs5-bert-base-multilingual-cased-6,"0,5942678223740318"
01:40:49-seed62-C#-epochs5-bert-base-multilingual-cased-6,"0,5504743952114782"
0-mean-C#-epochs5-bert-base-multilingual-cased-6,"0,5886446358679771"
01:50:17-seed11-C#-epochs5-bert-base-multilingual-cased-2,"0,8143311378605496"
01:59:46-seed17-C#-epochs5-bert-base-multilingual-cased-2,"0,8112363442194739"
02:09:14-seed23-C#-epochs5-bert-base-multilingual-cased-2,"0,8127121603687923"
02:18:46-seed47-C#-epochs5-bert-base-multilingual-cased-2,"0,8574585137085138"
02:28:15-seed62-C#-epochs5-bert-base-multilingual-cased-2,"0,8236145809675222"
0-mean-C#-epochs5-bert-base-multilingual-cased-2,"0,8238705474249702"
02:37:44-seed11-Java-epochs5-bert-base-multilingual-cased-7,"0,5846742780749243"
02:47:11-seed17-Java-epochs5-bert-base-multilingual-cased-7,"0,6127980735190369"
02:56:37-seed23-Java-epochs5-bert-base-multilingual-cased-7,"0,6188198956406941"
03:06:04-seed47-Java-epochs5-bert-base-multilingual-cased-7,"0,5631324542127314"
03:15:30-seed62-Java-epochs5-bert-base-multilingual-cased-7,"0,6437763424203184"
0-mean-Java-epochs5-bert-base-multilingual-cased-7,"0,6046402087735411"
03:24:56-seed11-Java-epochs5-bert-base-multilingual-cased-5,"0,6480258399040022"
03:34:22-seed17-Java-epochs5-bert-base-multilingual-cased-5,"0,6538333311270983"
03:43:50-seed23-Java-epochs5-bert-base-multilingual-cased-5,"0,6346755731338957"
03:53:20-seed47-Java-epochs5-bert-base-multilingual-cased-5,"0,6695464775030778"
04:02:49-seed62-Java-epochs5-bert-base-multilingual-cased-5,"0,6629254813329418"
0-mean-Java-epochs5-bert-base-multilingual-cased-5,"0,6538013406002032"
04:12:18-seed11-Java-epochs5-bert-base-multilingual-cased-2,"0,7522814762968746"
04:21:48-seed17-Java-epochs5-bert-base-multilingual-cased-2,"0,8051807182241966"
04:31:19-seed23-Java-epochs5-bert-base-multilingual-cased-2,"0,7522814762968746"
04:40:49-seed47-Java-epochs5-bert-base-multilingual-cased-2,"0,7855691342417007"
04:50:17-seed62-Java-epochs5-bert-base-multilingual-cased-2,"0,791185558627419"
0-mean-Java-epochs5-bert-base-multilingual-cased-2,"0,7772996727374131"
04:59:42-seed11-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,43971342613048403"
05:09:07-seed17-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,520445723982357"
05:18:32-seed23-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,515416118088751"
05:27:57-seed47-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,4499680991941369"
05:37:22-seed62-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5306849404168403"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,4912456615625139"
05:46:48-seed11-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,6352206989897449"
05:56:16-seed17-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,5001698192874663"
06:05:43-seed23-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,5218155010607839"
06:15:11-seed47-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,6542217454322692"
06:24:39-seed62-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,6016107709138565"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,5826077071368241"
06:34:07-seed11-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,7385280025135497"
06:43:34-seed17-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,7377488201962801"
06:53:00-seed23-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,6994585241426633"
07:02:25-seed47-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,7301637881588172"
07:11:50-seed62-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,7186424605784378"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,7249083191179496"
07:21:16-seed11-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,42861045144716653"
07:30:42-seed17-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,49774853569369104"
07:40:07-seed23-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,5030353942652329"
07:49:35-seed47-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,5132522519138627"
07:59:03-seed62-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,5577893967311095"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,5000872060102125"
08:08:31-seed11-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,581191555924602"
08:17:59-seed17-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5796532833672638"
08:27:26-seed23-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5535597313850182"
08:36:54-seed47-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5573593073593074"
08:46:23-seed62-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5169317875825244"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5577391331237431"
08:55:45-seed11-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7485948655628134"
09:05:08-seed17-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7581391572623204"
09:14:24-seed23-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7041653162045631"
09:23:41-seed47-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7401570048309178"
09:32:57-seed62-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7014275629461135"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7304967813613457"
09:42:15-seed11-PHP-epochs5-bert-base-multilingual-cased-8,"0,4830072892112407"
09:51:33-seed17-PHP-epochs5-bert-base-multilingual-cased-8,"0,48799536312165753"
10:00:52-seed23-PHP-epochs5-bert-base-multilingual-cased-8,"0,5151203428494379"
10:10:08-seed47-PHP-epochs5-bert-base-multilingual-cased-8,"0,48086389640831256"
10:19:23-seed62-PHP-epochs5-bert-base-multilingual-cased-8,"0,48403948252365775"
0-mean-PHP-epochs5-bert-base-multilingual-cased-8,"0,49020527482286125"
10:28:38-seed11-PHP-epochs5-bert-base-multilingual-cased-6,"0,47141702855724743"
10:37:54-seed17-PHP-epochs5-bert-base-multilingual-cased-6,"0,4693221749613836"
10:47:11-seed23-PHP-epochs5-bert-base-multilingual-cased-6,"0,4388791029232206"
10:56:26-seed47-PHP-epochs5-bert-base-multilingual-cased-6,"0,4698708864461271"
11:05:42-seed62-PHP-epochs5-bert-base-multilingual-cased-6,"0,4493585827479609"
0-mean-PHP-epochs5-bert-base-multilingual-cased-6,"0,459769555127188"
11:14:57-seed11-PHP-epochs5-bert-base-multilingual-cased-2,"0,7652309159511382"
11:24:15-seed17-PHP-epochs5-bert-base-multilingual-cased-2,"0,7648951883479571"
11:33:33-seed23-PHP-epochs5-bert-base-multilingual-cased-2,"0,7140902872777017"
11:42:52-seed47-PHP-epochs5-bert-base-multilingual-cased-2,"0,6738108744404504"
11:52:10-seed62-PHP-epochs5-bert-base-multilingual-cased-2,"0,6911938534278961"
0-mean-PHP-epochs5-bert-base-multilingual-cased-2,"0,7218442238890287"
12:01:30-seed11-Python-epochs5-bert-base-multilingual-cased-8,"0,3619954659487046"
12:10:49-seed17-Python-epochs5-bert-base-multilingual-cased-8,"0,4622561886341202"
12:20:08-seed23-Python-epochs5-bert-base-multilingual-cased-8,"0,5465053701496461"
12:29:25-seed47-Python-epochs5-bert-base-multilingual-cased-8,"0,48075996935199217"
12:38:41-seed62-Python-epochs5-bert-base-multilingual-cased-8,"0,4656353586591199"
0-mean-Python-epochs5-bert-base-multilingual-cased-8,"0,46343047054871656"
12:47:58-seed11-Python-epochs5-bert-base-multilingual-cased-6,"0,478124747617555"
12:57:14-seed17-Python-epochs5-bert-base-multilingual-cased-6,"0,4896676093889191"
13:06:30-seed23-Python-epochs5-bert-base-multilingual-cased-6,"0,4713992977110972"
13:15:46-seed47-Python-epochs5-bert-base-multilingual-cased-6,"0,482016365791178"
13:25:02-seed62-Python-epochs5-bert-base-multilingual-cased-6,"0,4905073160680138"
0-mean-Python-epochs5-bert-base-multilingual-cased-6,"0,4823430673153526"
13:34:18-seed11-Python-epochs5-bert-base-multilingual-cased-2,"0,6737042788395012"
13:43:35-seed17-Python-epochs5-bert-base-multilingual-cased-2,"0,6865171871661506"
13:52:54-seed23-Python-epochs5-bert-base-multilingual-cased-2,"0,6390304438518205"
14:02:13-seed47-Python-epochs5-bert-base-multilingual-cased-2,"0,6855264767029474"
14:11:32-seed62-Python-epochs5-bert-base-multilingual-cased-2,"0,6572512158484168"
0-mean-Python-epochs5-bert-base-multilingual-cased-2,"0,6684059204817674"
14:20:51-seed11-SQL-epochs5-bert-base-multilingual-cased-8,"0,3577807554973521"
14:30:09-seed17-SQL-epochs5-bert-base-multilingual-cased-8,"0,34069861062882933"
14:39:28-seed23-SQL-epochs5-bert-base-multilingual-cased-8,"0,3655455239204044"
14:48:45-seed47-SQL-epochs5-bert-base-multilingual-cased-8,"0,32765397740870283"
14:58:02-seed62-SQL-epochs5-bert-base-multilingual-cased-8,"0,3042355313253419"
0-mean-SQL-epochs5-bert-base-multilingual-cased-8,"0,33918287975612615"
15:07:18-seed11-SQL-epochs5-bert-base-multilingual-cased-6,"0,49946982653241"
15:16:33-seed17-SQL-epochs5-bert-base-multilingual-cased-6,"0,47545871370876763"
15:25:48-seed23-SQL-epochs5-bert-base-multilingual-cased-6,"0,4862969264952095"
15:35:04-seed47-SQL-epochs5-bert-base-multilingual-cased-6,"0,40471012450082217"
15:44:21-seed62-SQL-epochs5-bert-base-multilingual-cased-6,"0,41553850882168897"
0-mean-SQL-epochs5-bert-base-multilingual-cased-6,"0,4562948200117797"
15:53:41-seed11-SQL-epochs5-bert-base-multilingual-cased-2,"0,8399155298522815"
16:03:01-seed17-SQL-epochs5-bert-base-multilingual-cased-2,"0,77076531142768"
16:12:21-seed23-SQL-epochs5-bert-base-multilingual-cased-2,"0,78195508277306"
16:21:41-seed47-SQL-epochs5-bert-base-multilingual-cased-2,"0,8289861914316062"
16:31:00-seed62-SQL-epochs5-bert-base-multilingual-cased-2,"0,8033177570093457"
0-mean-SQL-epochs5-bert-base-multilingual-cased-2,"0,8049879744987948"

