23:47:08-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,37702771801728874"
23:58:53-seed17-C-epochs5-bert-base-multilingual-cased-7,"0,3551000302827378"
00:10:39-seed23-C-epochs5-bert-base-multilingual-cased-7,"0,3617514038411516"
00:22:25-seed47-C-epochs5-bert-base-multilingual-cased-7,"0,3732472305534136"
00:34:18-seed62-C-epochs5-bert-base-multilingual-cased-7,"0,42159806618899365"
0-mean-C-epochs5-bert-base-multilingual-cased-7,"0,37774488977671705"
00:46:04-seed11-C-epochs5-bert-base-multilingual-cased-5,"0,4926387487492317"
00:57:50-seed17-C-epochs5-bert-base-multilingual-cased-5,"0,4483707600114404"
01:09:36-seed23-C-epochs5-bert-base-multilingual-cased-5,"0,5218203050816632"
01:21:22-seed47-C-epochs5-bert-base-multilingual-cased-5,"0,5651528025655047"
01:33:08-seed62-C-epochs5-bert-base-multilingual-cased-5,"0,48422848431792453"
0-mean-C-epochs5-bert-base-multilingual-cased-5,"0,5024422201451528"
01:44:54-seed11-C-epochs5-bert-base-multilingual-cased-2,"0,7614228705630764"
01:56:40-seed17-C-epochs5-bert-base-multilingual-cased-2,"0,8335943345695115"
02:08:26-seed23-C-epochs5-bert-base-multilingual-cased-2,"0,7625348314606741"
02:20:12-seed47-C-epochs5-bert-base-multilingual-cased-2,"0,8232636193912442"
02:31:58-seed62-C-epochs5-bert-base-multilingual-cased-2,"0,8710027100271003"
0-mean-C-epochs5-bert-base-multilingual-cased-2,"0,8103636732023212"
02:43:43-seed11-C++-epochs5-bert-base-multilingual-cased-7,"0,32597621986793324"
02:55:30-seed17-C++-epochs5-bert-base-multilingual-cased-7,"0,36068106431072644"
03:07:16-seed23-C++-epochs5-bert-base-multilingual-cased-7,"0,37068155047031176"
03:19:02-seed47-C++-epochs5-bert-base-multilingual-cased-7,"0,3546039820850615"
03:30:48-seed62-C++-epochs5-bert-base-multilingual-cased-7,"0,36950567117012284"
0-mean-C++-epochs5-bert-base-multilingual-cased-7,"0,3562896975808311"
03:42:34-seed11-C++-epochs5-bert-base-multilingual-cased-5,"0,37901785187939757"
03:54:19-seed17-C++-epochs5-bert-base-multilingual-cased-5,"0,43791336249226676"
04:06:05-seed23-C++-epochs5-bert-base-multilingual-cased-5,"0,48583692215375374"
04:17:51-seed47-C++-epochs5-bert-base-multilingual-cased-5,"0,4496463133587131"
04:29:37-seed62-C++-epochs5-bert-base-multilingual-cased-5,"0,5059286825368697"
0-mean-C++-epochs5-bert-base-multilingual-cased-5,"0,45166862648420014"
04:41:24-seed11-C++-epochs5-bert-base-multilingual-cased-2,"0,6526414879050662"
04:53:09-seed17-C++-epochs5-bert-base-multilingual-cased-2,"0,702889798804018"
05:04:54-seed23-C++-epochs5-bert-base-multilingual-cased-2,"0,7073170731707317"
05:16:40-seed47-C++-epochs5-bert-base-multilingual-cased-2,"0,7567904694733016"
05:28:25-seed62-C++-epochs5-bert-base-multilingual-cased-2,"0,7209415065008936"
0-mean-C++-epochs5-bert-base-multilingual-cased-2,"0,7081160671708021"
05:40:11-seed11-C#-epochs5-bert-base-multilingual-cased-8,"0,611230600766987"
05:51:56-seed17-C#-epochs5-bert-base-multilingual-cased-8,"0,5644972036650586"
06:03:41-seed23-C#-epochs5-bert-base-multilingual-cased-8,"0,5857795808404089"
06:15:27-seed47-C#-epochs5-bert-base-multilingual-cased-8,"0,5925772145696458"
06:27:12-seed62-C#-epochs5-bert-base-multilingual-cased-8,"0,6053595807202088"
0-mean-C#-epochs5-bert-base-multilingual-cased-8,"0,5918888361124618"
06:38:57-seed11-C#-epochs5-bert-base-multilingual-cased-6,"0,6355866370292089"
06:50:42-seed17-C#-epochs5-bert-base-multilingual-cased-6,"0,6778491240629912"
07:02:28-seed23-C#-epochs5-bert-base-multilingual-cased-6,"0,6657550373418434"
07:14:14-seed47-C#-epochs5-bert-base-multilingual-cased-6,"0,6476900450709898"
07:26:02-seed62-C#-epochs5-bert-base-multilingual-cased-6,"0,6841530102124577"
0-mean-C#-epochs5-bert-base-multilingual-cased-6,"0,6622067707434982"
07:37:47-seed11-C#-epochs5-bert-base-multilingual-cased-2,"0,885004902891737"
07:49:34-seed17-C#-epochs5-bert-base-multilingual-cased-2,"0,8858297258297259"
08:01:19-seed23-C#-epochs5-bert-base-multilingual-cased-2,"0,8161442006269592"
08:13:04-seed47-C#-epochs5-bert-base-multilingual-cased-2,"0,8476712902851626"
08:24:52-seed62-C#-epochs5-bert-base-multilingual-cased-2,"0,883590742473275"
0-mean-C#-epochs5-bert-base-multilingual-cased-2,"0,863648172421372"
08:36:37-seed11-Java-epochs5-bert-base-multilingual-cased-8,"0,6157821352807638"
08:48:23-seed17-Java-epochs5-bert-base-multilingual-cased-8,"0,6329505119625233"
09:00:16-seed23-Java-epochs5-bert-base-multilingual-cased-8,"0,62086838102322"
09:12:01-seed47-Java-epochs5-bert-base-multilingual-cased-8,"0,6498650572824092"
09:23:47-seed62-Java-epochs5-bert-base-multilingual-cased-8,"0,6332508619875709"
0-mean-Java-epochs5-bert-base-multilingual-cased-8,"0,6305433895072974"
09:35:33-seed11-Java-epochs5-bert-base-multilingual-cased-6,"0,6359417915505216"
09:47:18-seed17-Java-epochs5-bert-base-multilingual-cased-6,"0,6100538372371574"
09:59:04-seed23-Java-epochs5-bert-base-multilingual-cased-6,"0,6230950908843327"
10:10:50-seed47-Java-epochs5-bert-base-multilingual-cased-6,"0,6374951382914151"
10:22:35-seed62-Java-epochs5-bert-base-multilingual-cased-6,"0,6425309975819313"
0-mean-Java-epochs5-bert-base-multilingual-cased-6,"0,6298233711090717"
10:34:20-seed11-Java-epochs5-bert-base-multilingual-cased-2,"0,8610897431753686"
10:46:05-seed17-Java-epochs5-bert-base-multilingual-cased-2,"0,8802497785994556"
10:57:51-seed23-Java-epochs5-bert-base-multilingual-cased-2,"0,8605121416556858"
11:09:35-seed47-Java-epochs5-bert-base-multilingual-cased-2,"0,8639867841409692"
11:21:21-seed62-Java-epochs5-bert-base-multilingual-cased-2,"0,8654456654456655"
0-mean-Java-epochs5-bert-base-multilingual-cased-2,"0,8662568226034288"
11:33:05-seed11-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,4292900681829817"
11:44:50-seed17-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,535389992221441"
11:56:35-seed23-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,43434101590427693"
12:08:20-seed47-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,44386363145845553"
12:20:05-seed62-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,5388329618264043"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,47634353391871187"
12:31:50-seed11-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,4746469656336395"
12:43:35-seed17-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6646353251480408"
12:55:22-seed23-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,657619239892432"
13:07:08-seed47-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,539200867619682"
13:18:54-seed62-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,52156677965478"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,5715338355897149"
13:30:39-seed11-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7649117942674939"
13:42:25-seed17-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7241815775847189"
13:54:10-seed23-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7476554858753811"
14:05:55-seed47-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7688316816046117"
14:17:40-seed62-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7525387308078881"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7516238540280188"
14:29:25-seed11-Python-epochs5-bert-base-multilingual-cased-7,"0,539385017423455"
14:41:10-seed17-Python-epochs5-bert-base-multilingual-cased-7,"0,5657530689285212"
14:52:55-seed23-Python-epochs5-bert-base-multilingual-cased-7,"0,5207335736084285"
15:04:40-seed47-Python-epochs5-bert-base-multilingual-cased-7,"0,5203709398718852"
15:16:25-seed62-Python-epochs5-bert-base-multilingual-cased-7,"0,5355357076708748"
0-mean-Python-epochs5-bert-base-multilingual-cased-7,"0,5363556615006329"
15:28:10-seed11-Python-epochs5-bert-base-multilingual-cased-5,"0,7235185851846518"
15:39:55-seed17-Python-epochs5-bert-base-multilingual-cased-5,"0,5826234044621971"
15:51:40-seed23-Python-epochs5-bert-base-multilingual-cased-5,"0,7148402789639975"
16:03:25-seed47-Python-epochs5-bert-base-multilingual-cased-5,"0,5858851635713931"
16:15:10-seed62-Python-epochs5-bert-base-multilingual-cased-5,"0,5958565916414128"
0-mean-Python-epochs5-bert-base-multilingual-cased-5,"0,6405448047647304"
16:26:54-seed11-Python-epochs5-bert-base-multilingual-cased-2,"0,8423625554773095"
16:38:39-seed17-Python-epochs5-bert-base-multilingual-cased-2,"0,8786943418238382"
16:50:24-seed23-Python-epochs5-bert-base-multilingual-cased-2,"0,8689001905385392"
17:02:12-seed47-Python-epochs5-bert-base-multilingual-cased-2,"0,870637518949779"
17:13:57-seed62-Python-epochs5-bert-base-multilingual-cased-2,"0,880312269312057"
0-mean-Python-epochs5-bert-base-multilingual-cased-2,"0,8681813752203045"
17:25:42-seed11-SQL-epochs5-bert-base-multilingual-cased-8,"0,43088316448696196"
17:37:27-seed17-SQL-epochs5-bert-base-multilingual-cased-8,"0,4407818740668037"
17:49:12-seed23-SQL-epochs5-bert-base-multilingual-cased-8,"0,4750050762649423"
18:00:57-seed47-SQL-epochs5-bert-base-multilingual-cased-8,"0,41286835018803963"
18:12:42-seed62-SQL-epochs5-bert-base-multilingual-cased-8,"0,5014696889149248"
0-mean-SQL-epochs5-bert-base-multilingual-cased-8,"0,45220163078433445"
18:24:27-seed11-SQL-epochs5-bert-base-multilingual-cased-6,"0,5332221406515935"
18:36:11-seed17-SQL-epochs5-bert-base-multilingual-cased-6,"0,5467548978585031"
18:47:56-seed23-SQL-epochs5-bert-base-multilingual-cased-6,"0,49798899863504187"
18:59:41-seed47-SQL-epochs5-bert-base-multilingual-cased-6,"0,5021891766615457"
19:11:26-seed62-SQL-epochs5-bert-base-multilingual-cased-6,"0,5428161403847325"
0-mean-SQL-epochs5-bert-base-multilingual-cased-6,"0,5245942708382832"
19:23:12-seed11-SQL-epochs5-bert-base-multilingual-cased-2,"0,6200056570227898"
19:34:57-seed17-SQL-epochs5-bert-base-multilingual-cased-2,"0,6276565032977282"
19:46:42-seed23-SQL-epochs5-bert-base-multilingual-cased-2,"0,5940282501899425"
19:58:27-seed47-SQL-epochs5-bert-base-multilingual-cased-2,"0,5907211759301791"
20:10:11-seed62-SQL-epochs5-bert-base-multilingual-cased-2,"0,6122588540167003"
0-mean-SQL-epochs5-bert-base-multilingual-cased-2,"0,6089340880914679"
20:44:51-seed11-C-epochs5-xlm-roberta-base-7,"0,4307417010470445"
20:57:15-seed17-C-epochs5-xlm-roberta-base-7,"0,39065465472848737"
21:09:39-seed23-C-epochs5-xlm-roberta-base-7,"0,37032775266790613"
21:22:02-seed47-C-epochs5-xlm-roberta-base-7,"0,3970887574417419"
21:34:26-seed62-C-epochs5-xlm-roberta-base-7,"0,3781763363321214"
0-mean-C-epochs5-xlm-roberta-base-7,"0,39339784044346027"
21:46:51-seed11-C-epochs5-xlm-roberta-base-5,"0,36150651631659697"
21:59:15-seed17-C-epochs5-xlm-roberta-base-5,"0,3466746739651223"
22:11:38-seed23-C-epochs5-xlm-roberta-base-5,"0,3709719794513738"
22:24:02-seed47-C-epochs5-xlm-roberta-base-5,"0,3500007793715106"
22:36:32-seed62-C-epochs5-xlm-roberta-base-5,"0,3397222663237333"
0-mean-C-epochs5-xlm-roberta-base-5,"0,3537752430856674"
22:48:57-seed11-C-epochs5-xlm-roberta-base-2,"0,8748768434539131"
23:01:22-seed17-C-epochs5-xlm-roberta-base-2,"0,8443137951641819"
23:13:46-seed23-C-epochs5-xlm-roberta-base-2,"0,7201459737353826"
23:26:11-seed47-C-epochs5-xlm-roberta-base-2,"0,7921965674774663"
23:38:35-seed62-C-epochs5-xlm-roberta-base-2,"0,8051103192053983"
0-mean-C-epochs5-xlm-roberta-base-2,"0,8073286998072684"
23:51:00-seed11-C++-epochs5-xlm-roberta-base-7,"0,37416973581206986"
00:03:25-seed17-C++-epochs5-xlm-roberta-base-7,"0,41907285996862875"
00:15:49-seed23-C++-epochs5-xlm-roberta-base-7,"0,45299007764203214"
00:28:14-seed47-C++-epochs5-xlm-roberta-base-7,"0,3487584350398136"
00:40:38-seed62-C++-epochs5-xlm-roberta-base-7,"0,42737896163617195"
0-mean-C++-epochs5-xlm-roberta-base-7,"0,40447401401974326"
00:53:03-seed11-C++-epochs5-xlm-roberta-base-5,"0,4824507036015987"
01:05:34-seed17-C++-epochs5-xlm-roberta-base-5,"0,3725828902497173"
01:17:58-seed23-C++-epochs5-xlm-roberta-base-5,"0,5188820186518128"
01:30:23-seed47-C++-epochs5-xlm-roberta-base-5,"0,5017070788960796"
01:42:51-seed62-C++-epochs5-xlm-roberta-base-5,"0,48928314720419464"
0-mean-C++-epochs5-xlm-roberta-base-5,"0,4729811677206806"
01:55:17-seed11-C++-epochs5-xlm-roberta-base-2,"0,729094780118934"
02:07:42-seed17-C++-epochs5-xlm-roberta-base-2,"0,7463317723854124"
02:20:08-seed23-C++-epochs5-xlm-roberta-base-2,"0,7558606064890083"
02:32:33-seed47-C++-epochs5-xlm-roberta-base-2,"0,7148520839283015"
02:44:58-seed62-C++-epochs5-xlm-roberta-base-2,"0,7089090487560332"
0-mean-C++-epochs5-xlm-roberta-base-2,"0,7310096583355378"
02:57:23-seed11-C#-epochs5-xlm-roberta-base-8,"0,5858689156290788"
03:09:48-seed17-C#-epochs5-xlm-roberta-base-8,"0,5701878409355582"
03:22:13-seed23-C#-epochs5-xlm-roberta-base-8,"0,5802337413543204"
03:34:38-seed47-C#-epochs5-xlm-roberta-base-8,"0,7222409696246905"
03:47:02-seed62-C#-epochs5-xlm-roberta-base-8,"0,5859907506415449"
0-mean-C#-epochs5-xlm-roberta-base-8,"0,6089044436370387"
03:59:27-seed11-C#-epochs5-xlm-roberta-base-6,"0,6057689687327937"
04:11:51-seed17-C#-epochs5-xlm-roberta-base-6,"0,7540033980322569"
04:24:16-seed23-C#-epochs5-xlm-roberta-base-6,"0,6785016889912462"
04:36:41-seed47-C#-epochs5-xlm-roberta-base-6,"0,6246442832788215"
04:49:06-seed62-C#-epochs5-xlm-roberta-base-6,"0,6927467732466178"
0-mean-C#-epochs5-xlm-roberta-base-6,"0,6711330224563473"
05:01:31-seed11-C#-epochs5-xlm-roberta-base-2,"0,8219125048393341"
05:13:55-seed17-C#-epochs5-xlm-roberta-base-2,"0,8964502164502164"
05:26:19-seed23-C#-epochs5-xlm-roberta-base-2,"0,860610356126673"
05:38:42-seed47-C#-epochs5-xlm-roberta-base-2,"0,8794759825327512"
05:51:06-seed62-C#-epochs5-xlm-roberta-base-2,"0,79565716153058"
0-mean-C#-epochs5-xlm-roberta-base-2,"0,850821244295911"
06:03:30-seed11-Java-epochs5-xlm-roberta-base-8,"0,6466128676539594"
06:15:55-seed17-Java-epochs5-xlm-roberta-base-8,"0,6577045004028101"
06:28:20-seed23-Java-epochs5-xlm-roberta-base-8,"0,6296850153711907"
06:40:45-seed47-Java-epochs5-xlm-roberta-base-8,"0,6497182151114219"
06:53:09-seed62-Java-epochs5-xlm-roberta-base-8,"0,6560541669564334"
0-mean-Java-epochs5-xlm-roberta-base-8,"0,6479549530991632"
07:05:34-seed11-Java-epochs5-xlm-roberta-base-6,"0,6045856846375635"
07:17:59-seed17-Java-epochs5-xlm-roberta-base-6,"0,6408050932651438"
07:30:23-seed23-Java-epochs5-xlm-roberta-base-6,"0,6230621693839801"
07:42:48-seed47-Java-epochs5-xlm-roberta-base-6,"0,656115757629851"
07:55:12-seed62-Java-epochs5-xlm-roberta-base-6,"0,6394458847008931"
0-mean-Java-epochs5-xlm-roberta-base-6,"0,6328029179234863"
08:07:36-seed11-Java-epochs5-xlm-roberta-base-2,"0,8471883935190088"
08:20:00-seed17-Java-epochs5-xlm-roberta-base-2,"0,8351945497963197"
08:32:24-seed23-Java-epochs5-xlm-roberta-base-2,"0,7802416316211682"
08:44:53-seed47-Java-epochs5-xlm-roberta-base-2,"0,8277049470747154"
08:57:24-seed62-Java-epochs5-xlm-roberta-base-2,"0,7923206278026906"
0-mean-Java-epochs5-xlm-roberta-base-2,"0,8165300299627806"
09:09:49-seed11-TypeScript-epochs5-xlm-roberta-base-6,"0,4744190795139787"
09:22:14-seed17-TypeScript-epochs5-xlm-roberta-base-6,"0,5161882618660113"
09:34:38-seed23-TypeScript-epochs5-xlm-roberta-base-6,"0,49952015843761455"
09:47:02-seed47-TypeScript-epochs5-xlm-roberta-base-6,"0,4924294348383375"
09:59:27-seed62-TypeScript-epochs5-xlm-roberta-base-6,"0,4969126414698341"
0-mean-TypeScript-epochs5-xlm-roberta-base-6,"0,49589391522515525"
10:11:50-seed11-TypeScript-epochs5-xlm-roberta-base-4,"0,5271550701855989"
10:24:14-seed17-TypeScript-epochs5-xlm-roberta-base-4,"0,5146371403850314"
10:36:38-seed23-TypeScript-epochs5-xlm-roberta-base-4,"0,6518261473798387"
10:49:02-seed47-TypeScript-epochs5-xlm-roberta-base-4,"0,5189367829906497"
11:01:28-seed62-TypeScript-epochs5-xlm-roberta-base-4,"0,5284043559369884"
0-mean-TypeScript-epochs5-xlm-roberta-base-4,"0,5481918993756214"
11:13:51-seed11-TypeScript-epochs5-xlm-roberta-base-2,"0,7490807169122373"
11:26:14-seed17-TypeScript-epochs5-xlm-roberta-base-2,"0,7525387308078881"
11:38:38-seed23-TypeScript-epochs5-xlm-roberta-base-2,"0,6766722732565662"
11:51:01-seed47-TypeScript-epochs5-xlm-roberta-base-2,"0,7456919945725915"
12:03:25-seed62-TypeScript-epochs5-xlm-roberta-base-2,"0,7044780902026756"
0-mean-TypeScript-epochs5-xlm-roberta-base-2,"0,7256923611503916"
12:15:48-seed11-Python-epochs5-xlm-roberta-base-7,"0,5016105841185512"
12:28:12-seed17-Python-epochs5-xlm-roberta-base-7,"0,5475731502577301"
12:40:36-seed23-Python-epochs5-xlm-roberta-base-7,"0,49438756612398665"
12:53:00-seed47-Python-epochs5-xlm-roberta-base-7,"0,48833942563030175"
13:05:23-seed62-Python-epochs5-xlm-roberta-base-7,"0,5118176911429991"
0-mean-Python-epochs5-xlm-roberta-base-7,"0,5087456834547137"
13:17:47-seed11-Python-epochs5-xlm-roberta-base-5,"0,5590207430519948"
13:30:11-seed17-Python-epochs5-xlm-roberta-base-5,"0,5213825670029276"
13:42:36-seed23-Python-epochs5-xlm-roberta-base-5,"0,5884049896801473"
13:55:01-seed47-Python-epochs5-xlm-roberta-base-5,"0,5183105783663862"
14:07:25-seed62-Python-epochs5-xlm-roberta-base-5,"0,5568904253206565"
0-mean-Python-epochs5-xlm-roberta-base-5,"0,5488018606844225"
14:19:50-seed11-Python-epochs5-xlm-roberta-base-2,"0,8587490903210155"
14:32:15-seed17-Python-epochs5-xlm-roberta-base-2,"0,8864990559555403"
14:44:38-seed23-Python-epochs5-xlm-roberta-base-2,"0,8714913967124868"
14:57:02-seed47-Python-epochs5-xlm-roberta-base-2,"0,8589739668401939"
15:09:26-seed62-Python-epochs5-xlm-roberta-base-2,"0,8338396014143362"
0-mean-Python-epochs5-xlm-roberta-base-2,"0,8619106222487145"
15:21:50-seed11-SQL-epochs5-xlm-roberta-base-8,"0,4481999942541147"
15:34:14-seed17-SQL-epochs5-xlm-roberta-base-8,"0,42551190208431683"
15:46:38-seed23-SQL-epochs5-xlm-roberta-base-8,"0,40578818911760095"
15:59:03-seed47-SQL-epochs5-xlm-roberta-base-8,"0,42246450698649407"
16:11:26-seed62-SQL-epochs5-xlm-roberta-base-8,"0,4025291949232252"
0-mean-SQL-epochs5-xlm-roberta-base-8,"0,42089875747315036"
16:23:51-seed11-SQL-epochs5-xlm-roberta-base-6,"0,44683541295306"
16:36:14-seed17-SQL-epochs5-xlm-roberta-base-6,"0,42001608914756977"
16:48:38-seed23-SQL-epochs5-xlm-roberta-base-6,"0,5047807477223422"
17:01:01-seed47-SQL-epochs5-xlm-roberta-base-6,"0,39987119849905645"
17:13:25-seed62-SQL-epochs5-xlm-roberta-base-6,"0,39473651624279715"
0-mean-SQL-epochs5-xlm-roberta-base-6,"0,43324799291296506"
17:25:48-seed11-SQL-epochs5-xlm-roberta-base-2,"0,7968320505772402"
17:38:12-seed17-SQL-epochs5-xlm-roberta-base-2,"0,5950599911124277"
17:50:38-seed23-SQL-epochs5-xlm-roberta-base-2,"0,80061115355233"
18:03:02-seed47-SQL-epochs5-xlm-roberta-base-2,"0,6134605891064671"
18:15:31-seed62-SQL-epochs5-xlm-roberta-base-2,"0,7676859811657396"
0-mean-SQL-epochs5-xlm-roberta-base-2,"0,7147299531028409"

