1-seed11-epochs1-classla/bcms-bertic-7,"0,5963681924911792"
6-seed23-epochs5-classla/bcms-bertic-5,"0,8846643781322892"
7-seed23-epochs5-classla/bcms-bertic-5,"0,888523483671691"
8-seed23-epochs5-classla/bcms-bertic-5,"0,8927255554313405"
9-seed23-epochs5-classla/bcms-bertic-5,"0,904457300311303"
10-seed23-epochs5-classla/bcms-bertic-5,"0,888658541784847"
0-seed23-epochs5-classla/bcms-bertic-5,"0,8901449775152175"
1-seed47-epochs5-classla/bcms-bertic-5,"0,86354044013797"
2-seed47-epochs5-classla/bcms-bertic-5,"0,8978075370956727"
3-seed47-epochs5-classla/bcms-bertic-5,"0,9064994204139601"
4-seed47-epochs5-classla/bcms-bertic-5,"0,8926318233656534"
5-seed47-epochs5-classla/bcms-bertic-5,"0,9149189757963901"
6-seed47-epochs5-classla/bcms-bertic-5,"0,8547487135722429"
7-seed47-epochs5-classla/bcms-bertic-5,"0,8758508070978508"
8-seed47-epochs5-classla/bcms-bertic-5,"0,9085810485810486"
9-seed47-epochs5-classla/bcms-bertic-5,"0,9226823564032867"
10-seed47-epochs5-classla/bcms-bertic-5,"0,8778327062576535"
0-seed47-epochs5-classla/bcms-bertic-5,"0,8915093828721729"
1-seed62-epochs5-classla/bcms-bertic-5,"0,8458808245344416"
2-seed62-epochs5-classla/bcms-bertic-5,"0,9073351887157687"
3-seed62-epochs5-classla/bcms-bertic-5,"0,9280651570004835"
4-seed62-epochs5-classla/bcms-bertic-5,"0,8814917705657359"
5-seed62-epochs5-classla/bcms-bertic-5,"0,8893231306038697"
6-seed62-epochs5-classla/bcms-bertic-5,"0,9094447935498087"
7-seed62-epochs5-classla/bcms-bertic-5,"0,8607344102614254"
8-seed62-epochs5-classla/bcms-bertic-5,"0,8974007119005009"
9-seed62-epochs5-classla/bcms-bertic-5,"0,9153891722250099"
10-seed62-epochs5-classla/bcms-bertic-5,"0,8971760932179758"
0-seed62-epochs5-classla/bcms-bertic-5,"0,8932241252575019"
0-mean-epochs5-classla/bcms-bertic-5,"0,8917834835646232"
1-seed11-epochs3-classla/bcms-bertic-7,"0,8526956107781419"
2-seed11-epochs3-classla/bcms-bertic-7,"0,8574242104076452"
3-seed11-epochs3-classla/bcms-bertic-7,"0,8780084067703738"
4-seed11-epochs3-classla/bcms-bertic-7,"0,8637921678003961"
5-seed11-epochs3-classla/bcms-bertic-7,"0,8503137197939422"
6-seed11-epochs3-classla/bcms-bertic-7,"0,8484287412144135"
7-seed11-epochs3-classla/bcms-bertic-7,"0,8483164169303496"
8-seed11-epochs3-classla/bcms-bertic-7,"0,8552862927192456"
9-seed11-epochs3-classla/bcms-bertic-7,"0,8782733581345551"
10-seed11-epochs3-classla/bcms-bertic-7,"0,8496846186311017"
0-seed11-epochs3-classla/bcms-bertic-7,"0,8582223543180165"
1-seed17-epochs3-classla/bcms-bertic-7,"0,8665954165565095"
2-seed17-epochs3-classla/bcms-bertic-7,"0,86013373299755"
3-seed17-epochs3-classla/bcms-bertic-7,"0,8581699783757877"
4-seed17-epochs3-classla/bcms-bertic-7,"0,8559925771320633"
5-seed17-epochs3-classla/bcms-bertic-7,"0,8435888009298627"
6-seed17-epochs3-classla/bcms-bertic-7,"0,8231731475845103"
7-seed17-epochs3-classla/bcms-bertic-7,"0,8474566848581224"
8-seed17-epochs3-classla/bcms-bertic-7,"0,8592133028233955"
9-seed17-epochs3-classla/bcms-bertic-7,"0,8635651471066692"
10-seed17-epochs3-classla/bcms-bertic-7,"0,8464111460262698"
0-seed17-epochs3-classla/bcms-bertic-7,"0,852429993439074"
1-seed23-epochs3-classla/bcms-bertic-7,"0,8778723937212037"
2-seed23-epochs3-classla/bcms-bertic-7,"0,8369055848362462"
3-seed23-epochs3-classla/bcms-bertic-7,"0,8646879053579584"
4-seed23-epochs3-classla/bcms-bertic-7,"0,8498012486328238"
5-seed23-epochs3-classla/bcms-bertic-7,"0,8423689483426507"
6-seed23-epochs3-classla/bcms-bertic-7,"0,8443404736958745"
7-seed23-epochs3-classla/bcms-bertic-7,"0,8580697740918776"
8-seed23-epochs3-classla/bcms-bertic-7,"0,8706697932653601"
9-seed23-epochs3-classla/bcms-bertic-7,"0,8639770093734442"
10-seed23-epochs3-classla/bcms-bertic-7,"0,1345266519607953"
0-seed23-epochs3-classla/bcms-bertic-7,"0,7843219783278236"
1-seed47-epochs3-classla/bcms-bertic-7,"0,8473100573331458"
2-seed47-epochs3-classla/bcms-bertic-7,"0,8372682986605231"
3-seed47-epochs3-classla/bcms-bertic-7,"0,8632103707799016"
4-seed47-epochs3-classla/bcms-bertic-7,"0,855751607743569"
5-seed47-epochs3-classla/bcms-bertic-7,"0,8300162832839322"
6-seed47-epochs3-classla/bcms-bertic-7,"0,8367795994489854"
7-seed47-epochs3-classla/bcms-bertic-7,"0,8511842522318357"
8-seed47-epochs3-classla/bcms-bertic-7,"0,8458859684333007"
9-seed47-epochs3-classla/bcms-bertic-7,"0,8500534614524033"
10-seed47-epochs3-classla/bcms-bertic-7,"0,8405536155361476"
0-seed47-epochs3-classla/bcms-bertic-7,"0,8458013514903744"
1-seed62-epochs3-classla/bcms-bertic-7,"0,8663827717230914"
2-seed62-epochs3-classla/bcms-bertic-7,"0,8505174549478375"
3-seed62-epochs3-classla/bcms-bertic-7,"0,8442971806687767"
4-seed62-epochs3-classla/bcms-bertic-7,"0,851119736898154"
5-seed62-epochs3-classla/bcms-bertic-7,"0,8685287964318561"
6-seed62-epochs3-classla/bcms-bertic-7,"0,8351082453582838"
7-seed62-epochs3-classla/bcms-bertic-7,"0,8209899923610485"
8-seed62-epochs3-classla/bcms-bertic-7,"0,8555432242000315"
9-seed62-epochs3-classla/bcms-bertic-7,"0,8552200390113013"
10-seed62-epochs3-classla/bcms-bertic-7,"0,8572076309534887"
0-seed62-epochs3-classla/bcms-bertic-7,"0,8504915072553869"
0-mean-epochs3-classla/bcms-bertic-7,"0,838253436966135"
1-seed11-epochs3-classla/bcms-bertic-2,"0,9453125"
2-seed11-epochs3-classla/bcms-bertic-2,"0,9531103777766832"
3-seed11-epochs3-classla/bcms-bertic-2,"0,944996180290298"
4-seed11-epochs3-classla/bcms-bertic-2,"0,9398437499999999"
5-seed11-epochs3-classla/bcms-bertic-2,"0,9427060450736311"
6-seed11-epochs3-classla/bcms-bertic-2,"0,9409970674486804"
7-seed11-epochs3-classla/bcms-bertic-2,"0,9292652849292544"
8-seed11-epochs3-classla/bcms-bertic-2,"0,9581087008422677"
9-seed11-epochs3-classla/bcms-bertic-2,"0,9365223069030414"
10-seed11-epochs3-classla/bcms-bertic-2,"0,9401475487862923"
0-seed11-epochs3-classla/bcms-bertic-2,"0,9431009762050149"
1-seed17-epochs3-classla/bcms-bertic-2,"0,9430646332607118"
2-seed17-epochs3-classla/bcms-bertic-2,"0,96171875"
3-seed17-epochs3-classla/bcms-bertic-2,"0,9466479466479467"
4-seed17-epochs3-classla/bcms-bertic-2,"0,9427418351393314"
5-seed17-epochs3-classla/bcms-bertic-2,"0,9475619057025124"
6-seed17-epochs3-classla/bcms-bertic-2,"0,9323621694307485"
7-seed17-epochs3-classla/bcms-bertic-2,"0,9335681267884659"
8-seed17-epochs3-classla/bcms-bertic-2,"0,9443115893893097"
9-seed17-epochs3-classla/bcms-bertic-2,"0,9469376877335391"
10-seed17-epochs3-classla/bcms-bertic-2,"0,9339548319327731"
0-seed17-epochs3-classla/bcms-bertic-2,"0,9432869476025338"
1-seed23-epochs3-classla/bcms-bertic-2,"0,9533818304487163"
2-seed23-epochs3-classla/bcms-bertic-2,"0,9478973399132711"
3-seed23-epochs3-classla/bcms-bertic-2,"0,944996180290298"
4-seed23-epochs3-classla/bcms-bertic-2,"0,9430646332607117"
5-seed23-epochs3-classla/bcms-bertic-2,"0,9581087008422677"
6-seed23-epochs3-classla/bcms-bertic-2,"0,9353777405390309"
7-seed23-epochs3-classla/bcms-bertic-2,"0,9478651268595244"
8-seed23-epochs3-classla/bcms-bertic-2,"0,9498804304503787"
9-seed23-epochs3-classla/bcms-bertic-2,"0,9498804304503787"
10-seed23-epochs3-classla/bcms-bertic-2,"0,9481626122094757"
0-seed23-epochs3-classla/bcms-bertic-2,"0,9478615025264053"
1-seed47-epochs3-classla/bcms-bertic-2,"0,9593318809005084"
2-seed47-epochs3-classla/bcms-bertic-2,"0,9539094650205762"
3-seed47-epochs3-classla/bcms-bertic-2,"0,9250887671685337"
4-seed47-epochs3-classla/bcms-bertic-2,"0,9433813892529489"
5-seed47-epochs3-classla/bcms-bertic-2,"0,9398063533507397"
6-seed47-epochs3-classla/bcms-bertic-2,"0,9337433923795451"
7-seed47-epochs3-classla/bcms-bertic-2,"0,9288620539599652"
8-seed47-epochs3-classla/bcms-bertic-2,"0,9475619057025124"
9-seed47-epochs3-classla/bcms-bertic-2,"0,9339548319327731"
10-seed47-epochs3-classla/bcms-bertic-2,"0,945278503046127"
0-seed47-epochs3-classla/bcms-bertic-2,"0,941091854271423"
1-seed62-epochs3-classla/bcms-bertic-2,"0,9536481522556494"
2-seed62-epochs3-classla/bcms-bertic-2,"0,9510605700968864"
3-seed62-epochs3-classla/bcms-bertic-2,"0,9446737507684202"
4-seed62-epochs3-classla/bcms-bertic-2,"0,9504965622612682"
5-seed62-epochs3-classla/bcms-bertic-2,"0,9409970674486804"
6-seed62-epochs3-classla/bcms-bertic-2,"0,9349811445881315"
7-seed62-epochs3-classla/bcms-bertic-2,"0,9365223069030414"
8-seed62-epochs3-classla/bcms-bertic-2,"0,9449623599439776"
9-seed62-epochs3-classla/bcms-bertic-2,"0,953081705102248"
10-seed62-epochs3-classla/bcms-bertic-2,"0,9469376877335391"
0-seed62-epochs3-classla/bcms-bertic-2,"0,9457361307101844"
0-mean-epochs3-classla/bcms-bertic-2,"0,9442154822631122"
1-seed11-epochs5-classla/bcms-bertic-7,"0,8732049570855115"
2-seed11-epochs5-classla/bcms-bertic-7,"0,8825985982699522"
3-seed11-epochs5-classla/bcms-bertic-7,"0,8849055823287288"
4-seed11-epochs5-classla/bcms-bertic-7,"0,8667197234967057"
5-seed11-epochs5-classla/bcms-bertic-7,"0,8796431250532635"
6-seed11-epochs5-classla/bcms-bertic-7,"0,8588898541200036"
7-seed11-epochs5-classla/bcms-bertic-7,"0,8500157569075889"
8-seed11-epochs5-classla/bcms-bertic-7,"0,8716782688211261"
9-seed11-epochs5-classla/bcms-bertic-7,"0,8850275744749834"
10-seed11-epochs5-classla/bcms-bertic-7,"0,8410227197139681"
0-seed11-epochs5-classla/bcms-bertic-7,"0,8693706160271832"
1-seed17-epochs5-classla/bcms-bertic-7,"0,8707209492918973"
2-seed17-epochs5-classla/bcms-bertic-7,"0,8397617595770189"
3-seed17-epochs5-classla/bcms-bertic-7,"0,8832286923931129"
4-seed17-epochs5-classla/bcms-bertic-7,"0,8726379247499324"
5-seed17-epochs5-classla/bcms-bertic-7,"0,8892515616653195"
6-seed17-epochs5-classla/bcms-bertic-7,"0,8516015373147775"
7-seed17-epochs5-classla/bcms-bertic-7,"0,8548555596005911"
8-seed17-epochs5-classla/bcms-bertic-7,"0,8844835331913717"
9-seed17-epochs5-classla/bcms-bertic-7,"0,8763622501922744"
10-seed17-epochs5-classla/bcms-bertic-7,"0,8579800609388003"
0-seed17-epochs5-classla/bcms-bertic-7,"0,8680883828915096"
1-seed23-epochs5-classla/bcms-bertic-7,"0,8931337081768381"
2-seed23-epochs5-classla/bcms-bertic-7,"0,8390673150450315"
3-seed23-epochs5-classla/bcms-bertic-7,"0,8655642082211861"
4-seed23-epochs5-classla/bcms-bertic-7,"0,8736772878692056"
5-seed23-epochs5-classla/bcms-bertic-7,"0,87062938623552"
6-seed23-epochs5-classla/bcms-bertic-7,"0,8535536515229657"
7-seed23-epochs5-classla/bcms-bertic-7,"0,8613311906810914"
8-seed23-epochs5-classla/bcms-bertic-7,"0,8748159539183001"
9-seed23-epochs5-classla/bcms-bertic-7,"0,867520438387621"
10-seed23-epochs5-classla/bcms-bertic-7,"0,85202952353758"
0-seed23-epochs5-classla/bcms-bertic-7,"0,8651322663595339"
1-seed47-epochs5-classla/bcms-bertic-7,"0,8575086421073896"
2-seed47-epochs5-classla/bcms-bertic-7,"0,8378947731446352"
3-seed47-epochs5-classla/bcms-bertic-7,"0,883364539424983"
4-seed47-epochs5-classla/bcms-bertic-7,"0,8587877071874185"
5-seed47-epochs5-classla/bcms-bertic-7,"0,8726308204591275"
6-seed47-epochs5-classla/bcms-bertic-7,"0,8545023386963171"
7-seed47-epochs5-classla/bcms-bertic-7,"0,8460440969483563"
8-seed47-epochs5-classla/bcms-bertic-7,"0,8701181482006551"
9-seed47-epochs5-classla/bcms-bertic-7,"0,8675049144697914"
10-seed47-epochs5-classla/bcms-bertic-7,"0,8391777323589613"
0-seed47-epochs5-classla/bcms-bertic-7,"0,8587533712997637"
1-seed62-epochs5-classla/bcms-bertic-7,"0,8566635143229655"
2-seed62-epochs5-classla/bcms-bertic-7,"0,8583927646446791"
3-seed62-epochs5-classla/bcms-bertic-7,"0,8829557166023332"
4-seed62-epochs5-classla/bcms-bertic-7,"0,854013392522754"
5-seed62-epochs5-classla/bcms-bertic-7,"0,8866044083700266"
6-seed62-epochs5-classla/bcms-bertic-7,"0,8540581305919634"
7-seed62-epochs5-classla/bcms-bertic-7,"0,8780987883288079"
8-seed62-epochs5-classla/bcms-bertic-7,"0,8840933932743457"
9-seed62-epochs5-classla/bcms-bertic-7,"0,8775394074198062"
10-seed62-epochs5-classla/bcms-bertic-7,"0,8480473542271295"
0-seed62-epochs5-classla/bcms-bertic-7,"0,868046687030481"
0-mean-epochs5-classla/bcms-bertic-7,"0,8658782647216944"
1-seed11-epochs5-classla/bcms-bertic-2,"0,9536481522556494"
2-seed11-epochs5-classla/bcms-bertic-2,"0,9502063756915782"
3-seed11-epochs5-classla/bcms-bertic-2,"0,9391411258452621"
4-seed11-epochs5-classla/bcms-bertic-2,"0,9401851412295277"
5-seed11-epochs5-classla/bcms-bertic-2,"0,9427060450736311"
6-seed11-epochs5-classla/bcms-bertic-2,"0,93194425652821"
7-seed11-epochs5-classla/bcms-bertic-2,"0,9391041162227604"
8-seed11-epochs5-classla/bcms-bertic-2,"0,9501760950913494"
9-seed11-epochs5-classla/bcms-bertic-2,"0,9288620539599652"
10-seed11-epochs5-classla/bcms-bertic-2,"0,9501760950913494"
0-seed11-epochs5-classla/bcms-bertic-2,"0,9426149456989282"
1-seed17-epochs5-classla/bcms-bertic-2,"0,9504965622612681"
2-seed17-epochs5-classla/bcms-bertic-2,"0,9436922438513142"
3-seed17-epochs5-classla/bcms-bertic-2,"0,9328119445431923"
4-seed17-epochs5-classla/bcms-bertic-2,"0,944996180290298"
5-seed17-epochs5-classla/bcms-bertic-2,"0,9504661239495797"
6-seed17-epochs5-classla/bcms-bertic-2,"0,9379986553115196"
7-seed17-epochs5-classla/bcms-bertic-2,"0,9420421063027768"
8-seed17-epochs5-classla/bcms-bertic-2,"0,9436351411922904"
9-seed17-epochs5-classla/bcms-bertic-2,"0,9430286555668819"
10-seed17-epochs5-classla/bcms-bertic-2,"0,9484544978938456"
0-seed17-epochs5-classla/bcms-bertic-2,"0,9437622111162967"
1-seed23-epochs5-classla/bcms-bertic-2,"0,9533818304487163"
2-seed23-epochs5-classla/bcms-bertic-2,"0,9427418351393314"
3-seed23-epochs5-classla/bcms-bertic-2,"0,9328119445431923"
4-seed23-epochs5-classla/bcms-bertic-2,"0,9588663209841614"
5-seed23-epochs5-classla/bcms-bertic-2,"0,9409970674486804"
6-seed23-epochs5-classla/bcms-bertic-2,"0,929327331074056"
7-seed23-epochs5-classla/bcms-bertic-2,"0,9387427483282405"
8-seed23-epochs5-classla/bcms-bertic-2,"0,94957898957498"
9-seed23-epochs5-classla/bcms-bertic-2,"0,9557120845256438"
10-seed23-epochs5-classla/bcms-bertic-2,"0,9446401056570548"
0-seed23-epochs5-classla/bcms-bertic-2,"0,9446800257724057"
1-seed47-epochs5-classla/bcms-bertic-2,"0,9408488573074707"
2-seed47-epochs5-classla/bcms-bertic-2,"0,95078125"
3-seed47-epochs5-classla/bcms-bertic-2,"0,9246407309982002"
4-seed47-epochs5-classla/bcms-bertic-2,"0,9358234295415959"
5-seed47-epochs5-classla/bcms-bertic-2,"0,9430286555668819"
6-seed47-epochs5-classla/bcms-bertic-2,"0,9349811445881315"
7-seed47-epochs5-classla/bcms-bertic-2,"0,9423772454763164"
8-seed47-epochs5-classla/bcms-bertic-2,"0,9443115893893097"
9-seed47-epochs5-classla/bcms-bertic-2,"0,9343342036553525"
10-seed47-epochs5-classla/bcms-bertic-2,"0,9557120845256438"
0-seed47-epochs5-classla/bcms-bertic-2,"0,9406839191048901"
1-seed62-epochs5-classla/bcms-bertic-2,"0,9564982845305656"
2-seed62-epochs5-classla/bcms-bertic-2,"0,9539094650205762"
3-seed62-epochs5-classla/bcms-bertic-2,"0,9302228990724075"
4-seed62-epochs5-classla/bcms-bertic-2,"0,9539094650205762"
5-seed62-epochs5-classla/bcms-bertic-2,"0,9564709445718489"
6-seed62-epochs5-classla/bcms-bertic-2,"0,93194425652821"
7-seed62-epochs5-classla/bcms-bertic-2,"0,9391041162227604"
8-seed62-epochs5-classla/bcms-bertic-2,"0,945278503046127"
9-seed62-epochs5-classla/bcms-bertic-2,"0,9420421063027768"
10-seed62-epochs5-classla/bcms-bertic-2,"0,9449623599439776"
0-seed62-epochs5-classla/bcms-bertic-2,"0,9454342400259825"
0-mean-epochs5-classla/bcms-bertic-2,"0,9434350683437007"