10:16:22-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,7366685104555228"
10:37:45-seed17-C-epochs5-bert-base-multilingual-cased-7,"0,6473300901745196"
10:58:52-seed23-C-epochs5-bert-base-multilingual-cased-7,"0,738907181104799"
11:19:59-seed47-C-epochs5-bert-base-multilingual-cased-7,"0,7271614639434977"
11:41:03-seed62-C-epochs5-bert-base-multilingual-cased-7,"0,7530824352347174"
0-mean-C-epochs5-bert-base-multilingual-cased-7,"0,7206299361826114"
12:02:06-seed11-C-epochs5-bert-base-multilingual-cased-5,"0,8368687180103279"
12:23:17-seed17-C-epochs5-bert-base-multilingual-cased-5,"0,8223659998563703"
12:44:23-seed23-C-epochs5-bert-base-multilingual-cased-5,"0,8539396996743018"
13:05:48-seed47-C-epochs5-bert-base-multilingual-cased-5,"0,8194464435626845"
13:27:23-seed62-C-epochs5-bert-base-multilingual-cased-5,"0,6992397660818712"
0-mean-C-epochs5-bert-base-multilingual-cased-5,"0,8063721254371112"
13:48:58-seed11-C-epochs5-bert-base-multilingual-cased-2,"0,9397402109043993"
14:10:28-seed17-C-epochs5-bert-base-multilingual-cased-2,"0,9292034823284823"
14:31:57-seed23-C-epochs5-bert-base-multilingual-cased-2,"0,9262540266912103"
14:53:27-seed47-C-epochs5-bert-base-multilingual-cased-2,"0,93804608366195"
15:15:00-seed62-C-epochs5-bert-base-multilingual-cased-2,"0,9290069838015043"
0-mean-C-epochs5-bert-base-multilingual-cased-2,"0,9324501574775093"
15:38:27-seed11-C-epochs5-xlm-roberta-base-7,"0,7184970106669859"
16:01:19-seed17-C-epochs5-xlm-roberta-base-7,"0,6229577880325444"
16:24:11-seed23-C-epochs5-xlm-roberta-base-7,"0,7338862404429763"
16:47:02-seed47-C-epochs5-xlm-roberta-base-7,"0,7318077805509458"
17:09:53-seed62-C-epochs5-xlm-roberta-base-7,"0,6160527327795872"
0-mean-C-epochs5-xlm-roberta-base-7,"0,6846403104946079"
17:32:46-seed11-C-epochs5-xlm-roberta-base-5,"0,8474177335785165"
17:55:40-seed17-C-epochs5-xlm-roberta-base-5,"0,8357873499049969"
18:18:35-seed23-C-epochs5-xlm-roberta-base-5,"0,8275914223422802"
18:41:27-seed47-C-epochs5-xlm-roberta-base-5,"0,8469067277530881"
19:04:19-seed62-C-epochs5-xlm-roberta-base-5,"0,8450815575454357"
0-mean-C-epochs5-xlm-roberta-base-5,"0,8405569582248635"
19:27:11-seed11-C-epochs5-xlm-roberta-base-2,"0,9102240896358543"
19:50:04-seed17-C-epochs5-xlm-roberta-base-2,"0,9259568241907744"
20:12:57-seed23-C-epochs5-xlm-roberta-base-2,"0,891925814911952"
20:35:48-seed47-C-epochs5-xlm-roberta-base-2,"0,9227710843373493"
20:58:41-seed62-C-epochs5-xlm-roberta-base-2,"0,9158428999151418"
0-mean-C-epochs5-xlm-roberta-base-2,"0,9133441425982145"
21:20:13-seed11-C++-epochs5-bert-base-multilingual-cased-7,"0,7165666335489109"
21:41:55-seed17-C++-epochs5-bert-base-multilingual-cased-7,"0,7170673561816404"
22:03:28-seed23-C++-epochs5-bert-base-multilingual-cased-7,"0,8268998130797679"
22:24:36-seed47-C++-epochs5-bert-base-multilingual-cased-7,"0,8281286758194165"
22:45:44-seed62-C++-epochs5-bert-base-multilingual-cased-7,"0,8172421991391651"
0-mean-C++-epochs5-bert-base-multilingual-cased-7,"0,7811809355537801"
23:06:54-seed11-C++-epochs5-bert-base-multilingual-cased-5,"0,7657625275453145"
23:27:58-seed17-C++-epochs5-bert-base-multilingual-cased-5,"0,925425699720946"
23:49:04-seed23-C++-epochs5-bert-base-multilingual-cased-5,"0,8711768954809838"
00:10:11-seed47-C++-epochs5-bert-base-multilingual-cased-5,"0,8758181948643518"
00:31:13-seed62-C++-epochs5-bert-base-multilingual-cased-5,"0,7364656790934824"
0-mean-C++-epochs5-bert-base-multilingual-cased-5,"0,8349297993410157"
00:52:13-seed11-C++-epochs5-bert-base-multilingual-cased-2,"0,9403132199184832"
01:13:14-seed17-C++-epochs5-bert-base-multilingual-cased-2,"0,9249284724918558"
01:34:18-seed23-C++-epochs5-bert-base-multilingual-cased-2,"0,9244290319808619"
01:55:23-seed47-C++-epochs5-bert-base-multilingual-cased-2,"0,9360794796545926"
02:16:28-seed62-C++-epochs5-bert-base-multilingual-cased-2,"0,9214367735379887"
0-mean-C++-epochs5-bert-base-multilingual-cased-2,"0,9294373955167565"
02:38:47-seed11-C++-epochs5-xlm-roberta-base-7,"0,7485366664549054"
03:01:06-seed17-C++-epochs5-xlm-roberta-base-7,"0,8387458472879228"
03:23:25-seed23-C++-epochs5-xlm-roberta-base-7,"0,8423354928621799"
03:45:47-seed47-C++-epochs5-xlm-roberta-base-7,"0,7506187838125441"
04:08:10-seed62-C++-epochs5-xlm-roberta-base-7,"0,8505143806707454"
0-mean-C++-epochs5-xlm-roberta-base-7,"0,8061502342176595"
04:30:33-seed11-C++-epochs5-xlm-roberta-base-5,"0,7474068620845129"
04:52:54-seed17-C++-epochs5-xlm-roberta-base-5,"0,7323081415348677"
05:15:18-seed23-C++-epochs5-xlm-roberta-base-5,"0,86942815374495"
05:37:42-seed47-C++-epochs5-xlm-roberta-base-5,"0,7154000898736187"
06:00:06-seed62-C++-epochs5-xlm-roberta-base-5,"0,9072849497251054"
0-mean-C++-epochs5-xlm-roberta-base-5,"0,7943656393926108"
06:22:37-seed11-C++-epochs5-xlm-roberta-base-2,"0,9358150352281278"
06:45:09-seed17-C++-epochs5-xlm-roberta-base-2,"0,8082274652147611"
07:07:41-seed23-C++-epochs5-xlm-roberta-base-2,"0,7766768958511217"
07:30:13-seed47-C++-epochs5-xlm-roberta-base-2,"0,9340111533531275"
07:52:43-seed62-C++-epochs5-xlm-roberta-base-2,"0,9340111533531275"
0-mean-C++-epochs5-xlm-roberta-base-2,"0,8777483406000531"
08:13:49-seed11-C#-epochs5-bert-base-multilingual-cased-8,"0,7067918929899901"
08:34:58-seed17-C#-epochs5-bert-base-multilingual-cased-8,"0,6993231709146297"
08:55:57-seed23-C#-epochs5-bert-base-multilingual-cased-8,"0,7094891579293554"
09:16:54-seed47-C#-epochs5-bert-base-multilingual-cased-8,"0,7000115302166385"
09:37:50-seed62-C#-epochs5-bert-base-multilingual-cased-8,"0,718872604940322"
0-mean-C#-epochs5-bert-base-multilingual-cased-8,"0,7068976713981872"
09:58:45-seed11-C#-epochs5-bert-base-multilingual-cased-6,"0,7275577466939914"
10:19:33-seed17-C#-epochs5-bert-base-multilingual-cased-6,"0,7433179194144625"
10:40:22-seed23-C#-epochs5-bert-base-multilingual-cased-6,"0,7494494595091531"
11:01:12-seed47-C#-epochs5-bert-base-multilingual-cased-6,"0,7421644635006704"
11:22:08-seed62-C#-epochs5-bert-base-multilingual-cased-6,"0,7716700606460357"
0-mean-C#-epochs5-bert-base-multilingual-cased-6,"0,7468319299528626"
11:43:02-seed11-C#-epochs5-bert-base-multilingual-cased-2,"0,8937621832358674"
12:03:57-seed17-C#-epochs5-bert-base-multilingual-cased-2,"0,8994344683831946"
12:24:50-seed23-C#-epochs5-bert-base-multilingual-cased-2,"0,910337660040245"
12:45:39-seed47-C#-epochs5-bert-base-multilingual-cased-2,"0,8922641012124406"
13:06:31-seed62-C#-epochs5-bert-base-multilingual-cased-2,"0,9074667181169207"
0-mean-C#-epochs5-bert-base-multilingual-cased-2,"0,9006530261977337"
13:28:42-seed11-C#-epochs5-xlm-roberta-base-8,"0,6995322128895726"
13:50:53-seed17-C#-epochs5-xlm-roberta-base-8,"0,7057081686231548"
14:13:03-seed23-C#-epochs5-xlm-roberta-base-8,"0,6993718518719021"
14:35:11-seed47-C#-epochs5-xlm-roberta-base-8,"0,65099263460605"
14:57:19-seed62-C#-epochs5-xlm-roberta-base-8,"0,673284327274458"
0-mean-C#-epochs5-xlm-roberta-base-8,"0,6857778390530275"
15:19:28-seed11-C#-epochs5-xlm-roberta-base-6,"0,7391156878887254"
15:41:38-seed17-C#-epochs5-xlm-roberta-base-6,"0,7602002154866909"
16:03:48-seed23-C#-epochs5-xlm-roberta-base-6,"0,7565495032711826"
16:25:57-seed47-C#-epochs5-xlm-roberta-base-6,"0,7706743280713558"
16:48:06-seed62-C#-epochs5-xlm-roberta-base-6,"0,7018310854578086"
0-mean-C#-epochs5-xlm-roberta-base-6,"0,7456741640351527"
17:10:14-seed11-C#-epochs5-xlm-roberta-base-2,"0,92104967385015"
17:32:23-seed17-C#-epochs5-xlm-roberta-base-2,"0,8938474944044832"
17:54:34-seed23-C#-epochs5-xlm-roberta-base-2,"0,9001831501831502"
18:16:43-seed47-C#-epochs5-xlm-roberta-base-2,"0,891461520457882"
18:38:51-seed62-C#-epochs5-xlm-roberta-base-2,"0,8229241877256317"
0-mean-C#-epochs5-xlm-roberta-base-2,"0,8858932053242594"
18:59:41-seed11-Java-epochs5-bert-base-multilingual-cased-7,"0,6970693509490213"
19:20:32-seed17-Java-epochs5-bert-base-multilingual-cased-7,"0,6961402298730458"
19:41:26-seed23-Java-epochs5-bert-base-multilingual-cased-7,"0,7124261536734"
20:02:22-seed47-Java-epochs5-bert-base-multilingual-cased-7,"0,7997814176158606"
20:23:15-seed62-Java-epochs5-bert-base-multilingual-cased-7,"0,709538521376118"
0-mean-Java-epochs5-bert-base-multilingual-cased-7,"0,7229911346974892"
20:44:05-seed11-Java-epochs5-bert-base-multilingual-cased-5,"0,7176737302428231"
21:05:16-seed17-Java-epochs5-bert-base-multilingual-cased-5,"0,7186997022756952"
21:26:43-seed23-Java-epochs5-bert-base-multilingual-cased-5,"0,7160028778718855"
21:48:07-seed47-Java-epochs5-bert-base-multilingual-cased-5,"0,8422376934402835"
22:09:26-seed62-Java-epochs5-bert-base-multilingual-cased-5,"0,8749881120590501"
0-mean-Java-epochs5-bert-base-multilingual-cased-5,"0,7739204231779475"
22:30:44-seed11-Java-epochs5-bert-base-multilingual-cased-2,"0,9061923218899963"
22:52:01-seed17-Java-epochs5-bert-base-multilingual-cased-2,"0,9072786860962468"
23:13:17-seed23-Java-epochs5-bert-base-multilingual-cased-2,"0,9241525181501171"
23:34:39-seed47-Java-epochs5-bert-base-multilingual-cased-2,"0,9286237315166594"
23:55:59-seed62-Java-epochs5-bert-base-multilingual-cased-2,"0,9308785529715762"
0-mean-Java-epochs5-bert-base-multilingual-cased-2,"0,9194251621249192"
00:18:38-seed11-Java-epochs5-xlm-roberta-base-7,"0,792490154644237"
00:41:17-seed17-Java-epochs5-xlm-roberta-base-7,"0,7843244026853329"
01:03:55-seed23-Java-epochs5-xlm-roberta-base-7,"0,799448261399342"
01:26:33-seed47-Java-epochs5-xlm-roberta-base-7,"0,8030268152031963"
01:49:14-seed62-Java-epochs5-xlm-roberta-base-7,"0,6924518163339546"
0-mean-Java-epochs5-xlm-roberta-base-7,"0,7743482900532126"
02:11:54-seed11-Java-epochs5-xlm-roberta-base-5,"0,8141505791505791"
02:34:34-seed17-Java-epochs5-xlm-roberta-base-5,"0,8161680533661958"
02:57:12-seed23-Java-epochs5-xlm-roberta-base-5,"0,8442886340030403"
03:19:50-seed47-Java-epochs5-xlm-roberta-base-5,"0,6850947416894108"
03:42:29-seed62-Java-epochs5-xlm-roberta-base-5,"0,7134679661329008"
0-mean-Java-epochs5-xlm-roberta-base-5,"0,7746339948684253"
04:05:08-seed11-Java-epochs5-xlm-roberta-base-2,"0,9130001648140349"
04:27:47-seed17-Java-epochs5-xlm-roberta-base-2,"0,9018423667915296"
04:50:27-seed23-Java-epochs5-xlm-roberta-base-2,"0,9380985255493033"
05:13:05-seed47-Java-epochs5-xlm-roberta-base-2,"0,8983350457945267"
05:35:48-seed62-Java-epochs5-xlm-roberta-base-2,"0,9116581301123767"
0-mean-Java-epochs5-xlm-roberta-base-2,"0,9125868466123542"
05:57:59-seed11-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5563030310081127"
06:20:05-seed17-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5874365244609019"
06:42:08-seed23-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5556951446609438"
07:04:11-seed47-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5559692141730976"
07:26:15-seed62-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,6332921047206762"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-7,"0,5777392038047464"
07:48:23-seed11-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,6269005322926892"
08:10:33-seed17-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,7710758377425044"
08:32:40-seed23-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,7798382998382999"
08:54:38-seed47-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,8041377156826008"
09:16:19-seed62-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,6437920882179754"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-5,"0,7251488947548139"
09:38:01-seed11-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8432448553534149"
09:59:45-seed17-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8616878503197284"
10:21:26-seed23-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8693352859816126"
10:43:01-seed47-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8616878503197284"
11:04:37-seed62-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8664678397455015"
0-mean-JavaScript-epochs5-bert-base-multilingual-cased-2,"0,8604847363439971"
11:27:39-seed11-JavaScript-epochs5-xlm-roberta-base-7,"0,5580546229952756"
11:50:42-seed17-JavaScript-epochs5-xlm-roberta-base-7,"0,5770286205435109"
12:13:50-seed23-JavaScript-epochs5-xlm-roberta-base-7,"0,6684451973296192"
12:36:50-seed47-JavaScript-epochs5-xlm-roberta-base-7,"0,5703793728961498"
12:59:49-seed62-JavaScript-epochs5-xlm-roberta-base-7,"0,6267971571442094"
0-mean-JavaScript-epochs5-xlm-roberta-base-7,"0,600140994181753"
13:22:50-seed11-JavaScript-epochs5-xlm-roberta-base-5,"0,640962146007518"
13:45:52-seed17-JavaScript-epochs5-xlm-roberta-base-5,"0,7946212474256249"
14:08:54-seed23-JavaScript-epochs5-xlm-roberta-base-5,"0,7445312095824419"
14:31:54-seed47-JavaScript-epochs5-xlm-roberta-base-5,"0,6192227254727255"
14:54:53-seed62-JavaScript-epochs5-xlm-roberta-base-5,"0,7426807642118647"
0-mean-JavaScript-epochs5-xlm-roberta-base-5,"0,7084036185400351"
15:17:54-seed11-JavaScript-epochs5-xlm-roberta-base-2,"0,8879938626774069"
15:40:56-seed17-JavaScript-epochs5-xlm-roberta-base-2,"0,8498371521627336"
16:03:58-seed23-JavaScript-epochs5-xlm-roberta-base-2,"0,8548563475494582"
16:26:59-seed47-JavaScript-epochs5-xlm-roberta-base-2,"0,8431914077483698"
16:49:58-seed62-JavaScript-epochs5-xlm-roberta-base-2,"0,8702848865282472"
0-mean-JavaScript-epochs5-xlm-roberta-base-2,"0,8612327313332433"
17:11:28-seed11-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7794117723848133"
17:33:03-seed17-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7764801809596928"
17:54:39-seed23-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7270090570857122"
18:16:16-seed47-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7147278016897816"
18:37:48-seed62-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7310797520806146"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-8,"0,7457417128401229"
18:59:27-seed11-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,7761720256965061"
19:21:10-seed17-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,8337942545259619"
19:42:54-seed23-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,7770242407813565"
20:04:40-seed47-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,7389441246584104"
20:26:20-seed62-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,7968218779777091"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,7845513047279888"
20:48:02-seed11-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8829461618194012"
21:09:44-seed17-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8620192708519432"
21:31:33-seed23-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8836146272855134"
21:53:20-seed47-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8847894187260703"
22:15:02-seed62-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8836146272855134"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8793968211936882"
22:38:08-seed11-TypeScript-epochs5-xlm-roberta-base-8,"0,7226204499856511"
23:01:17-seed17-TypeScript-epochs5-xlm-roberta-base-8,"0,636195054945055"
23:24:22-seed23-TypeScript-epochs5-xlm-roberta-base-8,"0,6612397964905576"
23:47:25-seed47-TypeScript-epochs5-xlm-roberta-base-8,"0,6170292276340981"
00:10:57-seed62-TypeScript-epochs5-xlm-roberta-base-8,"0,7512753364558116"
0-mean-TypeScript-epochs5-xlm-roberta-base-8,"0,6776719731022347"
00:34:04-seed11-TypeScript-epochs5-xlm-roberta-base-6,"0,7318362470436203"
00:57:15-seed17-TypeScript-epochs5-xlm-roberta-base-6,"0,7769399915988348"
01:20:18-seed23-TypeScript-epochs5-xlm-roberta-base-6,"0,6780420381846358"
01:43:23-seed47-TypeScript-epochs5-xlm-roberta-base-6,"0,6732927715409921"
02:06:27-seed62-TypeScript-epochs5-xlm-roberta-base-6,"0,7403777236820684"
0-mean-TypeScript-epochs5-xlm-roberta-base-6,"0,7200977544100302"
02:29:30-seed11-TypeScript-epochs5-xlm-roberta-base-2,"0,8717006139265038"
02:52:32-seed17-TypeScript-epochs5-xlm-roberta-base-2,"0,8865326193600246"
03:15:31-seed23-TypeScript-epochs5-xlm-roberta-base-2,"0,8311158208720908"
03:38:31-seed47-TypeScript-epochs5-xlm-roberta-base-2,"0,8998971753462771"
04:01:35-seed62-TypeScript-epochs5-xlm-roberta-base-2,"0,8727885843220391"
0-mean-TypeScript-epochs5-xlm-roberta-base-2,"0,8724069627653872"
04:22:34-seed11-PHP-epochs5-bert-base-multilingual-cased-8,"0,6229627331752161"
04:43:29-seed17-PHP-epochs5-bert-base-multilingual-cased-8,"0,616885426062427"
05:04:29-seed23-PHP-epochs5-bert-base-multilingual-cased-8,"0,6312966863910566"
05:26:03-seed47-PHP-epochs5-bert-base-multilingual-cased-8,"0,6332418689813056"
05:47:08-seed62-PHP-epochs5-bert-base-multilingual-cased-8,"0,6493773563270284"
0-mean-PHP-epochs5-bert-base-multilingual-cased-8,"0,6307528141874068"
06:08:13-seed11-PHP-epochs5-bert-base-multilingual-cased-6,"0,6318901318901319"
06:29:17-seed17-PHP-epochs5-bert-base-multilingual-cased-6,"0,6841348279961214"
06:50:22-seed23-PHP-epochs5-bert-base-multilingual-cased-6,"0,6264128871256348"
07:11:28-seed47-PHP-epochs5-bert-base-multilingual-cased-6,"0,6312754521900863"
07:32:31-seed62-PHP-epochs5-bert-base-multilingual-cased-6,"0,6955369950153734"
0-mean-PHP-epochs5-bert-base-multilingual-cased-6,"0,6538500588434696"
07:53:31-seed11-PHP-epochs5-bert-base-multilingual-cased-2,"0,8486210418794687"
08:14:35-seed17-PHP-epochs5-bert-base-multilingual-cased-2,"0,8820009033423668"
08:35:59-seed23-PHP-epochs5-bert-base-multilingual-cased-2,"0,8812257405515833"
08:57:21-seed47-PHP-epochs5-bert-base-multilingual-cased-2,"0,8719026354960161"
09:18:27-seed62-PHP-epochs5-bert-base-multilingual-cased-2,"0,8911344931763725"
0-mean-PHP-epochs5-bert-base-multilingual-cased-2,"0,8749769628891615"
09:40:51-seed11-PHP-epochs5-xlm-roberta-base-8,"0,6129079018994537"
10:03:16-seed17-PHP-epochs5-xlm-roberta-base-8,"0,5894141648620832"
10:25:38-seed23-PHP-epochs5-xlm-roberta-base-8,"0,6107152643455835"
10:47:59-seed47-PHP-epochs5-xlm-roberta-base-8,"0,5789126468597725"
11:10:22-seed62-PHP-epochs5-xlm-roberta-base-8,"0,6550036273258903"
0-mean-PHP-epochs5-xlm-roberta-base-8,"0,6093907210585566"
11:32:49-seed11-PHP-epochs5-xlm-roberta-base-6,"0,5893552302901629"
11:55:11-seed17-PHP-epochs5-xlm-roberta-base-6,"0,6107898192383986"
12:17:52-seed23-PHP-epochs5-xlm-roberta-base-6,"0,6475607483994391"
12:40:16-seed47-PHP-epochs5-xlm-roberta-base-6,"0,5818924064620569"
13:02:38-seed62-PHP-epochs5-xlm-roberta-base-6,"0,617388190106545"
0-mean-PHP-epochs5-xlm-roberta-base-6,"0,6093972788993204"
13:25:02-seed11-PHP-epochs5-xlm-roberta-base-2,"0,8557625948930296"
13:47:25-seed17-PHP-epochs5-xlm-roberta-base-2,"0,7746225736879943"
14:09:49-seed23-PHP-epochs5-xlm-roberta-base-2,"0,8692856594236558"
14:32:26-seed47-PHP-epochs5-xlm-roberta-base-2,"0,8517190767024658"
14:54:50-seed62-PHP-epochs5-xlm-roberta-base-2,"0,7243713733075434"
0-mean-PHP-epochs5-xlm-roberta-base-2,"0,8151522556029377"
15:15:50-seed11-Python-epochs5-bert-base-multilingual-cased-8,"0,7060775276728868"
15:36:54-seed17-Python-epochs5-bert-base-multilingual-cased-8,"0,7042398823204519"
15:57:56-seed23-Python-epochs5-bert-base-multilingual-cased-8,"0,6983665796713749"
16:18:55-seed47-Python-epochs5-bert-base-multilingual-cased-8,"0,7087907299957905"
16:39:55-seed62-Python-epochs5-bert-base-multilingual-cased-8,"0,7032144724793773"
0-mean-Python-epochs5-bert-base-multilingual-cased-8,"0,7041378384279764"
17:00:55-seed11-Python-epochs5-bert-base-multilingual-cased-6,"0,7887243423768248"
17:21:59-seed17-Python-epochs5-bert-base-multilingual-cased-6,"0,7598594226113877"
17:43:34-seed23-Python-epochs5-bert-base-multilingual-cased-6,"0,7666661002642932"
18:04:41-seed47-Python-epochs5-bert-base-multilingual-cased-6,"0,7697905336667848"
18:25:44-seed62-Python-epochs5-bert-base-multilingual-cased-6,"0,7761062472259613"
0-mean-Python-epochs5-bert-base-multilingual-cased-6,"0,7722293292290504"
18:46:47-seed11-Python-epochs5-bert-base-multilingual-cased-2,"0,855830557720927"
19:07:48-seed17-Python-epochs5-bert-base-multilingual-cased-2,"0,8581541676857061"
19:28:51-seed23-Python-epochs5-bert-base-multilingual-cased-2,"0,8630050505050505"
19:49:52-seed47-Python-epochs5-bert-base-multilingual-cased-2,"0,8663077252759026"
20:10:54-seed62-Python-epochs5-bert-base-multilingual-cased-2,"0,8417911791179118"
0-mean-Python-epochs5-bert-base-multilingual-cased-2,"0,8570177360610994"
20:33:14-seed11-Python-epochs5-xlm-roberta-base-8,"0,6917606194742479"
20:55:32-seed17-Python-epochs5-xlm-roberta-base-8,"0,6309852023652238"
21:18:11-seed23-Python-epochs5-xlm-roberta-base-8,"0,6447472295359575"
21:40:39-seed47-Python-epochs5-xlm-roberta-base-8,"0,6681226108211574"
22:02:59-seed62-Python-epochs5-xlm-roberta-base-8,"0,6743767991943175"
0-mean-Python-epochs5-xlm-roberta-base-8,"0,6619984922781809"
22:25:20-seed11-Python-epochs5-xlm-roberta-base-6,"0,6892831477872461"
22:47:40-seed17-Python-epochs5-xlm-roberta-base-6,"0,6706357096916506"
23:10:02-seed23-Python-epochs5-xlm-roberta-base-6,"0,6634650719781663"
23:32:21-seed47-Python-epochs5-xlm-roberta-base-6,"0,7058834759369518"
23:54:39-seed62-Python-epochs5-xlm-roberta-base-6,"0,7504736766646448"
0-mean-Python-epochs5-xlm-roberta-base-6,"0,6959482164117319"
00:16:56-seed11-Python-epochs5-xlm-roberta-base-2,"0,8388060868545315"
00:39:12-seed17-Python-epochs5-xlm-roberta-base-2,"0,8368663594470046"
01:01:30-seed23-Python-epochs5-xlm-roberta-base-2,"0,8400263842005199"
01:23:43-seed47-Python-epochs5-xlm-roberta-base-2,"0,8187285187663381"
01:46:00-seed62-Python-epochs5-xlm-roberta-base-2,"0,8501179404085994"
0-mean-Python-epochs5-xlm-roberta-base-2,"0,8369090579353987"
02:07:03-seed11-SQL-epochs5-bert-base-multilingual-cased-8,"0,41234340532848635"
02:28:08-seed17-SQL-epochs5-bert-base-multilingual-cased-8,"0,3870253367616384"
02:49:13-seed23-SQL-epochs5-bert-base-multilingual-cased-8,"0,40752072238565296"
03:10:16-seed47-SQL-epochs5-bert-base-multilingual-cased-8,"0,33399833906264825"
03:31:16-seed62-SQL-epochs5-bert-base-multilingual-cased-8,"0,3717876608069707"
0-mean-SQL-epochs5-bert-base-multilingual-cased-8,"0,3825350928690793"
03:52:19-seed11-SQL-epochs5-bert-base-multilingual-cased-6,"0,48540693281880315"
04:14:19-seed17-SQL-epochs5-bert-base-multilingual-cased-6,"0,4648853389085481"
04:35:24-seed23-SQL-epochs5-bert-base-multilingual-cased-6,"0,44505989440268556"
04:56:30-seed47-SQL-epochs5-bert-base-multilingual-cased-6,"0,48239783307251155"
05:17:33-seed62-SQL-epochs5-bert-base-multilingual-cased-6,"0,4546074814985937"
0-mean-SQL-epochs5-bert-base-multilingual-cased-6,"0,4664714961402284"
05:38:38-seed11-SQL-epochs5-bert-base-multilingual-cased-2,"0,8393099730458221"
06:00:01-seed17-SQL-epochs5-bert-base-multilingual-cased-2,"0,7706011259828742"
06:21:06-seed23-SQL-epochs5-bert-base-multilingual-cased-2,"0,7978012296259409"
06:42:17-seed47-SQL-epochs5-bert-base-multilingual-cased-2,"0,729659754840188"
07:03:32-seed62-SQL-epochs5-bert-base-multilingual-cased-2,"0,7928641732283466"
0-mean-SQL-epochs5-bert-base-multilingual-cased-2,"0,7860472513446343"
07:26:00-seed11-SQL-epochs5-xlm-roberta-base-8,"0,4425252215072784"
07:48:25-seed17-SQL-epochs5-xlm-roberta-base-8,"0,44234453892761083"
08:10:51-seed23-SQL-epochs5-xlm-roberta-base-8,"0,3825596964035697"
08:33:16-seed47-SQL-epochs5-xlm-roberta-base-8,"0,4205484721325458"
08:55:42-seed62-SQL-epochs5-xlm-roberta-base-8,"0,3537941450026967"
0-mean-SQL-epochs5-xlm-roberta-base-8,"0,40835441479474033"
09:18:04-seed11-SQL-epochs5-xlm-roberta-base-6,"0,4685119011557477"
09:40:30-seed17-SQL-epochs5-xlm-roberta-base-6,"0,5651538779446205"
10:02:53-seed23-SQL-epochs5-xlm-roberta-base-6,"0,4163111087675933"
10:25:12-seed47-SQL-epochs5-xlm-roberta-base-6,"0,46539105095099714"
10:47:26-seed62-SQL-epochs5-xlm-roberta-base-6,"0,5434520547935079"
0-mean-SQL-epochs5-xlm-roberta-base-6,"0,4917639987224933"
11:09:56-seed11-SQL-epochs5-xlm-roberta-base-2,"0,7729257158053364"
11:32:32-seed17-SQL-epochs5-xlm-roberta-base-2,"0,8027448574996168"
11:55:06-seed23-SQL-epochs5-xlm-roberta-base-2,"0,8042244640605296"
12:17:54-seed47-SQL-epochs5-xlm-roberta-base-2,"0,8453904658390912"
12:40:29-seed62-SQL-epochs5-xlm-roberta-base-2,"0,8267931086270892"
0-mean-SQL-epochs5-xlm-roberta-base-2,"0,8104157223663325"
12:53:22-seed11-C-epochs3-bert-base-multilingual-cased-7,"0,661335680399554"
13:06:16-seed17-C-epochs3-bert-base-multilingual-cased-7,"0,6659503777072058"
13:19:11-seed23-C-epochs3-bert-base-multilingual-cased-7,"0,7722531843005439"
13:32:06-seed47-C-epochs3-bert-base-multilingual-cased-7,"0,6630646666904808"
13:45:14-seed62-C-epochs3-bert-base-multilingual-cased-7,"0,7744279421698683"
0-mean-C-epochs3-bert-base-multilingual-cased-7,"0,7074063702535305"
