0-seed11-C-epochs1-bert-base-multilingual-cased-7,"0,5141911237445944"
0-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,4823034841894271"
07:10:23-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,4823034841894271"
07:27:53-seed17-C-epochs5-bert-base-multilingual-cased-7,"0,46451298701298704"
07:45:22-seed23-C-epochs5-bert-base-multilingual-cased-7,"0,4571503999215642"
08:02:53-seed47-C-epochs5-bert-base-multilingual-cased-7,"0,5285827821224138"
08:20:22-seed62-C-epochs5-bert-base-multilingual-cased-7,"0,4705022591823647"
0-mean-C-epochs5-bert-base-multilingual-cased-7,"0,4806103824857514"
08:37:49-seed11-C-epochs5-bert-base-multilingual-cased-5,"0,5765576247259385"
08:55:18-seed17-C-epochs5-bert-base-multilingual-cased-5,"0,516054732920491"
09:12:37-seed23-C-epochs5-bert-base-multilingual-cased-5,"0,5995026116809371"
09:29:54-seed47-C-epochs5-bert-base-multilingual-cased-5,"0,522264736955996"
09:47:25-seed62-C-epochs5-bert-base-multilingual-cased-5,"0,5349459816598341"
0-mean-C-epochs5-bert-base-multilingual-cased-5,"0,5498651375886393"
10:05:01-seed11-C-epochs5-bert-base-multilingual-cased-2,"0,8470716975547827"
10:22:39-seed17-C-epochs5-bert-base-multilingual-cased-2,"0,8627883109608252"
10:40:18-seed23-C-epochs5-bert-base-multilingual-cased-2,"0,8443668606262121"
10:57:54-seed47-C-epochs5-bert-base-multilingual-cased-2,"0,8813025337858384"
11:15:28-seed62-C-epochs5-bert-base-multilingual-cased-2,"0,8557319994886745"
0-mean-C-epochs5-bert-base-multilingual-cased-2,"0,8582522804832667"
13:30:22-seed11-C++-epochs5-bert-base-multilingual-cased-7,"0,5949172756805763"
13:47:52-seed17-C++-epochs5-bert-base-multilingual-cased-7,"0,5204984531303529"
14:05:27-seed23-C++-epochs5-bert-base-multilingual-cased-7,"0,7080063584125964"
14:22:55-seed47-C++-epochs5-bert-base-multilingual-cased-7,"0,5754309132958353"
14:40:31-seed62-C++-epochs5-bert-base-multilingual-cased-7,"0,5481537135402106"
0-mean-C++-epochs5-bert-base-multilingual-cased-7,"0,5894013428119143"
14:58:05-seed11-C++-epochs5-bert-base-multilingual-cased-5,"0,6490975513922256"
15:15:39-seed17-C++-epochs5-bert-base-multilingual-cased-5,"0,7939667938609514"
15:33:12-seed23-C++-epochs5-bert-base-multilingual-cased-5,"0,5069705976553037"
15:50:44-seed47-C++-epochs5-bert-base-multilingual-cased-5,"0,7731787118930828"
16:08:18-seed62-C++-epochs5-bert-base-multilingual-cased-5,"0,8135994652827077"
0-mean-C++-epochs5-bert-base-multilingual-cased-5,"0,7073626240168542"
16:25:53-seed11-C++-epochs5-bert-base-multilingual-cased-2,"0,8612481626234888"
16:43:27-seed17-C++-epochs5-bert-base-multilingual-cased-2,"0,8452040816326529"
17:00:56-seed23-C++-epochs5-bert-base-multilingual-cased-2,"0,8481920476783491"
17:18:25-seed47-C++-epochs5-bert-base-multilingual-cased-2,"0,8611630609196038"
17:35:54-seed62-C++-epochs5-bert-base-multilingual-cased-2,"0,8299579355326591"
0-mean-C++-epochs5-bert-base-multilingual-cased-2,"0,8491530576773506"
17:54:40-seed11-C++-epochs5-xlm-roberta-base-7,"0,7032464644565007"
18:13:28-seed17-C++-epochs5-xlm-roberta-base-7,"0,7320016306428119"
18:32:17-seed23-C++-epochs5-xlm-roberta-base-7,"0,6267786840143762"
18:51:02-seed47-C++-epochs5-xlm-roberta-base-7,"0,5739279318894784"
19:09:47-seed62-C++-epochs5-xlm-roberta-base-7,"0,6395171631277413"
0-mean-C++-epochs5-xlm-roberta-base-7,"0,6550943748261816"
19:28:31-seed11-C++-epochs5-xlm-roberta-base-5,"0,7766504270753434"
19:47:16-seed17-C++-epochs5-xlm-roberta-base-5,"0,5309125147675272"
20:06:03-seed23-C++-epochs5-xlm-roberta-base-5,"0,6061150477602183"
20:24:51-seed47-C++-epochs5-xlm-roberta-base-5,"0,6794394841269842"
20:43:39-seed62-C++-epochs5-xlm-roberta-base-5,"0,7541152572905369"
0-mean-C++-epochs5-xlm-roberta-base-5,"0,669446546204122"
21:02:23-seed11-C++-epochs5-xlm-roberta-base-2,"0,8700292346166039"
21:21:08-seed17-C++-epochs5-xlm-roberta-base-2,"0,8515837104072399"
21:39:52-seed23-C++-epochs5-xlm-roberta-base-2,"0,8532905881200039"
21:58:39-seed47-C++-epochs5-xlm-roberta-base-2,"0,8525740042034894"
22:17:07-seed62-C++-epochs5-xlm-roberta-base-2,"0,8677290057679148"
0-mean-C++-epochs5-xlm-roberta-base-2,"0,8590413086230504"
22:34:24-seed11-C#-epochs5-bert-base-multilingual-cased-8,"0,6216769075140349"
22:51:42-seed17-C#-epochs5-bert-base-multilingual-cased-8,"0,6382177178492179"
23:08:58-seed23-C#-epochs5-bert-base-multilingual-cased-8,"0,6145351359640978"
23:26:10-seed47-C#-epochs5-bert-base-multilingual-cased-8,"0,6512524080390889"
23:43:23-seed62-C#-epochs5-bert-base-multilingual-cased-8,"0,6513766809718395"
0-mean-C#-epochs5-bert-base-multilingual-cased-8,"0,6354117700676559"
00:00:40-seed11-C#-epochs5-bert-base-multilingual-cased-6,"0,6447185116588144"
00:17:57-seed17-C#-epochs5-bert-base-multilingual-cased-6,"0,6537444387697698"
00:35:13-seed23-C#-epochs5-bert-base-multilingual-cased-6,"0,6696273744625171"
00:52:28-seed47-C#-epochs5-bert-base-multilingual-cased-6,"0,6568382900172273"
01:09:40-seed62-C#-epochs5-bert-base-multilingual-cased-6,"0,6642909580442116"
0-mean-C#-epochs5-bert-base-multilingual-cased-6,"0,657843914590508"
01:26:52-seed11-C#-epochs5-bert-base-multilingual-cased-2,"0,8563408015413986"
01:43:54-seed17-C#-epochs5-bert-base-multilingual-cased-2,"0,8572259593423883"
02:01:01-seed23-C#-epochs5-bert-base-multilingual-cased-2,"0,8507629659462119"
02:18:08-seed47-C#-epochs5-bert-base-multilingual-cased-2,"0,8610551751913009"
02:35:15-seed62-C#-epochs5-bert-base-multilingual-cased-2,"0,836434751688989"
0-mean-C#-epochs5-bert-base-multilingual-cased-2,"0,8523639307420577"
02:53:34-seed11-C#-epochs5-xlm-roberta-base-8,"0,6453078831032049"
03:11:49-seed17-C#-epochs5-xlm-roberta-base-8,"0,7248294182367115"
03:30:05-seed23-C#-epochs5-xlm-roberta-base-8,"0,6015625595527905"
03:48:23-seed47-C#-epochs5-xlm-roberta-base-8,"0,5936247503054686"
04:06:42-seed62-C#-epochs5-xlm-roberta-base-8,"0,7010093289086127"
0-mean-C#-epochs5-xlm-roberta-base-8,"0,6532667880213576"
04:25:01-seed11-C#-epochs5-xlm-roberta-base-6,"0,6546428486813954"
04:43:19-seed17-C#-epochs5-xlm-roberta-base-6,"0,6477014487543765"
05:01:37-seed23-C#-epochs5-xlm-roberta-base-6,"0,634563100522879"
05:19:54-seed47-C#-epochs5-xlm-roberta-base-6,"0,627166822434318"
05:38:13-seed62-C#-epochs5-xlm-roberta-base-6,"0,7422530659970344"
0-mean-C#-epochs5-xlm-roberta-base-6,"0,6612654572780007"
05:56:33-seed11-C#-epochs5-xlm-roberta-base-2,"0,8637819172251797"
06:14:54-seed17-C#-epochs5-xlm-roberta-base-2,"0,8515058296304736"
06:33:15-seed23-C#-epochs5-xlm-roberta-base-2,"0,8426325266959639"
06:51:35-seed47-C#-epochs5-xlm-roberta-base-2,"0,8787968547112168"
07:09:54-seed62-C#-epochs5-xlm-roberta-base-2,"0,8938476384945666"
0-mean-C#-epochs5-xlm-roberta-base-2,"0,8661129533514801"
07:26:53-seed11-Java-epochs5-bert-base-multilingual-cased-8,"0,6350914308845019"
07:43:52-seed17-Java-epochs5-bert-base-multilingual-cased-8,"0,6242949777677285"
08:00:55-seed23-Java-epochs5-bert-base-multilingual-cased-8,"0,6313027458289979"
08:17:59-seed47-Java-epochs5-bert-base-multilingual-cased-8,"0,6202685045879825"
08:35:02-seed62-Java-epochs5-bert-base-multilingual-cased-8,"0,6599833350087371"
0-mean-Java-epochs5-bert-base-multilingual-cased-8,"0,6341881988155896"
08:52:08-seed11-Java-epochs5-bert-base-multilingual-cased-6,"0,5794543218691314"
09:09:13-seed17-Java-epochs5-bert-base-multilingual-cased-6,"0,5968259223639424"
09:26:19-seed23-Java-epochs5-bert-base-multilingual-cased-6,"0,5995182842386262"
09:43:24-seed47-Java-epochs5-bert-base-multilingual-cased-6,"0,6180377190686469"
10:00:27-seed62-Java-epochs5-bert-base-multilingual-cased-6,"0,6273420303784676"
0-mean-Java-epochs5-bert-base-multilingual-cased-6,"0,6042356555837628"
10:17:30-seed11-Java-epochs5-bert-base-multilingual-cased-2,"0,8515129249883107"
10:34:35-seed17-Java-epochs5-bert-base-multilingual-cased-2,"0,8302917068466731"
10:51:37-seed23-Java-epochs5-bert-base-multilingual-cased-2,"0,8625782946571188"
11:08:36-seed47-Java-epochs5-bert-base-multilingual-cased-2,"0,8199637249196241"
11:25:36-seed62-Java-epochs5-bert-base-multilingual-cased-2,"0,8306682198453882"
0-mean-Java-epochs5-bert-base-multilingual-cased-2,"0,839002974251423"
11:43:49-seed11-Java-epochs5-xlm-roberta-base-8,"0,6204852613934628"
12:02:05-seed17-Java-epochs5-xlm-roberta-base-8,"0,651318823717975"
12:20:22-seed23-Java-epochs5-xlm-roberta-base-8,"0,6558152427539878"
12:38:39-seed47-Java-epochs5-xlm-roberta-base-8,"0,6669627515615436"
12:56:52-seed62-Java-epochs5-xlm-roberta-base-8,"0,670232872150736"
0-mean-Java-epochs5-xlm-roberta-base-8,"0,6529629903155411"
13:15:07-seed11-Java-epochs5-xlm-roberta-base-6,"0,6270165139028255"
13:33:23-seed17-Java-epochs5-xlm-roberta-base-6,"0,6188499404973892"
13:51:40-seed23-Java-epochs5-xlm-roberta-base-6,"0,626554761122671"
14:09:55-seed47-Java-epochs5-xlm-roberta-base-6,"0,5912436158905993"
14:28:08-seed62-Java-epochs5-xlm-roberta-base-6,"0,5958606570681902"
0-mean-Java-epochs5-xlm-roberta-base-6,"0,6119050976963349"
14:46:21-seed11-Java-epochs5-xlm-roberta-base-2,"0,8566568047337277"
15:04:33-seed17-Java-epochs5-xlm-roberta-base-2,"0,8406775721300521"
15:22:45-seed23-Java-epochs5-xlm-roberta-base-2,"0,8598979013045944"
15:40:57-seed47-Java-epochs5-xlm-roberta-base-2,"0,8631831610044314"
15:59:11-seed62-Java-epochs5-xlm-roberta-base-2,"0,8322010869565217"
0-mean-Java-epochs5-xlm-roberta-base-2,"0,8505233052258655"
16:16:19-seed11-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,6305457668185719"
16:33:27-seed17-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,6195284760179893"
16:50:33-seed23-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,6194080917423106"
17:07:36-seed47-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,6032603318242711"
17:24:38-seed62-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,543260262253945"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-6,"0,6032005857314175"
17:41:40-seed11-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6869548998039122"
17:58:44-seed17-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6977128104906898"
18:15:50-seed23-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,43673642000567486"
18:32:57-seed47-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6579846490160391"
18:50:02-seed62-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6978007658759706"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-4,"0,6354379090384573"
19:07:03-seed11-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8101539039039038"
19:24:05-seed17-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,8062415196743555"
19:41:07-seed23-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7946033024567056"
19:58:14-seed47-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7913846882773324"
20:15:22-seed62-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7828663483113745"
0-mean-TypeScript-epochs5-bert-base-multilingual-cased-2,"0,7970499525247343"
20:33:41-seed11-TypeScript-epochs5-xlm-roberta-base-6,"0,6225480292258021"
20:52:01-seed17-TypeScript-epochs5-xlm-roberta-base-6,"0,5995945633601926"
21:10:20-seed23-TypeScript-epochs5-xlm-roberta-base-6,"0,5959785739641162"
21:28:39-seed47-TypeScript-epochs5-xlm-roberta-base-6,"0,6391726151506841"
21:46:58-seed62-TypeScript-epochs5-xlm-roberta-base-6,"0,5972510183924743"
0-mean-TypeScript-epochs5-xlm-roberta-base-6,"0,6109089600186539"
22:05:17-seed11-TypeScript-epochs5-xlm-roberta-base-4,"0,6972198096240734"
22:23:33-seed17-TypeScript-epochs5-xlm-roberta-base-4,"0,7004962243797195"
22:41:48-seed23-TypeScript-epochs5-xlm-roberta-base-4,"0,6531493608850166"
23:00:03-seed47-TypeScript-epochs5-xlm-roberta-base-4,"0,5421779988944169"
23:18:19-seed62-TypeScript-epochs5-xlm-roberta-base-4,"0,6864121402956355"
0-mean-TypeScript-epochs5-xlm-roberta-base-4,"0,6558911068157723"
23:36:33-seed11-TypeScript-epochs5-xlm-roberta-base-2,"0,7688316816046117"
23:54:52-seed17-TypeScript-epochs5-xlm-roberta-base-2,"0,7444024993491278"
00:13:10-seed23-TypeScript-epochs5-xlm-roberta-base-2,"0,7663357696083779"
00:31:28-seed47-TypeScript-epochs5-xlm-roberta-base-2,"0,7642140872296725"
00:49:44-seed62-TypeScript-epochs5-xlm-roberta-base-2,"0,7666507057026244"
0-mean-TypeScript-epochs5-xlm-roberta-base-2,"0,7620869486988828"
01:06:48-seed11-Python-epochs5-bert-base-multilingual-cased-7,"0,6144028161140042"
01:23:49-seed17-Python-epochs5-bert-base-multilingual-cased-7,"0,6050671976417591"
01:40:49-seed23-Python-epochs5-bert-base-multilingual-cased-7,"0,6697577558484291"
01:57:57-seed47-Python-epochs5-bert-base-multilingual-cased-7,"0,5524204042386814"
02:15:03-seed62-Python-epochs5-bert-base-multilingual-cased-7,"0,5822121656761108"
0-mean-Python-epochs5-bert-base-multilingual-cased-7,"0,6047720679037969"
02:32:10-seed11-Python-epochs5-bert-base-multilingual-cased-5,"0,5745590329894373"
02:49:15-seed17-Python-epochs5-bert-base-multilingual-cased-5,"0,5917370246103416"
03:06:16-seed23-Python-epochs5-bert-base-multilingual-cased-5,"0,5818449400503974"
03:23:18-seed47-Python-epochs5-bert-base-multilingual-cased-5,"0,6012355388912977"
03:40:21-seed62-Python-epochs5-bert-base-multilingual-cased-5,"0,5776207545237262"
0-mean-Python-epochs5-bert-base-multilingual-cased-5,"0,5853994582130401"
03:57:25-seed11-Python-epochs5-bert-base-multilingual-cased-2,"0,8733979015334948"
04:14:32-seed17-Python-epochs5-bert-base-multilingual-cased-2,"0,8550011388409853"
04:31:38-seed23-Python-epochs5-bert-base-multilingual-cased-2,"0,8488791065460177"
04:48:45-seed47-Python-epochs5-bert-base-multilingual-cased-2,"0,854215547939243"
05:05:48-seed62-Python-epochs5-bert-base-multilingual-cased-2,"0,8608010932873458"
0-mean-Python-epochs5-bert-base-multilingual-cased-2,"0,8584589576294175"
05:24:03-seed11-Python-epochs5-xlm-roberta-base-7,"0,5860713703747724"
05:42:18-seed17-Python-epochs5-xlm-roberta-base-7,"0,5443933559444081"
06:00:36-seed23-Python-epochs5-xlm-roberta-base-7,"0,5983987730959652"
06:18:55-seed47-Python-epochs5-xlm-roberta-base-7,"0,5469146497312001"
