0-seed11-C-epochs1-bert-base-multilingual-cased-7,"0,5141911237445944"
06:37:15-seed62-Python-epochs5-xlm-roberta-base-7,"0,6459704406478263"
0-mean-Python-epochs5-xlm-roberta-base-7,"0,5843497179588344"
06:55:32-seed11-Python-epochs5-xlm-roberta-base-5,"0,5652359514498005"
07:13:47-seed17-Python-epochs5-xlm-roberta-base-5,"0,7444884704542313"
07:32:02-seed23-Python-epochs5-xlm-roberta-base-5,"0,5858607979142757"
07:50:19-seed47-Python-epochs5-xlm-roberta-base-5,"0,5730217226979312"
08:08:38-seed62-Python-epochs5-xlm-roberta-base-5,"0,5653458382961335"
0-mean-Python-epochs5-xlm-roberta-base-5,"0,6067905561624745"
08:26:58-seed11-Python-epochs5-xlm-roberta-base-2,"0,8764965114967532"
08:45:16-seed17-Python-epochs5-xlm-roberta-base-2,"0,8504129790506064"
09:03:36-seed23-Python-epochs5-xlm-roberta-base-2,"0,862741522032078"
09:21:56-seed47-Python-epochs5-xlm-roberta-base-2,"0,8831963110153809"
09:40:16-seed62-Python-epochs5-xlm-roberta-base-2,"0,8418679509796142"
0-mean-Python-epochs5-xlm-roberta-base-2,"0,8629430549148867"
09:57:23-seed11-SQL-epochs5-bert-base-multilingual-cased-8,"0,4369334775394863"
10:14:25-seed17-SQL-epochs5-bert-base-multilingual-cased-8,"0,45540530249465816"
10:31:26-seed23-SQL-epochs5-bert-base-multilingual-cased-8,"0,4695255687498123"
10:48:28-seed47-SQL-epochs5-bert-base-multilingual-cased-8,"0,43206317944250333"
11:05:31-seed62-SQL-epochs5-bert-base-multilingual-cased-8,"0,4272122501894705"
0-mean-SQL-epochs5-bert-base-multilingual-cased-8,"0,4442279556831862"
11:22:33-seed11-SQL-epochs5-bert-base-multilingual-cased-6,"0,4780721496278945"
11:39:35-seed17-SQL-epochs5-bert-base-multilingual-cased-6,"0,5409032588167761"
11:56:40-seed23-SQL-epochs5-bert-base-multilingual-cased-6,"0,5508213561349603"
12:13:47-seed47-SQL-epochs5-bert-base-multilingual-cased-6,"0,4459294242614367"
12:30:53-seed62-SQL-epochs5-bert-base-multilingual-cased-6,"0,5067570418352029"
0-mean-SQL-epochs5-bert-base-multilingual-cased-6,"0,504496646135254"
12:47:58-seed11-SQL-epochs5-bert-base-multilingual-cased-2,"0,6884232343280698"
13:05:02-seed17-SQL-epochs5-bert-base-multilingual-cased-2,"0,6794214215990771"
13:22:03-seed23-SQL-epochs5-bert-base-multilingual-cased-2,"0,6793339093551174"
13:39:05-seed47-SQL-epochs5-bert-base-multilingual-cased-2,"0,671503244412401"
13:56:10-seed62-SQL-epochs5-bert-base-multilingual-cased-2,"0,7140032923583439"
0-mean-SQL-epochs5-bert-base-multilingual-cased-2,"0,6865370204106018"
14:14:28-seed11-SQL-epochs5-xlm-roberta-base-8,"0,5069583592154175"
14:32:47-seed17-SQL-epochs5-xlm-roberta-base-8,"0,5157458014434088"
14:51:04-seed23-SQL-epochs5-xlm-roberta-base-8,"0,4451211955077087"
15:09:19-seed47-SQL-epochs5-xlm-roberta-base-8,"0,518949213219857"
15:27:34-seed62-SQL-epochs5-xlm-roberta-base-8,"0,45950002553749414"
0-mean-SQL-epochs5-xlm-roberta-base-8,"0,4892549189847772"
15:45:49-seed11-SQL-epochs5-xlm-roberta-base-6,"0,537986867914389"
16:04:06-seed17-SQL-epochs5-xlm-roberta-base-6,"0,6042752934731301"
16:22:25-seed23-SQL-epochs5-xlm-roberta-base-6,"0,546469423248282"
16:40:43-seed47-SQL-epochs5-xlm-roberta-base-6,"0,589215361359638"
16:59:00-seed62-SQL-epochs5-xlm-roberta-base-6,"0,5611313875401097"
0-mean-SQL-epochs5-xlm-roberta-base-6,"0,5678156667071097"
17:17:15-seed11-SQL-epochs5-xlm-roberta-base-2,"0,6389272316861268"
17:35:29-seed17-SQL-epochs5-xlm-roberta-base-2,"0,735531129876345"
17:53:45-seed23-SQL-epochs5-xlm-roberta-base-2,"0,7196787738373811"
18:12:02-seed47-SQL-epochs5-xlm-roberta-base-2,"0,7013880219711628"
18:30:19-seed62-SQL-epochs5-xlm-roberta-base-2,"0,7229927957642566"
0-mean-SQL-epochs5-xlm-roberta-base-2,"0,7037035906270545"
18:47:26-seed11-C-epochs5-bert-base-multilingual-cased-7,"0,4823034841894271"
19:04:29-seed17-C-epochs5-bert-base-multilingual-cased-7,"0,46451298701298704"
19:21:32-seed23-C-epochs5-bert-base-multilingual-cased-7,"0,4571503999215642"
19:38:34-seed47-C-epochs5-bert-base-multilingual-cased-7,"0,5285827821224138"
19:55:40-seed62-C-epochs5-bert-base-multilingual-cased-7,"0,4705022591823647"
0-mean-C-epochs5-bert-base-multilingual-cased-7,"0,4806103824857514"
20:12:46-seed11-C-epochs5-bert-base-multilingual-cased-5,"0,5765576247259385"
20:29:54-seed17-C-epochs5-bert-base-multilingual-cased-5,"0,516054732920491"
20:46:59-seed23-C-epochs5-bert-base-multilingual-cased-5,"0,5995026116809371"
21:04:02-seed47-C-epochs5-bert-base-multilingual-cased-5,"0,522264736955996"
21:21:04-seed62-C-epochs5-bert-base-multilingual-cased-5,"0,5349459816598341"
0-mean-C-epochs5-bert-base-multilingual-cased-5,"0,5498651375886393"
21:38:06-seed11-C-epochs5-bert-base-multilingual-cased-2,"0,8470716975547827"
21:55:12-seed17-C-epochs5-bert-base-multilingual-cased-2,"0,8627883109608252"
22:12:19-seed23-C-epochs5-bert-base-multilingual-cased-2,"0,8443668606262121"
22:29:26-seed47-C-epochs5-bert-base-multilingual-cased-2,"0,8813025337858384"
22:46:32-seed62-C-epochs5-bert-base-multilingual-cased-2,"0,8557319994886745"
0-mean-C-epochs5-bert-base-multilingual-cased-2,"0,8582522804832667"
23:04:51-seed11-C-epochs5-xlm-roberta-base-7,"0,5527109045397094"
23:23:32-seed17-C-epochs5-xlm-roberta-base-7,"0,5583929238790648"
23:42:13-seed23-C-epochs5-xlm-roberta-base-7,"0,4284809243813683"
00:00:55-seed47-C-epochs5-xlm-roberta-base-7,"0,4904230314841667"
00:19:35-seed62-C-epochs5-xlm-roberta-base-7,"0,5634580560535598"
0-mean-C-epochs5-xlm-roberta-base-7,"0,5186931680675738"
00:38:13-seed11-C-epochs5-xlm-roberta-base-5,"0,5508490148367462"
00:56:51-seed17-C-epochs5-xlm-roberta-base-5,"0,6349319024790722"
01:15:29-seed23-C-epochs5-xlm-roberta-base-5,"0,5361688219436995"
01:34:08-seed47-C-epochs5-xlm-roberta-base-5,"0,5777597865189106"
01:52:47-seed62-C-epochs5-xlm-roberta-base-5,"0,45682065070737243"
0-mean-C-epochs5-xlm-roberta-base-5,"0,5513060352971602"
02:11:27-seed11-C-epochs5-xlm-roberta-base-2,"0,9010608323453788"
02:30:07-seed17-C-epochs5-xlm-roberta-base-2,"0,854641693811075"
02:48:47-seed23-C-epochs5-xlm-roberta-base-2,"0,8285018552875696"
03:07:26-seed47-C-epochs5-xlm-roberta-base-2,"0,8527407914929019"
03:26:03-seed62-C-epochs5-xlm-roberta-base-2,"0,7794783802333562"
0-mean-C-epochs5-xlm-roberta-base-2,"0,8432847106340564"
03:36:35-seed11-C++-epochs3-bert-base-multilingual-cased-7,"0,5989728596891569"
03:47:09-seed17-C++-epochs3-bert-base-multilingual-cased-7,"0,6120773438732069"
03:57:45-seed23-C++-epochs3-bert-base-multilingual-cased-7,"0,598619592977691"
04:08:20-seed47-C++-epochs3-bert-base-multilingual-cased-7,"0,5286611050250393"
04:18:56-seed62-C++-epochs3-bert-base-multilingual-cased-7,"0,5621991486403192"
0-mean-C++-epochs3-bert-base-multilingual-cased-7,"0,5801060100410826"
04:29:32-seed11-C++-epochs3-bert-base-multilingual-cased-5,"0,6607334642410606"
04:40:08-seed17-C++-epochs3-bert-base-multilingual-cased-5,"0,798024653600768"
04:50:42-seed23-C++-epochs3-bert-base-multilingual-cased-5,"0,7999588773574889"
05:01:15-seed47-C++-epochs3-bert-base-multilingual-cased-5,"0,6129417328003693"
05:11:48-seed62-C++-epochs3-bert-base-multilingual-cased-5,"0,6221899610882253"
0-mean-C++-epochs3-bert-base-multilingual-cased-5,"0,6987697378175826"
05:22:21-seed11-C++-epochs3-bert-base-multilingual-cased-2,"0,8525740042034894"
05:32:54-seed17-C++-epochs3-bert-base-multilingual-cased-2,"0,8532905881200039"
05:43:28-seed23-C++-epochs3-bert-base-multilingual-cased-2,"0,8411286040270382"
05:54:04-seed47-C++-epochs3-bert-base-multilingual-cased-2,"0,8326335988835263"
06:04:40-seed62-C++-epochs3-bert-base-multilingual-cased-2,"0,861938775510204"
0-mean-C++-epochs3-bert-base-multilingual-cased-2,"0,8483131141488525"
06:15:59-seed11-C++-epochs3-xlm-roberta-base-7,"0,7664988317331008"
06:27:18-seed17-C++-epochs3-xlm-roberta-base-7,"0,6114700377733354"
06:38:36-seed23-C++-epochs3-xlm-roberta-base-7,"0,734050655805559"
06:49:55-seed47-C++-epochs3-xlm-roberta-base-7,"0,606249570896748"
07:01:14-seed62-C++-epochs3-xlm-roberta-base-7,"0,6075112883375217"
0-mean-C++-epochs3-xlm-roberta-base-7,"0,665156076909253"
07:12:34-seed11-C++-epochs3-xlm-roberta-base-5,"0,6505688965122928"
07:23:53-seed17-C++-epochs3-xlm-roberta-base-5,"0,6379336404588472"
07:35:13-seed23-C++-epochs3-xlm-roberta-base-5,"0,5637251719923021"
07:46:31-seed47-C++-epochs3-xlm-roberta-base-5,"0,5636554511793571"
07:57:49-seed62-C++-epochs3-xlm-roberta-base-5,"0,8530314097179866"
0-mean-C++-epochs3-xlm-roberta-base-5,"0,6537829139721572"
08:09:06-seed11-C++-epochs3-xlm-roberta-base-2,"0,9086407526615499"
08:20:23-seed17-C++-epochs3-xlm-roberta-base-2,"0,86352759339249"
08:31:40-seed23-C++-epochs3-xlm-roberta-base-2,"0,83754594115631"
08:42:58-seed47-C++-epochs3-xlm-roberta-base-2,"0,8671213443910956"
08:54:15-seed62-C++-epochs3-xlm-roberta-base-2,"0,850862223818933"
0-mean-C++-epochs3-xlm-roberta-base-2,"0,8655395710840758"
09:04:52-seed11-C#-epochs3-bert-base-multilingual-cased-8,"0,6295426703080805"
09:15:29-seed17-C#-epochs3-bert-base-multilingual-cased-8,"0,6404711520287814"
09:26:05-seed23-C#-epochs3-bert-base-multilingual-cased-8,"0,648671193720636"
09:36:44-seed47-C#-epochs3-bert-base-multilingual-cased-8,"0,6450041919553553"
09:47:23-seed62-C#-epochs3-bert-base-multilingual-cased-8,"0,6503247023792469"
0-mean-C#-epochs3-bert-base-multilingual-cased-8,"0,64280278207842"
09:58:03-seed11-C#-epochs3-bert-base-multilingual-cased-6,"0,6773259056645994"
10:08:43-seed17-C#-epochs3-bert-base-multilingual-cased-6,"0,6011464490102261"
10:19:24-seed23-C#-epochs3-bert-base-multilingual-cased-6,"0,677445502257147"
10:30:04-seed47-C#-epochs3-bert-base-multilingual-cased-6,"0,6730783461201649"
10:40:44-seed62-C#-epochs3-bert-base-multilingual-cased-6,"0,6368920382647202"
0-mean-C#-epochs3-bert-base-multilingual-cased-6,"0,6531776482633715"
10:51:22-seed11-C#-epochs3-bert-base-multilingual-cased-2,"0,8814229249011858"
11:01:59-seed17-C#-epochs3-bert-base-multilingual-cased-2,"0,890469868390672"
11:12:36-seed23-C#-epochs3-bert-base-multilingual-cased-2,"0,8549201009251473"
11:23:13-seed47-C#-epochs3-bert-base-multilingual-cased-2,"0,8567207895110729"
11:33:51-seed62-C#-epochs3-bert-base-multilingual-cased-2,"0,9113043478260869"
0-mean-C#-epochs3-bert-base-multilingual-cased-2,"0,8789676063108331"
11:45:12-seed11-C#-epochs3-xlm-roberta-base-8,"0,6309233346706897"
11:56:35-seed17-C#-epochs3-xlm-roberta-base-8,"0,5916409381649739"
12:07:57-seed23-C#-epochs3-xlm-roberta-base-8,"0,5923606241287684"
12:19:20-seed47-C#-epochs3-xlm-roberta-base-8,"0,6294249045248228"
12:30:42-seed62-C#-epochs3-xlm-roberta-base-8,"0,5842715850050111"
0-mean-C#-epochs3-xlm-roberta-base-8,"0,6057242772988533"
12:42:05-seed11-C#-epochs3-xlm-roberta-base-6,"0,6584275845245088"
12:53:25-seed17-C#-epochs3-xlm-roberta-base-6,"0,6379798613688047"
13:04:46-seed23-C#-epochs3-xlm-roberta-base-6,"0,6663964003609549"
13:16:07-seed47-C#-epochs3-xlm-roberta-base-6,"0,6370599756363272"
13:27:28-seed62-C#-epochs3-xlm-roberta-base-6,"0,6505139894613063"
0-mean-C#-epochs3-xlm-roberta-base-6,"0,6500755622703804"
13:38:49-seed11-C#-epochs3-xlm-roberta-base-2,"0,8919121745434411"
13:50:11-seed17-C#-epochs3-xlm-roberta-base-2,"0,8771087427333866"
14:01:33-seed23-C#-epochs3-xlm-roberta-base-2,"0,8933021666816507"
14:12:56-seed47-C#-epochs3-xlm-roberta-base-2,"0,8742545140092406"
14:24:17-seed62-C#-epochs3-xlm-roberta-base-2,"0,9081902364470017"
0-mean-C#-epochs3-xlm-roberta-base-2,"0,888953566882944"
14:34:54-seed11-Java-epochs3-bert-base-multilingual-cased-8,"0,6673013119819313"
14:45:30-seed17-Java-epochs3-bert-base-multilingual-cased-8,"0,6747476971595183"
14:56:04-seed23-Java-epochs3-bert-base-multilingual-cased-8,"0,7094461538655696"
15:06:39-seed47-Java-epochs3-bert-base-multilingual-cased-8,"0,6702051028537205"
15:17:13-seed62-Java-epochs3-bert-base-multilingual-cased-8,"0,6393023912154918"
0-mean-Java-epochs3-bert-base-multilingual-cased-8,"0,6722005314152464"
15:27:47-seed11-Java-epochs3-bert-base-multilingual-cased-6,"0,6352352349018878"
15:38:22-seed17-Java-epochs3-bert-base-multilingual-cased-6,"0,63421675105278"
15:48:57-seed23-Java-epochs3-bert-base-multilingual-cased-6,"0,6211032286100686"
15:59:35-seed47-Java-epochs3-bert-base-multilingual-cased-6,"0,5914134559496212"
16:10:11-seed62-Java-epochs3-bert-base-multilingual-cased-6,"0,5886934992895257"
0-mean-Java-epochs3-bert-base-multilingual-cased-6,"0,6141324339607767"
16:20:48-seed11-Java-epochs3-bert-base-multilingual-cased-2,"0,8717342134416544"
16:31:25-seed17-Java-epochs3-bert-base-multilingual-cased-2,"0,866019768563163"
16:42:02-seed23-Java-epochs3-bert-base-multilingual-cased-2,"0,8492287387610329"
16:52:37-seed47-Java-epochs3-bert-base-multilingual-cased-2,"0,8534588458648104"
17:03:11-seed62-Java-epochs3-bert-base-multilingual-cased-2,"0,8515129249883107"
0-mean-Java-epochs3-bert-base-multilingual-cased-2,"0,8583908983237943"
17:14:29-seed11-Java-epochs3-xlm-roberta-base-8,"0,6615296754671849"
17:25:46-seed17-Java-epochs3-xlm-roberta-base-8,"0,6720387533053549"
17:37:03-seed23-Java-epochs3-xlm-roberta-base-8,"0,6837997937748743"
17:48:21-seed47-Java-epochs3-xlm-roberta-base-8,"0,6484832784695158"
17:59:40-seed62-Java-epochs3-xlm-roberta-base-8,"0,6790806081623566"
0-mean-Java-epochs3-xlm-roberta-base-8,"0,6689864218358574"
18:10:59-seed11-Java-epochs3-xlm-roberta-base-6,"0,5923773404463714"
18:22:18-seed17-Java-epochs3-xlm-roberta-base-6,"0,623981549514246"
18:33:37-seed23-Java-epochs3-xlm-roberta-base-6,"0,6265291239916143"
18:44:56-seed47-Java-epochs3-xlm-roberta-base-6,"0,5918262900196724"
18:56:13-seed62-Java-epochs3-xlm-roberta-base-6,"0,5992498675883609"
0-mean-Java-epochs3-xlm-roberta-base-6,"0,606792834312053"
19:07:32-seed11-Java-epochs3-xlm-roberta-base-2,"0,8336700336700336"
19:18:49-seed17-Java-epochs3-xlm-roberta-base-2,"0,8579016183862627"
19:30:07-seed23-Java-epochs3-xlm-roberta-base-2,"0,8410789408562238"
19:41:24-seed47-Java-epochs3-xlm-roberta-base-2,"0,8482248520710058"
19:52:43-seed62-Java-epochs3-xlm-roberta-base-2,"0,8471039056742815"
0-mean-Java-epochs3-xlm-roberta-base-2,"0,8455958701315616"
20:03:22-seed11-TypeScript-epochs3-bert-base-multilingual-cased-6,"0,5320964552625654"
20:14:00-seed17-TypeScript-epochs3-bert-base-multilingual-cased-6,"0,5388048045790583"
